STT,Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
1,1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-194,2000,34,27,2239,24.9,4,5,9,4,0,0,2,0,0.16,0.20,0.36,0.16,0.36,Matches
2,2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-356,2006,2,1,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
3,3,Tammy Abraham,eng ENG,FW,Aston Villa,28-214,1997,12,2,286,3.2,2,0,2,2,0,0,0,0,0.63,0.00,0.63,0.63,0.63,Matches
4,4,Joshua Acheampong,eng ENG,DF,Chelsea,19-364,2006,15,7,587,6.5,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches
5,5,Tyler Adams,us USA,MF,Bournemouth,27-079,1999,22,19,1544,17.2,2,2,4,2,0,0,7,0,0.12,0.12,0.23,0.12,0.23,Matches
6,6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-222,1997,15,7,750,8.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
7,7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-123,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
8,8,Amine Adli,ma MAR,MF,Bournemouth,25-359,2000,29,10,1063,11.8,3,1,4,3,0,0,2,0,0.25,0.08,0.34,0.25,0.34,Matches
9,9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-321,1997,14,12,1101,12.2,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
10,10,Nayef Aguerd,ma MAR,DF,West Ham United,30-035,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
11,11,Ola Aina,ng NGA,DF,Nottingham Forest,29-208,1996,18,18,1588,17.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
12,12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-332,2001,15,11,870,9.7,0,2,2,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches
13,13,Kristoffer Ajer,no NOR,DF,Brentford,28-017,1998,25,18,1639,18.2,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
14,14,Nathan Aké,nl NED,DF,Manchester City,31-075,1995,15,4,496,5.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
15,15,Carlos Alcaraz,ar ARG,MF,Everton,23-155,2002,17,6,680,7.6,0,1,1,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13,Matches
16,16,Omar Alderete,py PAR,DF,Sunderland,29-129,1996,31,30,2686,29.8,1,1,2,1,0,0,6,0,0.03,0.03,0.07,0.03,0.07,Matches
17,17,Alisson,br BRA,GK,Liverpool,33-214,1992,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
18,18,Max Alleyne,eng ENG,DF,Manchester City,20-287,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
19,21,Ethan Ampadu,wls WAL,MF,Leeds United,25-232,2000,32,32,2849,31.7,1,1,2,1,0,0,9,0,0.03,0.03,0.06,0.03,0.06,Matches
20,22,Joachim Andersen,dk DEN,DF,Fulham,29-338,1996,32,32,2831,31.5,0,1,1,0,0,0,7,0,0.00,0.03,0.03,0.00,0.03,Matches
21,23,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-179,2002,34,34,3042,33.8,3,2,5,2,1,1,7,0,0.09,0.06,0.15,0.06,0.12,Matches
22,24,André,br BRA,MF,Wolves,24-292,2001,32,27,2492,27.7,1,0,1,1,0,0,10,0,0.04,0.00,0.04,0.04,0.04,Matches
23,25,Nilson Angulo,ec ECU,MF,Sunderland,22-319,2003,5,3,256,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
24,26,Jaidon Anthony,eng ENG,MF,Burnley,26-154,1999,34,29,2462,27.4,7,2,9,7,0,0,4,0,0.26,0.07,0.33,0.26,0.33,Matches
25,27,Alphonse Areola,fr FRA,GK,West Ham United,33-066,1993,20,20,1800,20.0,0,1,1,0,0,0,0,0,0.00,0.05,0.05,0.00,0.05,Matches
26,28,Jhon Arias,co COL,"FW,MF",Wolves,28-225,1997,23,14,1124,12.5,1,0,1,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,Matches
27,29,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-083,1997,11,11,906,10.1,1,2,3,1,0,0,3,0,0.10,0.20,0.30,0.10,0.30,Matches
28,30,Harrison Armstrong,eng ENG,MF,Everton,19-105,2007,11,6,499,5.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
29,31,Tolu Arokodare,ng NGA,FW,Wolves,25-162,2000,30,13,1373,15.3,3,1,4,3,0,1,1,0,0.20,0.07,0.26,0.20,0.26,Matches
30,32,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-265,1997,13,1,282,3.1,2,1,3,2,0,0,1,0,0.64,0.32,0.96,0.64,0.96,Matches
31,33,Yasin Ayari,se SWE,MF,Brighton,22-210,2003,27,20,1905,21.2,3,3,6,3,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches
32,34,Benoît Badiashile,fr FRA,DF,Chelsea,25-039,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
33,35,Leon Bailey,jm JAM,MF,Aston Villa,28-268,1997,11,2,363,4.0,0,1,1,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,Matches
34,36,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-251,2002,11,4,390,4.3,0,1,1,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,Matches
35,37,Carlos Baleba,cm CMR,MF,Brighton,22-121,2004,28,21,1464,16.3,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
36,38,Daniel Ballard,nir NIR,DF,Sunderland,26-224,1999,29,24,2149,23.9,2,0,2,2,0,0,4,1,0.08,0.00,0.08,0.08,0.08,Matches
37,39,Ross Barkley,eng ENG,MF,Aston Villa,32-150,1993,18,5,648,7.2,2,0,2,2,0,0,1,0,0.28,0.00,0.28,0.28,0.28,Matches
38,41,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-146,1997,34,18,1817,20.2,6,0,6,6,0,0,1,0,0.30,0.00,0.30,0.30,0.30,Matches
39,42,Thierno Barry,fr FRA,FW,Everton,23-195,2002,34,20,1765,19.6,6,0,6,6,0,0,3,0,0.31,0.00,0.31,0.31,0.31,Matches
40,43,Calvin Bassey,ng NGA,DF,Fulham,26-124,1999,27,25,2264,25.2,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
41,44,Altay Bayındır,tr TUR,GK,Manchester Utd,28-020,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
42,45,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-311,1998,24,15,1212,13.5,1,1,2,1,0,0,5,0,0.07,0.07,0.15,0.07,0.15,Matches
43,47,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-313,1997,23,20,1632,18.1,1,1,2,1,0,0,7,0,0.06,0.06,0.11,0.06,0.11,Matches
44,48,Daniel Bentley,eng ENG,GK,Wolves,32-295,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
45,49,Sander Berge,no NOR,MF,Fulham,28-079,1998,33,32,2770,30.8,0,1,1,0,0,0,5,0,0.00,0.03,0.03,0.00,0.03,Matches
46,50,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-091,2006,22,11,955,10.6,1,3,4,1,0,0,2,0,0.09,0.28,0.38,0.09,0.38,Matches
47,51,Beto,gw GNB,FW,Everton,28-093,1998,33,14,1357,15.1,8,1,9,8,0,0,2,0,0.53,0.07,0.60,0.53,0.60,Matches
48,52,Jaka Bijol,si SVN,DF,Leeds United,27-088,1999,22,18,1641,18.2,1,2,3,1,0,0,3,0,0.05,0.11,0.16,0.05,0.16,Matches
49,53,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-247,1996,11,7,603,6.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
50,54,Marco Bizot,nl NED,GK,Aston Villa,35-055,1991,6,5,495,5.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
51,55,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-296,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
52,56,Oscar Bobb,no NOR,MF,Fulham,22-296,2003,11,4,393,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
53,57,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-119,2004,26,10,970,10.8,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
54,58,Jayden Bogle,eng ENG,"MF,DF",Leeds United,25-281,2000,33,31,2716,30.2,1,2,3,1,0,0,6,0,0.03,0.07,0.10,0.03,0.10,Matches
55,59,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-043,1999,9,4,304,3.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
56,60,Olivier Boscagli,fr FRA,DF,Brighton,28-167,1997,12,9,802,8.9,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
57,61,Sven Botman,nl NED,DF,Newcastle United,26-112,2000,22,18,1565,17.4,1,1,2,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,Matches
58,62,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-135,1996,35,35,3133,34.8,8,10,18,7,1,1,4,0,0.23,0.29,0.52,0.20,0.49,Matches
59,63,Conor Bradley,nir NIR,DF,Liverpool,22-299,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10,Matches
60,64,Jarrad Branthwaite,eng ENG,DF,Everton,23-311,2002,10,7,680,7.6,1,0,1,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13,Matches
61,65,Brian Brobbey,nl NED,FW,Sunderland,24-092,2002,28,19,1701,18.9,6,1,7,6,0,0,6,0,0.32,0.05,0.37,0.32,0.37,Matches
62,66,Armando Broja,al ALB,FW,Burnley,24-236,2001,24,8,860,9.6,1,1,2,1,0,0,0,0,0.10,0.10,0.21,0.10,0.21,Matches
63,67,David Brooks,wls WAL,MF,Bournemouth,28-300,1997,29,13,1185,13.2,1,3,4,1,0,0,7,0,0.08,0.23,0.30,0.08,0.30,Matches
64,68,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-227,1998,25,10,1011,11.2,0,1,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches
65,69,Emi Buendía,ar ARG,MF,Aston Villa,29-130,1996,33,19,1564,17.4,6,2,8,6,0,0,6,0,0.35,0.12,0.46,0.35,0.46,Matches
66,70,Hugo Bueno,es ESP,"MF,DF",Wolves,23-228,2002,32,25,2298,25.5,1,2,3,1,0,0,3,0,0.04,0.08,0.12,0.04,0.12,Matches
67,71,Santiago Bueno,uy URU,DF,Wolves,27-176,1998,26,25,2283,25.4,3,1,4,3,0,0,4,0,0.12,0.04,0.16,0.12,0.16,Matches
68,74,Dan Burn,eng ENG,DF,Newcastle United,33-360,1992,26,23,2010,22.3,1,2,3,1,0,0,11,1,0.04,0.09,0.13,0.04,0.13,Matches
69,78,Moisés Caicedo,ec ECU,MF,Chelsea,24-183,2001,29,28,2441,27.1,3,1,4,3,0,0,9,1,0.11,0.04,0.15,0.11,0.15,Matches
70,79,Tom Cairney,sct SCO,MF,Fulham,35-104,1991,22,5,670,7.4,1,0,1,1,0,0,3,0,0.13,0.00,0.13,0.13,0.13,Matches
71,80,Riccardo Calafiori,it ITA,DF,Arsenal,23-350,2002,23,19,1538,17.1,1,2,3,1,0,0,5,0,0.06,0.12,0.18,0.06,0.18,Matches
72,81,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-049,1997,32,27,2473,27.5,12,1,13,9,3,4,2,0,0.44,0.04,0.47,0.33,0.36,Matches
73,82,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-279,2006,17,11,1066,11.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
74,83,Fabio Carvalho,pt POR,MF,Brentford,23-247,2002,6,1,102,1.1,1,0,1,1,0,0,0,0,0.88,0.00,0.88,0.88,0.88,Matches
75,84,Casemiro,br BRA,MF,Manchester Utd,34-070,1992,33,32,2491,27.7,9,2,11,9,0,0,10,1,0.33,0.07,0.40,0.33,0.40,Matches
76,85,Matty Cash,pl POL,DF,Aston Villa,28-270,1997,32,32,2800,31.1,3,3,6,3,0,0,8,0,0.10,0.10,0.19,0.10,0.19,Matches
77,86,Timothy Castagne,be BEL,"DF,MF",Fulham,30-150,1995,27,17,1583,17.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
78,87,Valentín Castellanos,ar ARG,FW,West Ham United,27-213,1998,15,15,1166,13.0,4,0,4,4,0,0,5,0,0.31,0.00,0.31,0.31,0.31,Matches
79,88,Trevoh Chalobah,eng ENG,DF,Chelsea,26-303,1999,31,30,2650,29.4,3,0,3,3,0,0,3,1,0.10,0.00,0.10,0.10,0.10,Matches
80,89,Rayan Cherki,fr FRA,MF,Manchester City,22-260,2003,28,17,1557,17.3,4,10,14,4,0,0,1,0,0.23,0.58,0.81,0.23,0.81,Matches
81,90,Federico Chiesa,it ITA,MF,Liverpool,28-191,1997,24,1,300,3.3,2,1,3,2,0,0,3,0,0.60,0.30,0.90,0.60,0.90,Matches
82,92,Ryan Christie,sct SCO,MF,Bournemouth,31-071,1995,25,8,954,10.6,2,0,2,2,0,0,3,0,0.19,0.00,0.19,0.19,0.19,Matches
83,93,Samuel Chukwueze,ng NGA,MF,Fulham,26-347,1999,21,9,1006,11.2,3,4,7,3,0,0,0,0,0.27,0.36,0.63,0.27,0.63,Matches
84,94,Dennis Cirkin,lv LVA,DF,Sunderland,24-028,2002,8,3,323,3.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
85,95,Nathaniel Clyne,eng ENG,MF,Crystal Palace,35-029,1991,8,6,495,5.5,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
86,97,Nathan Collins,ie IRL,DF,Brentford,25-004,2001,32,29,2705,30.1,1,2,3,1,0,0,6,0,0.03,0.07,0.10,0.03,0.10,Matches
87,98,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-090,1997,16,8,872,9.7,0,1,1,0,0,0,1,1,0.00,0.10,0.10,0.00,0.10,Matches
88,99,Diego Coppola,it ITA,DF,Brighton,22-127,2003,5,2,194,2.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
89,100,Marc Cucurella,es ESP,DF,Chelsea,27-286,1998,30,27,2347,26.1,1,3,4,1,0,0,6,1,0.04,0.12,0.15,0.04,0.15,Matches
90,101,Jorge Cuenca,es ESP,DF,Fulham,26-168,1999,14,11,933,10.4,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
91,102,Josh Cullen,ie IRL,MF,Burnley,30-027,1996,18,18,1514,16.8,2,2,4,2,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
92,103,Jair Cunha,br BRA,DF,Nottingham Forest,21-058,2005,5,3,313,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
93,104,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-342,1999,31,27,2325,25.8,9,2,11,9,0,0,3,0,0.35,0.08,0.43,0.35,0.43,Matches
94,105,Diogo Dalot,pt POR,"DF,MF",Manchester Utd,27-047,1999,33,28,2524,28.0,1,3,4,1,0,0,5,0,0.04,0.11,0.14,0.04,0.14,Matches
95,106,Mikkel Damsgaard,dk DEN,MF,Brentford,25-305,2000,30,22,1889,21.0,4,4,8,4,0,0,0,0,0.19,0.19,0.38,0.19,0.38,Matches
96,107,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-227,1998,21,14,1224,13.6,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
97,108,Karl Darlow,wls WAL,GK,Leeds United,35-208,1990,19,19,1710,19.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
98,110,Ben Davies,wls WAL,DF,Tottenham Hotspur,33-010,1993,3,2,137,1.5,1,0,1,1,0,0,1,0,0.66,0.00,0.66,0.66,0.66,Matches
99,111,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-133,2000,27,14,1192,13.2,2,1,3,2,0,0,2,0,0.15,0.08,0.23,0.15,0.23,Matches
100,112,Liam Delap,eng ENG,FW,Chelsea,23-085,2003,25,11,967,10.7,1,0,1,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
101,113,Sepp van den Berg,nl NED,DF,Brentford,24-135,2001,30,29,2664,29.6,0,1,1,0,0,0,2,0,0.00,0.03,0.03,0.00,0.03,Matches
102,114,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-205,2003,20,6,706,7.8,1,0,1,0,1,1,0,0,0.13,0.00,0.13,0.00,0.00,Matches
103,115,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-240,1998,27,26,2275,25.3,8,4,12,8,0,0,6,0,0.32,0.16,0.47,0.32,0.47,Matches
104,116,Bafodé Diakité,fr FRA,DF,Bournemouth,25-118,2001,18,15,1277,14.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
105,117,Amad Diallo,ci CIV,MF,Manchester Utd,23-297,2002,29,24,2087,23.2,2,2,4,2,0,0,2,0,0.09,0.09,0.17,0.09,0.17,Matches
106,118,Habib Diarra,sn SEN,MF,Sunderland,22-121,2004,18,15,1361,15.1,2,1,3,1,1,1,5,0,0.13,0.07,0.20,0.07,0.13,Matches
107,119,Rúben Dias,pt POR,DF,Manchester City,28-355,1997,25,23,2051,22.8,2,0,2,2,0,0,3,0,0.09,0.00,0.09,0.09,0.09,Matches
108,120,Tyler Dibling,eng ENG,MF,Everton,20-053,2006,14,4,358,4.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
109,121,Lucas Digne,fr FRA,DF,Aston Villa,32-288,1993,29,20,1745,19.4,0,5,5,0,0,0,3,0,0.00,0.26,0.26,0.00,0.26,Matches
110,122,Issa Diop,ma MAR,DF,Fulham,29-115,1997,10,6,596,6.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
111,123,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-127,2004,29,27,2437,27.1,0,5,5,0,0,0,5,0,0.00,0.18,0.18,0.00,0.18,Matches
112,124,Axel Disasi,fr FRA,DF,West Ham United,28-054,1998,11,11,990,11.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
113,125,Matt Doherty,ie IRL,"DF,MF",Wolves,34-108,1992,11,11,787,8.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
114,126,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-342,2002,25,16,1483,16.5,2,5,7,2,0,0,0,0,0.12,0.30,0.42,0.12,0.42,Matches
115,127,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-310,1998,23,14,990,11.0,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
116,128,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-068,1999,30,30,2700,30.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
117,130,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-190,2004,23,14,1351,15.0,3,3,6,3,0,0,5,0,0.20,0.20,0.40,0.20,0.40,Matches
118,131,Max Dowman,eng ENG,MF,Arsenal,16-124,2009,5,0,96,1.1,1,0,1,1,0,0,0,0,0.94,0.00,0.94,0.94,0.94,Matches
