STT,Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
119,132,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-090,2002,9,5,516,5.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
120,134,Martin Dúbravka,sk SVK,GK,Burnley,37-109,1989,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
121,135,Lewis Dunk,eng ENG,DF,Brighton,34-164,1991,30,28,2568,28.5,0,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,Matches
122,140,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-152,1998,22,11,1051,11.7,1,3,4,1,0,0,0,0,0.09,0.26,0.34,0.09,0.34,Matches
123,141,Hjalmar Ekdal,se SWE,DF,Burnley,27-195,1998,19,17,1539,17.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
124,142,Hugo Ekitike,fr FRA,FW,Liverpool,23-318,2002,28,21,1803,20.0,11,4,15,11,0,0,0,0,0.55,0.20,0.75,0.55,0.75,Matches
125,143,Anthony Elanga,se SWE,"FW,MF",Newcastle United,24-007,2002,30,14,1288,14.3,0,1,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,Matches
126,144,Melker Ellborg,se SWE,GK,Sunderland,22-347,2003,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
127,145,Harvey Elliott,eng ENG,MF,Aston Villa,23-030,2003,4,1,112,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
128,147,Wataru Endo,jp JPN,DF,Liverpool,33-084,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,0.00,0.51,0.51,0.00,0.51,Matches
129,150,Maxime Estève,fr FRA,DF,Burnley,23-343,2002,32,32,2761,30.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
130,151,Evanilson,br BRA,FW,Bournemouth,26-210,1999,33,29,2540,28.2,6,1,7,6,0,0,2,0,0.21,0.04,0.25,0.21,0.25,Matches
131,152,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-309,1998,29,19,1658,18.4,7,2,9,7,0,0,1,0,0.38,0.11,0.49,0.38,0.49,Matches
132,154,Bruno Fernandes,pt POR,MF,Manchester Utd,31-238,1994,32,32,2793,31.0,8,19,27,4,4,6,5,0,0.26,0.61,0.87,0.13,0.74,Matches
133,155,Mateus Fernandes,pt POR,MF,West Ham United,21-298,2004,33,32,2746,30.5,3,3,6,3,0,0,7,0,0.10,0.10,0.20,0.10,0.20,Matches
134,156,Enzo Fernández,ar ARG,MF,Chelsea,25-107,2001,32,31,2755,30.6,8,3,11,6,2,2,8,0,0.26,0.10,0.36,0.20,0.29,Matches
135,157,Zian Flemming,nl NED,FW,Burnley,27-276,1998,26,18,1517,16.9,9,0,9,7,2,2,3,0,0.53,0.00,0.53,0.42,0.42,Matches
136,158,Jack Fletcher,eng ENG,MF,Manchester Utd,19-046,2007,3,0,108,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
137,160,Phil Foden,eng ENG,MF,Manchester City,25-341,2000,28,21,1832,20.4,7,3,10,7,0,0,4,0,0.34,0.15,0.49,0.34,0.49,Matches
138,161,Wesley Fofana,fr FRA,DF,Chelsea,25-138,2000,22,17,1491,16.6,0,1,1,0,0,0,7,1,0.00,0.06,0.06,0.00,0.06,Matches
139,162,Lyle Foster,za RSA,"FW,MF",Burnley,25-243,2000,25,15,1349,15.0,3,2,5,3,0,0,4,0,0.20,0.13,0.33,0.20,0.33,Matches
140,164,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-145,2000,19,11,933,10.4,0,1,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches
141,165,Niclas Füllkrug,de GER,FW,West Ham United,33-084,1993,8,5,409,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
142,167,Cody Gakpo,nl NED,"MF,FW",Liverpool,26-362,1999,33,29,2498,27.8,7,5,12,7,0,0,3,0,0.25,0.18,0.43,0.25,0.43,Matches
143,168,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-087,2000,13,11,923,10.3,1,1,2,1,0,0,2,0,0.10,0.10,0.20,0.10,0.20,Matches
144,169,Idrissa Gana Gueye,sn SEN,MF,Everton,36-220,1989,25,25,2093,23.3,2,3,5,2,0,0,1,1,0.09,0.13,0.22,0.09,0.22,Matches
145,172,Alejandro Garnacho,ar ARG,MF,Chelsea,21-307,2004,23,14,1266,14.1,1,4,5,1,0,0,2,0,0.07,0.28,0.36,0.07,0.36,Matches
146,173,James Garner,eng ENG,"MF,DF",Everton,25-052,2001,34,34,3053,33.9,2,6,8,2,0,0,10,0,0.06,0.18,0.24,0.06,0.24,Matches
147,174,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-290,2000,25,14,1423,15.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
148,175,Tyrique George,eng ENG,FW,Chelsea,20-089,2006,4,0,145,1.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
149,176,Tyrique George,eng ENG,MF,Everton,20-089,2006,8,1,160,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
150,177,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,26-097,2000,34,33,2897,32.2,13,3,16,12,1,1,1,0,0.40,0.09,0.50,0.37,0.47,Matches
151,178,Jamie Gittens,eng ENG,MF,Chelsea,21-269,2004,16,5,495,5.5,0,2,2,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,Matches
152,179,Wilfried Gnonto,it ITA,FW,Leeds United,22-180,2003,20,4,456,5.1,0,1,1,0,0,0,3,0,0.00,0.20,0.20,0.00,0.20,Matches
153,180,Angel Gomes,eng ENG,"MF,FW",Wolves,25-246,2000,10,6,394,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
154,181,João Gomes,br BRA,MF,Wolves,25-081,2001,33,30,2651,29.5,1,1,2,1,0,0,10,0,0.03,0.03,0.07,0.03,0.07,Matches
155,182,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22-301,2003,19,7,771,8.6,3,0,3,3,0,0,0,0,0.35,0.00,0.35,0.35,0.35,Matches
156,183,Toti Gomes,pt POR,DF,Wolves,27-108,1999,17,16,1309,14.5,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
157,184,Diego Gómez,py PAR,"MF,FW",Brighton,23-038,2003,30,25,2036,22.6,5,1,6,5,0,0,9,0,0.22,0.04,0.27,0.22,0.27,Matches
158,185,Joe Gomez,eng ENG,DF,Liverpool,28-346,1997,18,6,526,5.8,0,2,2,0,0,0,2,0,0.00,0.34,0.34,0.00,0.34,Matches
159,186,Nicolás González,es ESP,MF,Manchester City,24-121,2002,23,15,1405,15.6,1,0,1,1,0,0,6,0,0.06,0.00,0.06,0.06,0.06,Matches
160,187,Anthony Gordon,eng ENG,FW,Newcastle United,25-069,2001,26,24,1795,19.9,6,2,8,3,3,3,3,1,0.30,0.10,0.40,0.15,0.25,Matches
161,188,Ryan Gravenberch,nl NED,MF,Liverpool,23-353,2002,33,31,2755,30.6,4,3,7,4,0,0,5,0,0.13,0.10,0.23,0.13,0.23,Matches
162,189,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,20-053,2006,23,18,1469,16.3,2,2,4,2,0,0,5,0,0.12,0.12,0.25,0.12,0.25,Matches
163,190,Jack Grealish,eng ENG,MF,Everton,30-236,1995,20,18,1627,18.1,2,6,8,2,0,0,5,1,0.11,0.33,0.44,0.11,0.44,Matches
164,191,Pascal Groß,de GER,MF,Brighton,34-323,1991,16,15,1366,15.2,1,3,4,1,0,0,2,0,0.07,0.20,0.26,0.07,0.26,Matches
165,192,Brajan Gruda,de GER,MF,Brighton,21-338,2004,18,8,719,8.0,1,1,2,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,Matches
166,193,Ilia Gruev,bg BUL,MF,Leeds United,25-363,2000,23,15,1323,14.7,0,3,3,0,0,0,3,0,0.00,0.20,0.20,0.00,0.20,Matches
167,194,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,27-005,1999,32,31,2631,29.2,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,Matches
168,195,Marc Guéhi,eng ENG,DF,Crystal Palace,25-295,2000,20,20,1800,20.0,2,2,4,2,0,0,4,0,0.10,0.10,0.20,0.10,0.20,Matches
169,196,Marc Guéhi,eng ENG,DF,Manchester City,25-295,2000,11,11,990,11.0,1,0,1,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
170,197,Evann Guessand,ci CIV,MF,Aston Villa,24-307,2001,13,6,588,6.5,0,1,1,0,0,0,0,0,0.00,0.15,0.15,0.00,0.15,Matches
171,198,Evann Guessand,ci CIV,MF,Crystal Palace,24-307,2001,6,3,300,3.3,1,1,2,1,0,0,0,0,0.30,0.30,0.60,0.30,0.60,Matches
172,199,Luis Guilherme,br BRA,FW,West Ham United,20-084,2006,5,1,125,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
173,200,Bruno Guimarães,br BRA,MF,Newcastle United,28-169,1997,26,24,2209,24.5,9,5,14,7,2,2,5,0,0.37,0.20,0.57,0.29,0.49,Matches
174,202,Marc Guiu,es ESP,FW,Chelsea,20-120,2006,8,1,257,2.9,0,1,1,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,Matches
175,204,Malo Gusto,fr FRA,DF,Chelsea,22-350,2003,31,23,1997,22.2,2,3,5,2,0,0,4,1,0.09,0.14,0.23,0.09,0.23,Matches
176,205,Joško Gvardiol,hr CRO,DF,Manchester City,24-101,2002,16,15,1302,14.5,2,2,4,2,0,0,2,0,0.14,0.14,0.28,0.14,0.28,Matches
177,206,Viktor Gyökeres,se SWE,FW,Arsenal,27-334,1998,33,25,2108,23.4,14,1,15,11,3,3,5,0,0.60,0.04,0.64,0.47,0.51,Matches
178,207,Erling Haaland,no NOR,FW,Manchester City,25-287,2000,32,31,2683,29.8,24,7,31,21,3,4,2,0,0.81,0.23,1.04,0.70,0.94,Matches
179,208,Lewis Hall,eng ENG,DF,Newcastle United,21-238,2004,27,21,1911,21.2,1,1,2,1,0,0,3,0,0.05,0.05,0.09,0.05,0.09,Matches
180,209,Jack Harrison,eng ENG,FW,Leeds United,29-165,1996,11,1,269,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
181,210,Quilindschy Hartman,nl NED,DF,Burnley,24-171,2001,21,21,1825,20.3,0,5,5,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,Matches
182,211,Jorrel Hato,nl NED,DF,Chelsea,20-058,2006,19,9,917,10.2,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
183,212,Kai Havertz,de GER,"MF,FW",Arsenal,26-327,1999,9,6,440,4.9,1,2,3,1,0,0,0,0,0.20,0.41,0.61,0.20,0.61,Matches
184,213,Ayden Heaven,eng ENG,DF,Manchester Utd,19-224,2006,17,11,924,10.3,0,1,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,Matches
185,214,Jan Paul van Hecke,nl NED,DF,Brighton,25-330,2000,33,33,2940,32.7,3,3,6,3,0,0,9,0,0.09,0.09,0.18,0.09,0.18,Matches
186,215,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,30-098,1996,23,15,1190,13.2,2,1,3,1,1,1,3,0,0.15,0.08,0.23,0.08,0.15,Matches
187,217,Dean Henderson,eng ENG,GK,Crystal Palace,29-053,1997,33,33,2970,33.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
188,218,Jordan Henderson,eng ENG,MF,Brentford,35-321,1990,29,21,1820,20.2,1,3,4,1,0,0,4,0,0.05,0.15,0.20,0.05,0.20,Matches
189,219,Rico Henry,jm JAM,DF,Brentford,28-300,1997,25,14,1328,14.8,0,1,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches
190,220,Mads Hermansen,dk DEN,GK,West Ham United,25-297,2000,15,15,1350,15.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
191,221,Aaron Hickey,sct SCO,DF,Brentford,23-328,2002,19,7,600,6.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
192,222,James Hill,eng ENG,DF,Bournemouth,24-114,2002,26,19,1836,20.4,0,3,3,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches
193,223,Piero Hincapié,ec ECU,DF,Arsenal,24-115,2002,23,19,1683,18.7,1,2,3,1,0,0,2,0,0.05,0.11,0.16,0.05,0.16,Matches
194,224,Jack Hinshelwood,eng ENG,MF,Brighton,21-023,2005,24,17,1500,16.7,3,3,6,3,0,0,0,0,0.18,0.18,0.36,0.18,0.36,Matches
195,225,Ki-Jana Hoever,nl NED,"MF,DF",Wolves,24-106,2002,8,6,425,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
196,226,Harry Howell,eng ENG,MF,Brighton,18-014,2008,3,1,94,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
197,227,Callum Hudson-Odoi,eng ENG,MF,Nottingham Forest,25-178,2000,30,21,1841,20.5,3,4,7,3,0,0,0,0,0.15,0.20,0.34,0.15,0.34,Matches
198,228,Will Hughes,eng ENG,MF,Crystal Palace,31-017,1995,29,17,1422,15.8,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
199,229,Trai Hume,nir NIR,"DF,MF",Sunderland,24-047,2002,35,31,2798,31.1,1,1,2,1,0,0,9,0,0.03,0.03,0.06,0.03,0.06,Matches
200,230,Bashir Humphreys,eng ENG,"DF,MF",Burnley,23-050,2003,18,16,1479,16.4,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
201,231,Omari Hutchinson,eng ENG,MF,Nottingham Forest,22-186,2003,27,15,1504,16.7,1,4,5,1,0,0,1,0,0.06,0.24,0.30,0.06,0.30,Matches
202,232,Igor,br BRA,DF,West Ham United,28-086,1998,4,1,105,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
203,233,Tim Iroegbunam,eng ENG,MF,Everton,22-308,2003,25,13,1153,12.8,0,2,2,0,0,0,8,0,0.00,0.16,0.16,0.00,0.16,Matches
204,234,Andy Irving,sct SCO,MF,West Ham United,25-356,2000,7,2,158,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
205,235,Alexander Isak,se SWE,FW,Liverpool,26-225,1999,13,8,675,7.5,3,1,4,3,0,0,0,0,0.40,0.13,0.53,0.40,0.53,Matches
206,236,Wilson Isidor,ht HAI,FW,Sunderland,25-250,2000,30,11,1121,12.5,5,0,5,5,0,0,1,0,0.40,0.00,0.40,0.40,0.40,Matches
207,237,Alex Iwobi,ng NGA,MF,Fulham,30-001,1996,27,27,2263,25.1,4,3,7,4,0,0,3,0,0.16,0.12,0.28,0.16,0.28,Matches
208,238,Daniel James,wls WAL,FW,Leeds United,28-175,1997,16,4,417,4.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
209,239,Reece James,eng ENG,"DF,MF",Chelsea,26-147,1999,27,20,1896,21.1,2,4,6,2,0,0,4,0,0.09,0.19,0.28,0.09,0.28,Matches
210,240,Vitaly Janelt,de GER,MF,Brentford,27-359,1998,22,13,1261,14.0,1,4,5,1,0,0,7,0,0.07,0.29,0.36,0.07,0.36,Matches
211,241,Mathias Jensen,dk DEN,MF,Brentford,30-123,1996,33,23,2013,22.4,3,1,4,3,0,0,3,0,0.13,0.04,0.18,0.13,0.18,Matches
212,242,Gabriel Jesus,br BRA,FW,Arsenal,29-031,1997,13,2,355,3.9,2,0,2,2,0,0,2,0,0.51,0.00,0.51,0.51,0.51,Matches
213,243,Igor Jesus,br BRA,FW,Nottingham Forest,25-068,2001,33,24,1998,22.2,5,4,9,5,0,0,1,0,0.23,0.18,0.41,0.23,0.41,Matches
214,244,Álex Jiménez,es ESP,"DF,MF",Bournemouth,20-361,2005,31,26,2317,25.7,1,0,1,1,0,0,10,0,0.04,0.00,0.04,0.04,0.04,Matches
215,245,Raúl Jiménez,mx MEX,FW,Fulham,34-364,1991,34,27,2146,23.8,9,3,12,5,4,4,5,0,0.38,0.13,0.50,0.21,0.34,Matches
216,247,João Pedro,br BRA,"FW,MF",Chelsea,24-220,2001,32,28,2391,26.6,14,5,19,14,0,0,4,0,0.53,0.19,0.72,0.53,0.72,Matches
217,248,Joelinton,br BRA,MF,Newcastle United,29-263,1996,26,22,1861,20.7,2,1,3,2,0,0,10,0,0.10,0.05,0.15,0.10,0.15,Matches
218,249,John,br BRA,GK,Nottingham Forest,30-080,1996,5,5,437,4.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
219,250,Brennan Johnson,wls WAL,"MF,FW",Tottenham Hotspur,24-346,2001,16,6,610,6.8,2,0,2,2,0,0,2,0,0.30,0.00,0.30,0.30,0.30,Matches
220,251,Brennan Johnson,wls WAL,"MF,FW",Crystal Palace,24-346,2001,15,11,914,10.2,0,1,1,0,0,0,4,0,0.00,0.10,0.10,0.00,0.10,Matches
221,252,Sam Johnstone,eng ENG,GK,Wolves,33-040,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
222,253,Curtis Jones,eng ENG,"MF,DF",Liverpool,25-094,2001,31,15,1667,18.5,0,2,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
223,254,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19-315,2006,30,18,1447,16.1,12,0,12,10,2,2,5,0,0.75,0.00,0.75,0.62,0.62,Matches
224,256,James Justin,eng ENG,"DF,MF",Leeds United,28-070,1998,26,18,1631,18.1,2,1,3,2,0,0,4,0,0.11,0.06,0.17,0.11,0.17,Matches
225,257,Filip Jørgensen,dk DEN,GK,Chelsea,24-018,2002,3,2,264,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
226,258,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,26-209,1999,34,31,2863,31.8,1,0,1,1,0,0,6,0,0.03,0.00,0.03,0.03,0.03,Matches
227,260,Arnaud Kalimuendo,fr FRA,FW,Nottingham Forest,24-104,2002,9,0,96,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
228,261,Daichi Kamada,jp JPN,MF,Crystal Palace,29-272,1996,24,19,1661,18.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
229,262,Boubacar Kamara,fr FRA,MF,Aston Villa,26-162,1999,18,17,1411,15.7,1,3,4,1,0,0,5,0,0.06,0.19,0.26,0.06,0.26,Matches
230,264,Michael Kayode,it ITA,DF,Brentford,21-298,2004,34,34,2988,33.2,1,1,2,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,Matches
231,265,Michael Keane,eng ENG,DF,Everton,33-113,1993,29,25,2231,24.8,3,0,3,3,0,0,0,1,0.12,0.00,0.12,0.12,0.12,Matches
232,266,Caoimhín Kelleher,ie IRL,GK,Brentford,27-162,1998,34,34,3060,34.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
233,267,Milos Kerkez,hu HUN,DF,Liverpool,22-178,2003,31,25,2069,23.0,2,1,3,2,0,0,4,0,0.09,0.04,0.13,0.09,0.13,Matches
234,268,Kevin,br BRA,MF,Fulham,23-120,2003,23,8,908,10.1,1,1,2,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20,Matches
235,269,Abdukodir Khusanov,uz UZB,DF,Manchester City,22-064,2004,18,12,1162,12.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
236,270,Max Kilman,eng ENG,DF,West Ham United,28-346,1997,21,17,1561,17.3,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
237,271,Joshua King,eng ENG,MF,Fulham,19-121,2007,29,15,1250,13.9,1,2,3,1,0,0,3,0,0.07,0.14,0.22,0.07,0.22,Matches
