STT,Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
238,272,Antonín Kinský,cz CZE,GK,Tottenham Hotspur,23-052,2003,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
239,273,Justin Kluivert,nl NED,MF,Bournemouth,26-364,1999,18,10,919,10.2,2,0,2,2,0,0,4,0,0.20,0.00,0.20,0.20,0.20,Matches
240,275,Randal Kolo Muani,fr FRA,"FW,MF",Tottenham Hotspur,27-150,1998,27,19,1487,16.5,1,1,2,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,Matches
241,276,Ibrahima Konaté,fr FRA,DF,Liverpool,26-344,1999,33,33,2836,31.5,1,0,1,1,0,0,6,0,0.03,0.00,0.03,0.03,0.03,Matches
242,277,Ezri Konsa,eng ENG,DF,Aston Villa,28-193,1997,32,32,2855,31.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
243,278,Charalampos Kostoulas,gr GRE,FW,Brighton,18-339,2007,18,2,325,3.6,2,1,3,2,0,0,2,0,0.55,0.28,0.83,0.55,0.83,Matches
244,281,Ladislav Krejčí,cz CZE,"DF,MF",Wolves,27-014,1999,26,25,2201,24.5,2,1,3,2,0,0,5,1,0.08,0.04,0.12,0.08,0.12,Matches
245,282,Mohammed Kudus,gh GHA,"MF,FW",Tottenham Hotspur,25-275,2000,19,19,1535,17.1,2,5,7,2,0,0,3,0,0.12,0.29,0.41,0.12,0.41,Matches
246,285,Maxence Lacroix,fr FRA,DF,Crystal Palace,26-028,2000,32,32,2845,31.6,1,2,3,1,0,0,4,1,0.03,0.06,0.09,0.03,0.09,Matches
247,286,Senne Lammens,be BEL,GK,Manchester Utd,23-301,2002,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
248,288,Josh Laurent,eng ENG,"DF,MF",Burnley,30-363,1995,31,18,1732,19.2,1,0,1,1,0,0,7,1,0.05,0.00,0.05,0.05,0.05,Matches
249,289,Roméo Lavia,be BEL,MF,Chelsea,22-118,2004,11,3,325,3.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
250,290,Enzo Le Fée,fr FRA,"MF,FW",Sunderland,26-090,2000,33,30,2661,29.6,4,5,9,1,3,4,5,0,0.14,0.17,0.30,0.03,0.20,Matches
251,291,Bernd Leno,de GER,GK,Fulham,34-061,1992,35,35,3150,35.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
252,292,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31-191,1994,27,16,1525,16.9,0,2,2,0,0,0,6,0,0.00,0.12,0.12,0.00,0.12,Matches
253,293,Rico Lewis,eng ENG,DF,Manchester City,21-164,2004,10,3,317,3.5,0,1,1,0,0,0,1,0,0.00,0.28,0.28,0.00,0.28,Matches
254,294,Keane Lewis-Potter,eng ENG,"DF,MF",Brentford,25-071,2001,33,19,1704,18.9,3,3,6,3,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches
255,295,Myles Lewis-Skelly,eng ENG,"DF,MF",Arsenal,19-220,2006,17,3,511,5.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
256,296,Matthijs de Ligt,nl NED,DF,Manchester Utd,26-265,1999,13,13,1170,13.0,1,0,1,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,Matches
257,297,Pedro Lima,br BRA,MF,Wolves,19-307,2006,6,2,179,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
258,298,Victor Lindelöf,se SWE,DF,Aston Villa,31-291,1994,14,8,758,8.4,0,1,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,Matches
259,299,Valentino Livramento,eng ENG,DF,Newcastle United,23-173,2002,17,14,1328,14.8,0,1,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,Matches
260,300,Sean Longstaff,eng ENG,MF,Leeds United,28-186,1997,21,10,979,10.9,2,2,4,2,0,0,2,0,0.18,0.18,0.37,0.18,0.37,Matches
261,301,Fer López,es ESP,MF,Wolves,21-345,2004,9,2,235,2.6,0,1,1,0,0,0,1,0,0.00,0.38,0.38,0.00,0.38,Matches
262,302,Lucas,br BRA,"MF,DF",Burnley,25-041,2001,17,12,1139,12.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
263,303,Lorenzo Lucca,it ITA,FW,Nottingham Forest,25-236,2000,3,1,121,1.3,1,0,1,1,0,0,0,0,0.74,0.00,0.74,0.74,0.74,Matches
264,304,Florentino Luís,pt POR,MF,Burnley,26-258,1999,28,22,1852,20.6,0,2,2,0,0,0,6,0,0.00,0.10,0.10,0.00,0.10,Matches
265,305,Douglas Luiz,br BRA,MF,Aston Villa,27-360,1998,10,6,520,5.8,1,0,1,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,Matches
266,306,Douglas Luiz,br BRA,MF,Nottingham Forest,27-360,1998,8,5,315,3.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
267,307,Saša Lukić,rs SRB,MF,Fulham,29-264,1996,24,18,1554,17.3,1,2,3,1,0,0,8,0,0.06,0.12,0.17,0.06,0.17,Matches
268,308,Ian Maatsen,nl NED,DF,Aston Villa,24-055,2002,27,15,1436,16.0,0,1,1,0,0,0,2,0,0.00,0.06,0.06,0.00,0.06,Matches
269,309,Alexis Mac Allister,ar ARG,MF,Liverpool,27-131,1998,34,28,2388,26.5,2,4,6,2,0,0,5,0,0.08,0.15,0.23,0.08,0.23,Matches
270,310,Noni Madueke,eng ENG,"FW,MF",Arsenal,24-055,2002,24,15,1118,12.4,2,1,3,2,0,0,0,0,0.16,0.08,0.24,0.16,0.24,Matches
271,311,Gabriel Magalhães,br BRA,DF,Arsenal,28-136,1997,29,28,2526,28.1,3,4,7,3,0,0,4,0,0.11,0.14,0.25,0.11,0.25,Matches
272,312,Soungoutou Magassa,fr FRA,MF,West Ham United,22-208,2003,22,11,981,10.9,1,0,1,1,0,0,4,0,0.09,0.00,0.09,0.09,0.09,Matches
273,313,Harry Maguire,eng ENG,DF,Manchester Utd,33-060,1993,20,16,1383,15.4,1,2,3,1,0,0,3,1,0.07,0.13,0.20,0.07,0.20,Matches
274,314,Kobbie Mainoo,eng ENG,MF,Manchester Utd,21-015,2005,25,13,1392,15.5,1,2,3,1,0,0,1,0,0.06,0.13,0.19,0.06,0.19,Matches
275,316,Donyell Malen,nl NED,"FW,MF",Aston Villa,27-115,1999,21,5,656,7.3,4,1,5,4,0,0,0,0,0.55,0.14,0.69,0.55,0.69,Matches
276,317,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-217,2000,8,8,687,7.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
277,318,Reinildo Mandava,mz MOZ,DF,Sunderland,32-103,1994,22,20,1696,18.8,0,1,1,0,0,0,7,1,0.00,0.05,0.05,0.00,0.05,Matches
278,319,Mateus Mane,pt POR,MF,Wolves,18-230,2007,24,16,1549,17.2,2,1,3,2,0,0,0,0,0.12,0.06,0.17,0.12,0.17,Matches
279,322,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-086,1999,17,7,572,6.4,1,3,4,1,0,0,2,0,0.16,0.47,0.63,0.16,0.63,Matches
280,324,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-320,2001,28,10,990,11.0,1,3,4,1,0,0,3,0,0.09,0.27,0.36,0.09,0.36,Matches
281,325,Emiliano Martínez,ar ARG,GK,Aston Villa,33-244,1992,30,30,2655,29.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
282,326,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-106,1998,15,10,963,10.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
283,327,Arthur Masuaku,cd COD,DF,Sunderland,32-178,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
284,328,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-232,2002,24,13,1357,15.1,2,3,5,2,0,0,2,0,0.13,0.20,0.33,0.13,0.33,Matches
285,329,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-310,1997,28,24,2089,23.2,10,0,10,6,4,4,2,0,0.43,0.00,0.43,0.26,0.26,Matches
286,330,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-144,1997,28,24,2264,25.2,3,0,3,3,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches
287,331,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20-361,2005,19,8,758,8.4,2,0,2,2,0,0,0,0,0.24,0.00,0.24,0.24,0.24,Matches
288,332,Ezra Mayers,bb BRB,DF,West Ham United,19-108,2007,6,0,117,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
289,333,Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,28-171,1997,18,9,822,9.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
290,334,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-270,1999,30,29,2441,27.1,9,3,12,9,0,0,4,0,0.33,0.11,0.44,0.33,0.44,Matches
291,335,James Mcatee,eng ENG,MF,Nottingham Forest,23-198,2002,10,1,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
292,336,John McGinn,sct SCO,MF,Aston Villa,31-198,1994,27,26,1959,21.8,4,3,7,4,0,0,4,0,0.18,0.14,0.32,0.18,0.32,Matches
293,337,Dwight McNeil,eng ENG,MF,Everton,26-163,1999,21,14,1165,12.9,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
294,338,Hannibal Mejbri,tn TUN,MF,Burnley,23-103,2003,24,12,1027,11.4,1,3,4,1,0,0,8,0,0.09,0.26,0.35,0.09,0.35,Matches
295,339,Mikel Merino,es ESP,"MF,FW",Arsenal,29-316,1996,21,10,1007,11.2,4,3,7,4,0,0,1,0,0.36,0.27,0.63,0.36,0.63,Matches
296,341,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-204,1997,34,34,3060,34.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
297,342,Lewis Miley,eng ENG,"MF,DF",Newcastle United,20-003,2006,23,15,1496,16.6,1,4,5,1,0,0,0,0,0.06,0.24,0.30,0.06,0.30,Matches
298,343,James Milner,eng ENG,MF,Brighton,40-120,1986,19,6,726,8.1,1,1,2,0,1,1,2,0,0.12,0.12,0.25,0.00,0.12,Matches
299,344,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-310,2007,7,4,368,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
300,345,Tyrone Mings,eng ENG,DF,Aston Villa,33-052,1993,15,13,1144,12.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
301,346,Yankuba Minteh,gm GAM,MF,Brighton,21-286,2004,31,24,2167,24.1,2,4,6,2,0,0,3,0,0.08,0.17,0.25,0.08,0.25,Matches
302,347,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-245,1999,34,33,2936,32.6,1,2,3,1,0,0,5,0,0.03,0.06,0.09,0.03,0.09,Matches
303,348,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-349,1997,24,18,1664,18.5,3,1,4,3,0,0,4,0,0.16,0.05,0.22,0.16,0.22,Matches
304,349,Morato,br BRA,DF,Nottingham Forest,24-308,2001,17,10,985,10.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
305,350,Cristhian Mosquera,es ESP,DF,Arsenal,21-311,2004,17,7,769,8.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
306,351,Yerson Mosquera,co COL,DF,Wolves,25-002,2001,24,21,1866,20.7,0,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,Matches
307,352,Mason Mount,eng ENG,MF,Manchester Utd,27-114,1999,20,10,844,9.4,3,0,3,3,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches
308,354,Nordi Mukiele,fr FRA,DF,Sunderland,28-184,1997,29,29,2514,27.9,3,3,6,3,0,0,5,0,0.11,0.11,0.21,0.11,0.21,Matches
309,355,Romaine Mundle,eng ENG,MF,Sunderland,23-010,2003,14,2,411,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
310,356,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-316,1996,13,9,875,9.7,1,1,2,1,0,0,2,0,0.10,0.10,0.21,0.10,0.21,Matches
311,357,Rodrigo Muniz,br BRA,FW,Fulham,25-000,2001,18,7,773,8.6,1,1,2,1,0,0,1,0,0.12,0.12,0.23,0.12,0.23,Matches
312,358,Daniel Muñoz,co COL,MF,Crystal Palace,29-343,1996,25,25,2093,23.3,4,2,6,4,0,0,7,0,0.17,0.09,0.26,0.17,0.26,Matches
313,359,Murillo,br BRA,DF,Nottingham Forest,23-304,2002,25,25,2130,23.7,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
314,361,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-069,1995,30,17,1496,16.6,3,2,5,3,0,0,2,0,0.18,0.12,0.30,0.18,0.30,Matches
315,362,Vitaliy Mykolenko,ua UKR,DF,Everton,26-340,1999,29,29,2598,28.9,0,1,1,0,0,0,5,0,0.00,0.03,0.03,0.00,0.03,Matches
316,363,David Møller Wolfe,no NOR,"MF,DF",Wolves,24-011,2002,19,9,847,9.4,0,2,2,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,Matches
317,364,Iliman Ndiaye,sn SEN,MF,Everton,26-059,2000,28,28,2418,26.9,6,3,9,4,2,2,2,0,0.22,0.11,0.33,0.15,0.26,Matches
318,365,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-191,2000,24,14,1173,13.0,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,Matches
319,367,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-145,1999,9,0,124,1.4,0,1,1,0,0,0,0,0,0.00,0.73,0.73,0.00,0.73,Matches
320,368,Pedro Neto,pt POR,MF,Chelsea,26-056,2000,32,28,2479,27.5,5,4,9,5,0,0,4,1,0.18,0.15,0.33,0.18,0.33,Matches
321,370,Rio Ngumoha,eng ENG,MF,Liverpool,17-248,2008,16,2,332,3.7,2,0,2,2,0,0,0,0,0.54,0.00,0.54,0.54,0.54,Matches
322,371,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-339,1999,12,2,424,4.7,2,0,2,2,0,0,2,0,0.42,0.00,0.42,0.42,0.42,Matches
323,372,Lukas Nmecha,de GER,FW,Leeds United,27-141,1998,28,9,934,10.4,6,1,7,4,2,3,0,0,0.58,0.10,0.67,0.39,0.48,Matches
324,373,Matheus Nunes,pt POR,DF,Manchester City,27-250,1998,30,28,2535,28.2,1,5,6,1,0,0,4,0,0.04,0.18,0.21,0.04,0.21,Matches
325,374,Ethan Nwaneri,eng ENG,MF,Arsenal,19-044,2007,6,0,171,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
326,377,Jake O'Brien,ie IRL,DF,Everton,24-354,2001,33,31,2792,31.0,0,1,1,0,0,0,3,1,0.00,0.03,0.03,0.00,0.03,Matches
327,378,Luke O'Nien,eng ENG,DF,Sunderland,31-164,1994,10,4,411,4.6,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
328,379,Matt O'Riley,dk DEN,MF,Brighton,25-164,2000,6,2,204,2.3,1,0,1,0,1,1,0,0,0.44,0.00,0.44,0.00,0.00,Matches
329,380,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-157,2004,24,10,985,10.9,0,2,2,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,Matches
330,381,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-345,2000,28,19,1561,17.3,8,1,9,8,0,0,3,0,0.46,0.06,0.52,0.46,0.52,Matches
331,383,Amadou Onana,be BEL,MF,Aston Villa,24-261,2001,24,21,1740,19.3,2,0,2,2,0,0,3,0,0.10,0.00,0.10,0.10,0.10,Matches
332,384,Frank Onyeka,ng NGA,MF,Brentford,28-123,1998,6,0,92,1.0,0,1,1,0,0,0,0,0,0.00,0.98,0.98,0.00,0.98,Matches
333,386,Stefan Ortega,de GER,GK,Nottingham Forest,33-179,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
334,387,William Osula,dk DEN,FW,Newcastle United,22-273,2003,21,5,600,6.7,5,0,5,5,0,0,0,0,0.75,0.00,0.75,0.75,0.75,Matches
335,388,Dango Ouattara,bf BFA,MF,Brentford,24-082,2002,29,23,2073,23.0,5,3,8,5,0,0,5,0,0.22,0.13,0.35,0.22,0.35,Matches
336,389,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-044,2005,31,26,2376,26.4,5,3,8,5,0,0,4,0,0.19,0.11,0.30,0.19,0.30,Matches
337,390,Pablo,br BRA,"MF,FW",West Ham United,22-122,2004,11,9,726,8.1,0,1,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,Matches
338,391,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-299,1995,30,20,1951,21.7,4,2,6,4,0,0,6,0,0.18,0.09,0.28,0.18,0.28,Matches
339,392,Cole Palmer,eng ENG,"MF,FW",Chelsea,23-363,2002,22,20,1597,17.7,9,1,10,4,5,5,4,0,0.51,0.06,0.56,0.23,0.28,Matches
340,393,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-250,1997,18,18,1511,16.8,4,1,5,2,2,2,7,1,0.24,0.06,0.30,0.12,0.18,Matches
341,394,Nathan Patterson,sct SCO,DF,Everton,24-200,2001,6,3,240,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
342,396,Lucas Perri,br BRA,GK,Leeds United,28-145,1997,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
343,397,Đorđe Petrović,rs SRB,GK,Bournemouth,26-208,1999,35,35,3150,35.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
344,398,Jordan Pickford,eng ENG,GK,Everton,32-058,1994,34,34,3060,34.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
345,399,Ethan Pinnock,jm JAM,DF,Brentford,32-340,1993,4,4,318,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
346,400,Yeremi Pino,es ESP,"MF,FW",Crystal Palace,23-196,2002,31,24,1931,21.5,2,1,3,2,0,0,4,0,0.09,0.05,0.14,0.09,0.14,Matches
347,401,Joël Piroe,sr SUR,FW,Leeds United,26-275,1999,14,2,228,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
348,402,Nick Pope,eng ENG,GK,Newcastle United,34-015,1992,24,24,2146,23.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
349,403,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-233,1999,31,29,2526,28.1,1,2,3,1,0,0,8,0,0.04,0.07,0.11,0.04,0.11,Matches
350,404,Freddie Potts,eng ENG,MF,West Ham United,22-234,2003,22,12,1171,13.0,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
351,405,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-355,1998,12,11,1004,11.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
352,406,Jacob Ramsey,eng ENG,MF,Newcastle United,24-341,2001,25,13,1240,13.8,2,1,3,2,0,0,5,1,0.15,0.07,0.22,0.15,0.22,Matches
353,407,David Raya,es ESP,GK,Arsenal,30-231,1995,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
354,408,Rayan,br BRA,MF,Bournemouth,19-274,2006,12,10,878,9.8,4,2,6,4,0,0,1,0,0.41,0.21,0.62,0.41,0.62,Matches
355,409,Harrison Reed,eng ENG,MF,Fulham,31-097,1995,7,1,93,1.0,1,0,1,1,0,0,0,0,0.97,0.00,0.97,0.97,0.97,Matches
356,410,Tijjani Reijnders,nl NED,MF,Manchester City,27-279,1998,26,17,1496,16.6,5,2,7,5,0,0,2,0,0.30,0.12,0.42,0.30,0.42,Matches
