Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-205,2000,25.6,2,0,0,19,50,5,37,17,26,,,0,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,20-002,2006,1.8,0,0,0,3,1,0,3,2,4,,,0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-225,1997,3.2,0,0,0,2,0,0,1,0,1,,,0,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,20-010,2006,6.5,1,0,0,2,5,2,1,11,7,,,0,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-090,1999,17.7,7,0,0,32,12,1,3,27,20,,,0,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-233,1997,8.8,2,0,0,6,0,1,0,9,6,,,0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-134,2002,7.3,2,0,0,18,3,4,27,2,8,,,0,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,26-005,2000,11.9,2,0,0,29,23,5,39,5,16,,,0,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-332,1997,12.2,1,1,0,10,5,1,13,14,21,,,0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,30-046,1996,2.0,0,0,0,0,1,0,2,1,0,,,0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-219,1996,17.6,3,0,0,13,15,0,39,26,21,,,0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-343,2001,10.7,2,0,0,17,10,0,22,13,20,,,0,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,28-028,1998,19.2,4,0,0,23,5,0,7,13,22,,,0,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-086,1995,6.9,1,0,0,2,8,1,4,5,6,,,0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-166,2002,7.6,4,0,0,9,11,1,5,2,8,,,0,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-140,1996,30.8,6,0,0,34,10,5,11,36,18,,,0,Matches
17,Alisson,br BRA,GK,Liverpool,33-225,1992,25.0,1,0,0,1,7,0,0,0,0,,,0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-298,2005,1.5,0,0,0,0,0,0,0,3,3,,,0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-208,2004,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
20,Zeki Amdouni,ch SUI,"FW,MF",Burnley,25-162,2000,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
21,Ethan Ampadu,wls WAL,MF,Leeds United,25-243,2000,32.7,9,0,0,46,35,0,24,50,45,,,0,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,29-349,1996,31.9,7,1,0,30,13,0,15,34,26,,,0,Matches
23,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-190,2002,35.3,7,0,0,54,76,2,168,38,57,,,0,Matches
24,André,br BRA,MF,Wolves,24-303,2001,28.7,11,0,0,41,40,0,40,23,39,,,0,Matches
25,Nilson Angulo,ec ECU,MF,Sunderland,22-330,2003,3.0,0,0,0,7,2,1,7,2,5,,,0,Matches
26,Jaidon Anthony,eng ENG,MF,Burnley,26-165,1999,28.3,4,0,0,22,43,9,71,16,21,,,0,Matches
27,Alphonse Areola,fr FRA,GK,West Ham United,33-077,1993,20.0,0,0,0,1,1,0,0,1,0,,,0,Matches
28,Jhon Arias,co COL,"FW,MF",Wolves,28-236,1997,12.5,1,0,0,26,9,3,30,7,27,,,0,Matches
29,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-094,1997,11.1,3,0,0,11,3,4,4,1,3,,,0,Matches
30,Harrison Armstrong,eng ENG,MF,Everton,19-116,2007,5.6,0,0,0,6,15,2,2,4,10,,,0,Matches
31,Tolu Arokodare,ng NGA,FW,Wolves,25-173,2000,15.3,1,0,0,18,16,6,0,5,3,,,0,Matches
32,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-276,1997,4.9,1,0,0,9,6,4,1,1,1,,,0,Matches
33,Yasin Ayari,se SWE,MF,Brighton,22-221,2003,21.3,1,0,0,24,28,0,23,25,25,,,0,Matches
34,Benoît Badiashile,fr FRA,DF,Chelsea,25-050,2001,5.2,2,0,0,6,2,0,0,9,5,,,0,Matches
35,Leon Bailey,jm JAM,MF,Aston Villa,28-279,1997,4.1,1,0,0,5,4,1,17,1,4,,,0,Matches
36,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-262,2002,5.9,1,0,0,9,13,0,34,0,3,,,0,Matches
37,Carlos Baleba,cm CMR,MF,Brighton,22-132,2004,17.1,5,0,0,30,19,0,0,28,20,,,0,Matches
38,Daniel Ballard,nir NIR,DF,Sunderland,26-235,1999,23.9,4,1,0,29,29,3,1,20,17,,,0,Matches
39,Ross Barkley,eng ENG,MF,Aston Villa,32-161,1993,8.1,1,0,0,8,7,0,0,2,9,,,0,Matches
40,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-197,1989,0.4,1,0,0,2,0,2,0,0,0,,,0,Matches
41,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-157,1997,20.5,1,0,0,17,23,3,73,3,5,,,0,Matches
42,Thierno Barry,fr FRA,FW,Everton,23-206,2002,20.1,3,0,0,41,8,13,4,5,4,,,0,Matches
43,Calvin Bassey,ng NGA,DF,Fulham,26-135,1999,26.2,5,0,0,27,36,1,14,19,28,,,0,Matches
44,Altay Bayındır,tr TUR,GK,Manchester Utd,28-031,1998,6.0,0,0,0,0,3,0,0,0,0,,,0,Matches
45,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-322,1998,13.7,5,0,0,19,41,0,25,9,15,,,0,Matches
46,Walter Benítez,ar ARG,GK,Crystal Palace,33-116,1993,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
47,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-324,1997,19.0,7,0,0,17,4,1,7,33,33,,,0,Matches
48,Daniel Bentley,eng ENG,GK,Wolves,32-306,1993,3.0,0,0,0,0,2,0,0,0,0,,,0,Matches
49,Sander Berge,no NOR,MF,Fulham,28-090,1998,30.8,5,0,0,32,14,1,12,25,40,,,1,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-102,2006,10.7,2,0,0,24,7,3,19,3,14,,,0,Matches
51,Beto,gw GNB,FW,Everton,28-104,1998,16.5,3,0,0,31,12,9,2,1,5,,,0,Matches
52,Jaka Bijol,si SVN,DF,Leeds United,27-099,1999,19.2,3,0,0,16,10,0,1,22,13,,,0,Matches
53,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-258,1996,6.7,4,0,0,8,6,0,1,8,11,,,0,Matches
54,Marco Bizot,nl NED,GK,Aston Villa,35-066,1991,5.5,2,0,0,1,1,0,0,0,0,,,0,Matches
55,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-307,2003,5.2,1,0,0,5,9,0,5,3,5,,,0,Matches
56,Oscar Bobb,no NOR,MF,Fulham,22-307,2003,4.7,0,0,0,4,7,0,5,4,5,,,0,Matches
57,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-130,2004,10.9,5,0,0,17,18,0,2,3,19,,,0,Matches
58,Jayden Bogle,eng ENG,"MF,DF",Leeds United,25-292,2000,30.2,6,0,0,38,28,10,64,29,40,,,0,Matches
59,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-054,1999,3.8,1,0,0,5,0,0,1,6,3,,,0,Matches
60,Olivier Boscagli,fr FRA,DF,Brighton,28-178,1997,8.9,2,0,0,7,10,0,15,16,11,,,0,Matches
61,Sven Botman,nl NED,DF,Newcastle United,26-123,2000,18.4,2,0,0,11,18,0,2,21,12,,,1,Matches
62,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-146,1996,35.8,4,0,0,19,46,17,139,27,27,,,0,Matches
63,Conor Bradley,nir NIR,DF,Liverpool,22-310,2003,10.3,5,0,0,18,20,1,23,12,15,,,0,Matches
64,Jarrad Branthwaite,eng ENG,DF,Everton,23-322,2002,7.6,1,0,0,3,1,1,3,11,6,,,0,Matches
65,Brian Brobbey,nl NED,FW,Sunderland,24-103,2002,19.9,6,0,0,30,33,8,2,0,2,,,0,Matches
66,Armando Broja,al ALB,FW,Burnley,24-247,2001,9.6,0,0,0,14,16,6,3,3,3,,,0,Matches
67,David Brooks,wls WAL,MF,Bournemouth,28-311,1997,13.3,7,0,0,11,13,2,59,4,12,,,0,Matches
68,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-238,1998,11.3,0,0,0,1,0,4,41,6,3,,,0,Matches
69,Emi Buendía,ar ARG,MF,Aston Villa,29-141,1996,17.6,6,0,0,37,38,1,9,9,21,,,0,Matches
70,Hugo Bueno,es ESP,"MF,DF",Wolves,23-239,2002,26.0,3,0,0,17,24,3,164,33,35,,,0,Matches
71,Santiago Bueno,uy URU,DF,Wolves,27-187,1998,26.4,4,0,0,25,11,1,5,22,30,,,0,Matches
72,Facundo Buonanotte,ar ARG,MF,Chelsea,21-143,2004,0.5,0,0,0,0,0,0,0,0,0,,,0,Matches
73,Facundo Buonanotte,ar ARG,MF,Leeds United,21-143,2004,0.3,1,0,0,1,0,0,0,1,0,,,0,Matches
74,Dan Burn,eng ENG,DF,Newcastle United,34-006,1992,23.3,11,1,1,36,12,3,12,19,25,,,0,Matches
75,Bradley Burrowes,eng ENG,MF,Aston Villa,18-072,2008,0.2,0,0,0,0,1,0,3,0,0,,,0,Matches
76,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-160,2008,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
77,Sam Byram,eng ENG,"DF,MF",Leeds United,32-241,1993,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
78,Moisés Caicedo,ec ECU,MF,Chelsea,24-194,2001,29.1,11,1,0,51,49,0,8,56,47,,,0,Matches
79,Tom Cairney,sct SCO,MF,Fulham,35-115,1991,8.3,3,0,0,9,11,0,6,2,4,,,0,Matches
80,Riccardo Calafiori,it ITA,DF,Arsenal,23-361,2002,17.6,5,0,0,26,9,4,21,13,19,,,0,Matches
81,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-060,1997,28.5,2,0,0,43,36,24,9,2,4,,,0,Matches
82,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-290,2006,13.8,3,0,0,12,6,0,4,9,20,,,0,Matches
83,Fabio Carvalho,pt POR,MF,Brentford,23-258,2002,1.1,0,0,0,0,0,0,5,0,2,,,0,Matches
84,Casemiro,br BRA,MF,Manchester Utd,34-081,1992,27.7,10,1,1,45,35,5,19,28,45,,,0,Matches
85,Matty Cash,pl POL,DF,Aston Villa,28-281,1997,32.0,8,0,0,41,30,4,128,23,31,,,0,Matches
86,Timothy Castagne,be BEL,"DF,MF",Fulham,30-161,1995,18.5,4,0,0,18,8,0,43,26,21,,,0,Matches
87,Valentín Castellanos,ar ARG,FW,West Ham United,27-224,1998,13.7,6,0,0,26,12,7,6,4,8,,,0,Matches
88,Trevoh Chalobah,eng ENG,DF,Chelsea,26-314,1999,30.4,3,1,0,20,18,2,5,36,22,,,0,Matches
89,Rayan Cherki,fr FRA,MF,Manchester City,22-271,2003,19.1,1,0,0,17,34,1,75,7,16,,,0,Matches
90,Federico Chiesa,it ITA,MF,Liverpool,28-202,1997,3.5,3,0,0,10,6,2,16,4,5,,,0,Matches
91,Tawanda Chirewa,zw ZIM,MF,Wolves,22-215,2003,0.3,0,0,0,3,1,0,0,0,0,,,0,Matches
92,Ryan Christie,sct SCO,MF,Bournemouth,31-082,1995,11.0,3,1,0,16,22,1,17,11,20,,,0,Matches
93,Samuel Chukwueze,ng NGA,MF,Fulham,26-358,1999,11.9,0,0,0,5,12,3,43,6,4,,,0,Matches
94,Dennis Cirkin,lv LVA,DF,Sunderland,24-039,2002,3.6,2,0,0,4,2,0,3,5,5,,,0,Matches
95,Nathaniel Clyne,eng ENG,MF,Crystal Palace,35-040,1991,5.6,1,0,0,4,1,0,14,7,9,,,0,Matches
96,Séamus Coleman,ie IRL,DF,Everton,37-216,1988,0.1,0,0,0,0,1,0,1,0,0,,,0,Matches
97,Nathan Collins,ie IRL,DF,Brentford,25-015,2001,31.1,6,0,0,19,17,2,1,34,11,,,1,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,23-078,2003,1.5,0,0,0,0,1,0,1,3,1,,,0,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-101,1997,9.7,1,1,0,8,5,0,44,21,17,,,0,Matches
100,Diego Coppola,it ITA,DF,Brighton,22-138,2003,2.2,2,0,0,4,0,0,0,1,2,,,0,Matches
101,Marc Cucurella,es ESP,DF,Chelsea,27-297,1998,28.1,7,1,0,44,26,4,38,27,37,,,0,Matches
102,Jorge Cuenca,es ESP,DF,Fulham,26-179,1999,10.4,5,0,0,9,1,1,2,15,10,,,0,Matches
103,Josh Cullen,ie IRL,MF,Burnley,30-038,1996,16.8,2,0,0,16,18,0,12,24,19,,,1,Matches
104,Jair Cunha,br BRA,DF,Nottingham Forest,21-069,2005,5.0,0,0,0,0,6,0,2,4,5,,,0,Matches
105,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-353,1999,26.8,4,0,0,27,54,2,47,21,22,,,0,Matches
106,Diogo Dalot,pt POR,"DF,MF",Manchester Utd,27-058,1999,28.0,5,0,0,24,14,4,54,25,29,,,0,Matches
107,Mikkel Damsgaard,dk DEN,MF,Brentford,25-316,2000,21.7,0,0,0,18,22,4,88,24,33,,,0,Matches
108,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-238,1998,14.6,8,0,0,21,11,0,7,19,13,,,0,Matches
109,Karl Darlow,wls WAL,GK,Leeds United,35-219,1990,20.0,1,0,0,0,6,0,0,0,0,,,0,Matches
110,Josh Dasilva,eng ENG,MF,Brentford,27-204,1998,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
111,Ben Davies,wls WAL,DF,Tottenham Hotspur,33-021,1993,1.5,1,0,0,2,0,0,3,1,4,,,0,Matches
112,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-144,2000,14.2,2,0,0,16,20,1,66,9,10,,,0,Matches
113,Liam Delap,eng ENG,FW,Chelsea,23-096,2003,11.3,3,0,0,22,18,4,6,1,3,,,0,Matches
114,Sepp van den Berg,nl NED,DF,Brentford,24-146,2001,29.6,2,0,0,14,11,0,0,26,8,,,0,Matches
115,Jesse Derry,eng ENG,MF,Chelsea,18-319,2007,0.5,0,0,0,0,1,0,2,0,1,,,0,Matches
116,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-216,2003,7.8,0,0,0,10,9,1,14,1,11,,,0,Matches
117,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-251,1998,27.3,6,0,0,30,43,2,105,14,24,,,0,Matches
118,Bafodé Diakité,fr FRA,DF,Bournemouth,25-129,2001,14.2,1,0,0,8,4,2,1,10,15,,,0,Matches
119,Amad Diallo,ci CIV,MF,Manchester Utd,23-308,2002,24.0,2,0,0,20,37,12,45,13,22,,,0,Matches
120,Habib Diarra,sn SEN,MF,Sunderland,22-132,2004,15.1,5,0,0,18,26,1,27,4,7,,,0,Matches
121,Rúben Dias,pt POR,DF,Manchester City,29-001,1997,22.8,3,0,0,14,9,0,9,22,6,,,0,Matches
122,Tyler Dibling,eng ENG,MF,Everton,20-064,2006,4.0,2,0,0,11,11,0,7,6,3,,,0,Matches
123,Lucas Digne,fr FRA,DF,Aston Villa,32-299,1993,19.6,3,0,0,12,12,3,106,12,25,,,0,Matches
124,Issa Diop,ma MAR,DF,Fulham,29-126,1997,7.1,2,0,0,8,3,0,1,4,2,,,0,Matches
125,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-138,2004,28.1,5,0,0,26,23,2,94,29,19,,,0,Matches
126,Axel Disasi,fr FRA,DF,West Ham United,28-065,1998,11.9,1,0,0,5,3,1,0,8,9,,,1,Matches
127,Matt Doherty,ie IRL,"DF,MF",Wolves,34-119,1992,8.7,4,0,0,16,6,0,8,7,8,,,0,Matches
128,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-353,2002,18.8,0,0,0,23,59,3,59,12,16,,,0,Matches
129,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-321,1998,12.0,3,0,0,16,10,0,13,6,25,,,0,Matches
130,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-079,1999,33.0,7,0,0,0,3,0,0,1,0,,,0,Matches
131,Romelle Donovan,eng ENG,FW,Brentford,19-166,2006,0.5,0,0,0,2,3,0,2,0,0,,,0,Matches
132,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-201,2004,15.3,5,0,0,23,44,7,56,14,30,,,0,Matches
133,Max Dowman,eng ENG,MF,Arsenal,16-135,2009,1.1,0,0,0,1,6,0,6,1,2,,,0,Matches
134,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-101,2002,5.7,0,0,0,9,1,0,3,16,3,,,0,Matches
135,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-340,2009,0.1,0,0,0,1,0,0,0,0,1,,,0,Matches
136,Martin Dúbravka,sk SVK,GK,Burnley,37-120,1989,35.0,1,0,0,0,8,0,0,0,1,,,0,Matches
137,Lewis Dunk,eng ENG,DF,Brighton,34-175,1991,29.5,10,0,0,13,9,1,5,29,21,,,0,Matches
138,George Earthy,eng ENG,MF,West Ham United,21-252,2004,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
139,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-119,1998,0.0,0,0,0,0,1,0,0,0,1,,,0,Matches
140,Tom Edozie,eng ENG,MF,Wolves,19-362,2006,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
141,Alysson Edward,br BRA,MF,Aston Villa,20-010,2006,0.5,0,0,0,0,1,0,2,1,0,,,0,Matches
142,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-163,1998,11.7,0,0,0,7,18,1,18,3,6,,,0,Matches
143,Hjalmar Ekdal,se SWE,DF,Burnley,27-206,1998,17.1,0,0,0,5,7,2,1,12,17,,,0,Matches
144,Hugo Ekitike,fr FRA,FW,Liverpool,23-329,2002,20.0,0,0,0,35,12,10,7,4,7,,,0,Matches
145,Anthony Elanga,se SWE,"FW,MF",Newcastle United,24-018,2002,14.3,0,0,0,8,23,2,80,3,11,,,0,Matches
146,Melker Ellborg,se SWE,GK,Sunderland,22-358,2003,3.0,0,0,0,0,1,0,0,0,0,,,0,Matches
147,Harvey Elliott,eng ENG,MF,Aston Villa,23-041,2003,1.2,0,0,0,0,2,0,3,0,0,,,0,Matches
148,Harvey Elliott,eng ENG,"FW,MF",Liverpool,23-041,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
149,Wataru Endo,jp JPN,DF,Liverpool,33-095,1993,1.9,1,0,0,2,3,0,3,0,3,,,0,Matches
150,Romain Esse,eng ENG,MF,Crystal Palace,21-002,2005,0.5,0,0,0,2,2,0,2,0,1,,,0,Matches
151,Dario Essugo,pt POR,MF,Chelsea,21-062,2005,0.3,1,0,0,2,1,0,0,0,2,,,0,Matches
152,Maxime Estève,fr FRA,DF,Burnley,23-354,2002,31.7,1,0,0,13,12,0,6,37,24,,,2,Matches
153,Evanilson,br BRA,FW,Bournemouth,26-221,1999,28.7,2,0,0,24,32,27,3,4,5,,,0,Matches
154,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-320,1998,19.2,1,0,0,14,34,1,8,10,12,,,0,Matches
155,Eberechi Eze,eng ENG,MF,Crystal Palace,27-320,1998,0.9,0,0,0,2,1,0,4,0,1,,,0,Matches
156,Bruno Fernandes,pt POR,MF,Manchester Utd,31-249,1994,32.0,5,0,0,24,35,4,168,20,32,,,0,Matches
157,Mateus Fernandes,pt POR,MF,West Ham United,21-309,2004,31.5,7,0,0,47,48,0,49,33,61,,,0,Matches
158,Enzo Fernández,ar ARG,MF,Chelsea,25-118,2001,32.6,9,0,0,32,42,1,83,19,23,,,0,Matches
159,Zian Flemming,nl NED,FW,Burnley,27-287,1998,17.7,4,0,0,47,25,3,6,6,8,,,0,Matches
160,Jack Fletcher,eng ENG,MF,Manchester Utd,19-057,2007,1.2,0,0,0,2,1,0,0,1,1,,,0,Matches
161,Tyler Fletcher,sct SCO,MF,Manchester Utd,19-057,2007,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
162,Phil Foden,eng ENG,MF,Manchester City,25-352,2000,21.8,4,0,0,18,31,2,115,10,16,,,0,Matches
163,Wesley Fofana,fr FRA,DF,Chelsea,25-149,2000,17.6,7,1,1,21,15,1,2,32,11,,,0,Matches
164,Lyle Foster,za RSA,"FW,MF",Burnley,25-254,2000,15.2,4,0,0,22,13,11,6,4,12,,,0,Matches
165,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-081,2005,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
166,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-156,2000,11.4,1,0,0,8,21,4,50,6,9,,,0,Matches
167,Niclas Füllkrug,de GER,FW,West Ham United,33-095,1993,4.5,0,0,0,11,1,2,0,2,1,,,0,Matches
168,Kaye Furo,be BEL,FW,Brentford,19-098,2007,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
169,Cody Gakpo,nl NED,"MF,FW",Liverpool,27-008,1999,28.6,3,0,0,42,42,26,86,11,15,,,0,Matches
170,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-098,2000,11.3,2,0,0,20,20,1,21,16,12,,,0,Matches
171,Idrissa Gana Gueye,sn SEN,MF,Everton,36-231,1989,23.3,1,1,0,21,31,0,19,29,21,,,0,Matches
172,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-185,2005,0.9,0,0,0,3,1,0,2,1,1,,,0,Matches
173,Andrés García,es ESP,DF,Aston Villa,23-097,2003,0.5,0,0,0,0,0,0,4,0,1,,,0,Matches
174,Alejandro Garnacho,ar ARG,MF,Chelsea,21-318,2004,14.1,2,0,0,9,23,2,61,4,12,,,0,Matches
175,James Garner,eng ENG,"MF,DF",Everton,25-063,2001,35.9,11,0,0,36,37,0,191,54,69,,,0,Matches
176,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-301,2000,16.8,1,0,0,15,5,1,7,19,20,,,0,Matches
177,Tyrique George,eng ENG,FW,Chelsea,20-100,2006,1.6,2,0,0,6,1,2,1,0,2,,,0,Matches
178,Tyrique George,eng ENG,MF,Everton,20-100,2006,1.9,0,0,0,2,0,2,6,2,2,,,0,Matches
179,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,26-108,2000,32.4,1,0,0,25,39,5,38,10,15,,,0,Matches
180,Jamie Gittens,eng ENG,MF,Chelsea,21-280,2004,5.5,0,0,0,6,8,2,13,2,4,,,0,Matches
181,Wilfried Gnonto,it ITA,FW,Leeds United,22-191,2003,5.4,3,0,0,7,11,0,19,3,12,,,0,Matches
182,Angel Gomes,eng ENG,"MF,FW",Wolves,25-257,2000,4.4,1,0,0,6,8,0,12,1,4,,,0,Matches
