Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Matches
364,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-080,1995,17.3,2,0,0,9,12,5,120,4,11,,,0,Matches
365,Vitaliy Mykolenko,ua UKR,DF,Everton,26-351,1999,30.9,6,0,0,28,26,0,88,27,24,,,1,Matches
366,David Møller Wolfe,no NOR,"MF,DF",Wolves,24-022,2002,9.9,1,0,0,7,4,0,27,6,5,,,0,Matches
367,Iliman Ndiaye,sn SEN,MF,Everton,26-070,2000,28.9,2,0,0,29,36,12,51,17,38,,,0,Matches
368,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-202,2000,13.0,1,0,0,16,22,9,41,10,11,,,0,Matches
369,Dan Neil,eng ENG,MF,Sunderland,24-153,2001,0.2,0,0,0,0,1,0,0,1,0,,,0,Matches
370,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-156,1999,1.4,0,0,0,0,2,0,2,0,3,,,0,Matches
371,Pedro Neto,pt POR,MF,Chelsea,26-067,2000,27.5,4,1,1,16,23,6,178,6,10,,,0,Matches
372,Luca Netz,de GER,"MF,DF",Nottingham Forest,23-000,2003,2.7,0,0,0,5,2,0,2,0,8,,,0,Matches
373,Rio Ngumoha,eng ENG,MF,Liverpool,17-259,2008,4.4,0,0,0,3,8,0,15,3,1,,,0,Matches
374,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-350,1999,4.7,2,0,0,7,7,3,0,2,6,,,0,Matches
375,Lukas Nmecha,de GER,FW,Leeds United,27-152,1998,10.7,0,0,0,16,16,3,8,3,7,,,0,Matches
376,Matheus Nunes,pt POR,DF,Manchester City,27-261,1998,30.8,5,0,0,17,29,4,66,28,41,,,0,Matches
377,Ethan Nwaneri,eng ENG,MF,Arsenal,19-055,2007,1.9,0,0,0,2,0,0,2,0,0,,,0,Matches
378,Trey Nyoni,eng ENG,MF,Liverpool,18-319,2007,0.2,0,0,0,0,0,1,0,0,0,,,0,Matches
379,Christian Nørgaard,dk DEN,MF,Arsenal,32-066,1994,0.7,0,0,0,1,0,0,0,0,0,,,0,Matches
380,Jake O'Brien,ie IRL,DF,Everton,25-000,2001,33.0,4,1,0,20,15,4,47,13,30,,,0,Matches
381,Luke O'Nien,eng ENG,DF,Sunderland,31-175,1994,4.6,1,1,0,5,6,0,7,5,4,,,0,Matches
382,Matt O'Riley,dk DEN,MF,Brighton,25-175,2000,2.3,0,0,0,2,1,1,6,0,2,,,0,Matches
383,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-168,2004,10.9,0,0,0,2,10,2,28,0,8,,,0,Matches
384,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-356,2000,17.3,3,0,0,18,14,0,36,12,15,,,0,Matches
385,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-118,2007,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
386,Amadou Onana,be BEL,MF,Aston Villa,24-272,2001,19.3,3,0,0,20,25,0,0,19,29,,,0,Matches
387,Frank Onyeka,ng NGA,MF,Brentford,28-134,1998,1.0,0,0,0,3,3,0,0,0,0,,,0,Matches
388,Nehemiah Oriola,eng ENG,MF,Brighton,18-338,2007,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
389,Stefan Ortega,de GER,GK,Nottingham Forest,33-190,1992,3.0,0,0,0,0,0,0,0,0,0,,,0,Matches
390,William Osula,dk DEN,FW,Newcastle United,22-284,2003,7.4,0,0,0,23,13,1,3,1,3,,,0,Matches
391,Dango Ouattara,bf BFA,MF,Brentford,24-093,2002,23.3,5,0,0,27,37,8,102,23,13,,,0,Matches
392,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-055,2005,28.4,5,0,0,44,18,1,37,20,36,,,0,Matches
393,Pablo,br BRA,"MF,FW",West Ham United,22-133,2004,8.3,0,0,0,21,6,0,2,5,12,,,0,Matches
394,João Palhinha,pt POR,MF,Tottenham Hotspur,30-310,1995,22.7,7,0,0,24,30,0,4,25,57,,,0,Matches
395,Cole Palmer,eng ENG,MF,Chelsea,24-009,2002,19.7,4,0,0,13,33,2,33,13,11,,,0,Matches
396,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-261,1997,16.8,7,1,1,27,30,5,36,7,22,,,0,Matches
397,Nathan Patterson,sct SCO,DF,Everton,24-211,2001,2.7,0,0,0,2,2,1,6,2,4,,,0,Matches
398,Myles Peart-Harris,eng ENG,MF,Brentford,23-239,2002,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
399,Lucas Perri,br BRA,GK,Leeds United,28-156,1997,16.0,2,0,0,1,3,0,0,0,0,,,0,Matches
400,Đorđe Petrović,rs SRB,GK,Bournemouth,26-219,1999,36.0,3,0,0,0,2,0,0,0,0,,,1,Matches
401,Jordan Pickford,eng ENG,GK,Everton,32-069,1994,36.0,4,0,0,1,6,0,0,0,1,,,0,Matches
402,Ethan Pinnock,jm JAM,DF,Brentford,32-351,1993,3.5,1,0,0,0,2,0,0,5,5,,,1,Matches
403,Yeremi Pino,es ESP,"MF,FW",Crystal Palace,23-207,2002,22.1,4,0,0,30,22,10,75,7,19,,,0,Matches
404,Joël Piroe,sr SUR,FW,Leeds United,26-286,1999,2.5,0,0,0,3,0,1,4,1,1,,,0,Matches
405,Nick Pope,eng ENG,GK,Newcastle United,34-026,1992,24.8,2,0,0,1,2,0,0,0,1,,,0,Matches
406,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-244,1999,29.1,9,0,0,29,24,1,217,30,45,,,0,Matches
407,Freddie Potts,eng ENG,MF,West Ham United,22-245,2003,13.0,1,0,0,15,14,0,34,16,18,,,0,Matches
408,Aaron Ramsdale,eng ENG,GK,Newcastle United,28-001,1998,11.2,2,0,0,0,1,0,0,0,0,,,0,Matches
409,Jacob Ramsey,eng ENG,MF,Newcastle United,24-352,2001,14.1,5,1,1,15,13,2,8,9,12,,,0,Matches
410,David Raya,es ESP,GK,Arsenal,30-242,1995,36.0,1,0,0,0,13,0,1,1,1,,,0,Matches
411,Rayan,br BRA,MF,Bournemouth,19-285,2006,10.6,1,0,0,7,5,1,21,6,6,,,0,Matches
412,Harrison Reed,eng ENG,MF,Fulham,31-108,1995,1.0,0,0,0,2,1,0,4,0,0,,,0,Matches
413,Tijjani Reijnders,nl NED,MF,Manchester City,27-290,1998,17.3,2,0,0,18,15,4,38,11,4,,,0,Matches
414,Chadi Riad,ma MAR,DF,Crystal Palace,22-332,2003,4.3,2,0,0,4,3,0,6,1,3,,,0,Matches
415,Declan Rice,eng ENG,MF,Arsenal,27-121,1999,33.4,3,0,0,26,10,1,173,32,31,,,0,Matches
416,Chris Richards,us USA,DF,Crystal Palace,26-048,2000,31.1,3,0,0,16,4,0,14,43,35,,,0,Matches
417,Richarlison,br BRA,"FW,MF",Tottenham Hotspur,29-005,1997,20.0,5,0,0,21,30,9,17,7,15,,,0,Matches
418,Chris Rigg,eng ENG,MF,Sunderland,18-331,2007,8.3,1,0,0,8,8,2,10,3,8,,,0,Matches
419,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-099,1997,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
420,Andrew Robertson,sct SCO,DF,Liverpool,32-065,1994,12.2,0,0,0,4,1,5,48,6,10,,,0,Matches
421,Antonee Robinson,us USA,"DF,MF",Fulham,28-280,1997,14.6,4,0,0,14,7,2,71,23,27,,,0,Matches
422,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-220,2004,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
423,Joe Rodon,wls WAL,DF,Leeds United,28-205,1997,30.8,3,0,0,16,18,1,6,29,18,,,0,Matches
424,Rodri,es ESP,MF,Manchester City,29-327,1996,15.8,2,0,0,13,27,0,4,11,23,,,0,Matches
425,Guido Rodríguez,ar ARG,MF,West Ham United,32-033,1994,2.0,1,0,0,2,4,0,2,2,0,,,0,Matches
426,Robin Roefs,nl NED,GK,Sunderland,23-118,2003,33.0,4,0,0,0,13,0,0,0,0,,,0,Matches
427,Morgan Rogers,eng ENG,MF,Aston Villa,23-293,2002,35.4,7,0,0,45,49,3,48,13,22,,,0,Matches
428,Merlin Röhl,de GER,MF,Everton,23-314,2002,5.9,0,0,0,15,4,2,4,3,10,,,0,Matches
429,Cristian Romero,ar ARG,DF,Tottenham Hotspur,28-018,1998,20.8,11,2,1,32,16,1,1,31,30,,,0,Matches
430,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-306,2006,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
431,Georginio Rutter,fr FRA,"MF,FW",Brighton,24-025,2002,19.4,2,0,0,29,33,10,20,10,18,,,1,Matches
432,José Sá,pt POR,GK,Wolves,33-118,1993,21.0,2,0,0,0,6,0,0,0,0,,,0,Matches
433,Noah Sadiki,cd COD,MF,Sunderland,21-149,2004,30.3,8,0,0,29,37,1,18,33,25,,,0,Matches
434,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-252,2001,23.7,2,0,0,31,51,14,119,15,15,,,0,Matches
435,Mohamed Salah,eg EGY,MF,Liverpool,33-334,1992,22.8,1,0,0,10,16,14,107,3,12,,,0,Matches
436,William Saliba,fr FRA,DF,Arsenal,25-052,2001,28.0,2,0,0,22,16,1,9,15,23,,,0,Matches
437,Robert Sánchez,es ESP,GK,Chelsea,28-178,1997,31.8,3,1,0,2,12,0,0,1,0,,,0,Matches
438,Jadon Sancho,eng ENG,MF,Aston Villa,26-051,2000,9.7,0,0,0,3,2,3,23,2,2,,,0,Matches
439,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-164,1997,22.1,5,0,0,39,18,0,8,18,30,,,0,Matches
440,Andrey Santos,br BRA,MF,Chelsea,22-012,2004,13.0,4,0,0,12,21,1,2,18,16,,,0,Matches
441,Ismaila Sarr,sn SEN,MF,Crystal Palace,28-079,1998,22.7,2,0,0,12,40,14,22,7,9,,,0,Matches
442,Mamadou Sarr,sn SEN,DF,Chelsea,20-259,2005,1.0,0,0,0,0,0,0,0,1,0,,,0,Matches
443,Sávio,br BRA,MF,Manchester City,22-035,2004,7.9,2,0,0,8,10,4,35,5,5,,,0,Matches
444,Nicolò Savona,it ITA,DF,Nottingham Forest,23-057,2003,11.4,2,0,0,12,5,1,27,5,12,,,0,Matches
445,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-154,2005,7.3,2,0,0,7,7,1,35,13,19,,,0,Matches
446,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,22-052,2004,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
447,Kevin Schade,de GER,"MF,FW",Brentford,24-169,2001,29.2,6,1,0,46,42,10,23,19,26,,,0,Matches
448,Fabian Schär,ch SUI,DF,Newcastle United,34-146,1991,12.1,1,0,0,15,7,1,4,16,9,,,0,Matches
449,Alex Scott,eng ENG,MF,Bournemouth,22-267,2003,30.7,5,0,0,45,60,1,84,35,37,,,0,Matches
450,Jenson Seelt,nl NED,DF,Sunderland,22-357,2003,1.5,0,0,0,1,1,0,1,0,0,,,0,Matches
451,Matz Sels,be BEL,GK,Nottingham Forest,34-078,1992,27.6,2,0,0,0,4,0,0,0,1,,,0,Matches
452,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-128,2000,14.3,1,0,0,16,7,6,20,5,11,,,0,Matches
453,Antoine Semenyo,gh GHA,MF,Bournemouth,26-128,2000,20.0,6,0,0,37,14,12,28,6,20,,,0,Matches
454,Marcos Senesi,ar ARG,DF,Bournemouth,29-005,1997,34.5,8,0,0,35,36,1,27,49,31,,,0,Matches
455,Benjamin Šeško,si SVN,FW,Manchester Utd,22-349,2003,18.3,2,0,0,17,6,7,2,3,3,,,0,Matches
456,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-362,2000,20.3,0,0,0,33,3,4,55,23,29,,,0,Matches
457,Luke Shaw,eng ENG,DF,Manchester Utd,30-307,1995,33.9,8,0,0,44,19,0,54,40,43,,,0,Matches
458,Bernardo Silva,pt POR,MF,Manchester City,31-278,1994,30.7,10,0,0,35,22,5,68,20,25,,,0,Matches
459,Jota Silva,pt POR,FW,Nottingham Forest,26-287,1999,0.1,0,0,0,0,1,0,1,0,1,,,0,Matches
460,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,23-024,2003,19.5,5,1,0,21,44,0,51,15,20,,,0,Matches
461,Adam Smith,eng ENG,DF,Bournemouth,35-016,1991,10.0,3,0,0,15,8,0,11,7,11,,,0,Matches
462,Emile Smith Rowe,eng ENG,MF,Fulham,25-291,2000,19.7,1,0,0,9,13,3,11,22,19,,,0,Matches
463,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-243,1997,11.1,1,0,0,12,9,3,2,3,16,,,0,Matches
464,Julio Soler,ar ARG,DF,Bournemouth,21-088,2005,0.4,0,0,0,2,2,0,2,0,0,,,0,Matches
465,Oliver Sonne,pe PER,DF,Burnley,25-186,2000,1.9,0,0,0,4,0,0,5,1,1,,,0,Matches
466,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-114,1998,1.1,1,0,0,4,0,0,6,2,0,,,0,Matches
467,Tomáš Souček,cz CZE,MF,West Ham United,31-077,1995,22.8,2,1,0,36,20,5,13,16,22,,,0,Matches
468,Souza,br BRA,MF,Tottenham Hotspur,19-333,2006,1.6,1,0,0,3,2,0,3,2,0,,,0,Matches
469,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-279,2000,21.6,4,0,0,25,18,4,45,15,24,,,0,Matches
470,Anton Stach,de GER,MF,Leeds United,27-181,1998,25.5,3,0,0,35,23,0,144,19,34,,,0,Matches
471,John Stones,eng ENG,DF,Manchester City,31-352,1994,4.0,0,0,0,0,0,0,4,2,0,,,0,Matches
472,Jørgen Strand Larsen,no NOR,FW,Wolves,26-098,2000,15.6,2,0,0,30,11,9,3,3,2,,,0,Matches
473,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-098,2000,8.5,2,0,0,17,9,1,0,1,0,,,0,Matches
474,Pascal Struijk,nl NED,DF,Leeds United,26-277,1999,31.6,5,0,0,24,21,5,2,30,22,,,0,Matches
475,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-197,2001,25.4,6,0,0,49,63,6,54,14,23,,,0,Matches
476,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-202,2000,33.9,8,1,0,38,29,2,188,28,32,,,0,Matches
477,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-095,2005,0.4,0,0,0,0,1,0,5,0,0,,,0,Matches
478,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,21-006,2005,17.0,0,0,0,5,1,2,50,3,6,,,0,Matches
479,Ao Tanaka,jp JPN,MF,Leeds United,27-247,1998,13.1,1,0,0,13,10,0,32,19,14,,,0,Matches
480,James Tarkowski,eng ENG,DF,Everton,33-177,1992,35.0,7,0,0,28,34,2,7,27,29,,,0,Matches
481,Marcus Tavernier,eng ENG,MF,Bournemouth,27-054,1999,28.4,6,0,0,30,34,4,104,14,20,,,0,Matches
482,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-249,2003,12.4,2,0,0,8,15,1,27,2,9,,,0,Matches
483,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-243,2001,20.5,3,0,0,8,9,2,90,14,15,,,0,Matches
484,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,21-018,2005,13.2,1,0,0,16,21,3,84,4,11,,,0,Matches
485,Kenny Tete,nl NED,DF,Fulham,30-218,1995,19.9,2,0,0,27,31,1,34,26,38,,,0,Matches
486,Igor Thiago,br BRA,FW,Brentford,24-323,2001,34.5,7,0,0,70,24,22,15,12,20,,,0,Matches
487,Malick Thiaw,de GER,DF,Newcastle United,24-280,2001,30.9,4,0,0,23,10,2,9,26,31,,,0,Matches
488,Youri Tielemans,be BEL,MF,Aston Villa,29-008,1997,19.5,0,0,0,25,38,1,43,16,35,,,0,Matches
489,Jurriën Timber,nl NED,DF,Arsenal,24-332,2001,27.3,5,0,0,38,29,0,46,24,35,,,0,Matches
490,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-136,1999,19.9,5,1,0,9,3,1,2,16,24,,,0,Matches
491,Sandro Tonali,it ITA,MF,Newcastle United,26-007,2000,27.6,4,0,0,24,42,1,93,28,24,,,0,Matches
492,Pau Torres,es ESP,DF,Aston Villa,29-119,1997,17.4,1,0,0,7,5,0,4,11,13,,,1,Matches
493,Alex Tóth,hu HUN,MF,Bournemouth,20-204,2005,0.9,1,0,0,1,2,0,3,2,0,,,0,Matches
494,James Trafford,eng ENG,GK,Manchester City,23-217,2002,3.0,0,0,0,0,1,0,0,0,1,,,0,Matches
495,Adama Traoré,es ESP,"FW,MF",West Ham United,30-110,1996,1.3,1,0,0,1,0,2,12,0,1,,,0,Matches
496,Adama Traoré,es ESP,MF,Fulham,30-110,1996,3.0,0,0,0,6,8,3,15,0,1,,,0,Matches
497,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-251,1995,7.0,1,0,0,11,12,1,13,2,4,,,0,Matches
498,Mike Trésor,be BEL,"FW,MF",Burnley,26-352,1999,0.5,0,0,0,0,0,0,3,0,1,,,0,Matches
499,Kieran Trippier,eng ENG,DF,Newcastle United,35-238,1990,16.7,3,0,0,22,18,1,92,7,12,,,0,Matches
500,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-162,1994,21.2,2,0,0,13,39,5,57,9,15,,,0,Matches
501,Adrien Truffert,fr FRA,DF,Bournemouth,24-176,2001,35.5,4,0,0,37,31,0,139,42,49,,,0,Matches
502,Axel Tuanzebe,cd COD,DF,Burnley,28-182,1997,11.3,1,0,0,12,2,1,1,10,7,,,1,Matches
503,Stefanos Tzimas,gr GRE,FW,Brighton,20-129,2006,1.5,0,0,0,4,1,1,1,0,1,,,0,Matches
504,Christantus Uche,ng NGA,FW,Crystal Palace,22-361,2003,1.9,0,0,0,4,7,3,6,0,1,,,0,Matches
505,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-168,2002,13.1,3,0,0,14,19,3,23,7,17,,,0,Matches
506,Manuel Ugarte,uy URU,MF,Manchester Utd,25-034,2001,9.9,1,0,0,24,15,0,1,20,30,,,0,Matches
507,Lesley Ugochukwu,fr FRA,MF,Burnley,22-050,2004,24.4,3,1,1,27,27,1,6,16,26,,,0,Matches
508,Enes Ünal,tr TUR,FW,Bournemouth,29-005,1997,2.4,1,0,0,6,8,2,2,0,1,,,0,Matches
509,Hákon Valdimarsson,is ISL,GK,Brentford,24-214,2001,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
510,Virgil van Dijk,nl NED,DF,Liverpool,34-311,1991,36.0,4,0,0,18,16,1,1,21,15,,,0,Matches
511,Joël Veltman,nl NED,DF,Brighton,34-120,1992,11.0,5,0,0,9,22,2,17,19,17,,,0,Matches
512,Micky van de Ven,nl NED,DF,Tottenham Hotspur,25-026,2001,31.8,8,1,0,24,21,2,3,20,19,,,0,Matches
513,Bart Verbruggen,nl NED,GK,Brighton,23-270,2002,36.0,3,0,0,2,2,0,0,0,1,,,1,Matches
514,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-220,1996,31.0,1,0,0,0,3,0,0,0,1,,,0,Matches
515,Kyle Walker,eng ENG,"DF,MF",Burnley,35-352,1990,32.4,9,0,0,31,22,1,36,41,31,,,0,Matches
516,Kyle Walker-Peters,eng ENG,DF,West Ham United,29-032,1997,14.4,2,0,0,11,24,1,19,9,30,,,0,Matches
517,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-170,1997,22.4,4,0,0,23,12,1,41,40,23,,,0,Matches
518,James Ward-Prowse,eng ENG,MF,West Ham United,31-195,1994,4.6,0,0,0,4,2,0,22,6,2,,,0,Matches
519,James Ward-Prowse,eng ENG,MF,Burnley,31-195,1994,7.3,1,0,0,4,11,0,46,15,4,,,0,Matches
520,Ollie Watkins,eng ENG,FW,Aston Villa,30-136,1995,29.5,3,0,0,34,31,22,7,5,13,,,0,Matches
521,Tom Watson,eng ENG,MF,Brighton,20-037,2006,0.7,1,0,0,3,0,0,0,0,1,,,0,Matches
522,Max Weiß,de GER,GK,Burnley,21-334,2004,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
523,Danny Welbeck,eng ENG,FW,Brighton,35-170,1990,23.7,5,0,0,28,9,4,3,8,14,,,0,Matches
524,Adam Wharton,eng ENG,MF,Crystal Palace,22-098,2004,27.2,6,1,1,34,29,0,82,24,35,,,0,Matches
525,Ben White,eng ENG,DF,Arsenal,28-219,1997,7.8,0,0,0,5,6,3,16,9,9,,,0,Matches
526,Mats Wieffer,nl NED,DF,Brighton,26-180,1999,20.1,8,0,0,29,22,2,16,24,41,,,0,Matches
527,Neco Williams,wls WAL,DF,Nottingham Forest,25-032,2001,33.6,6,1,0,27,51,4,129,42,58,,,0,Matches
528,Estêvão Willian,br BRA,MF,Chelsea,19-021,2007,9.4,4,0,0,12,9,6,16,4,6,,,0,Matches
529,Joe Willock,eng ENG,MF,Newcastle United,26-268,1999,9.5,3,0,0,15,9,2,14,5,15,,,0,Matches
530,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-077,1992,12.4,1,0,0,11,13,9,5,3,1,,,0,Matches
531,Harry Wilson,wls WAL,MF,Fulham,29-054,1997,29.4,7,0,0,13,36,13,114,16,18,,,0,Matches
532,Ben Winterburn,eng ENG,MF,Bournemouth,21-253,2004,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
533,Florian Wirtz,de GER,MF,Liverpool,23-012,2003,25.9,1,0,0,21,19,2,32,11,25,,,0,Matches
534,Yoane Wissa,cd COD,FW,Newcastle United,29-254,1996,5.6,2,0,0,6,1,4,1,0,4,,,0,Matches
535,Nick Woltemade,de GER,"FW,MF",Newcastle United,24-090,2002,19.5,0,0,0,20,19,8,3,4,12,,,1,Matches
536,Chris Wood,nz NZL,FW,Nottingham Forest,34-159,1991,8.6,0,0,0,6,5,4,1,1,1,,,0,Matches
537,Freddie Woodman,eng ENG,GK,Liverpool,29-072,1997,2.4,0,0,0,0,0,0,0,0,0,,,0,Matches
538,Joe Worrall,eng ENG,DF,Burnley,29-125,1997,5.6,0,0,0,4,1,0,0,6,2,,,0,Matches
539,Granit Xhaka,ch SUI,MF,Sunderland,33-230,1992,30.3,7,0,0,21,37,0,89,29,32,,,0,Matches
540,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-075,2004,28.6,7,0,0,37,12,1,29,28,45,,,0,Matches
541,Ryan Yates,eng ENG,MF,Nottingham Forest,28-175,1997,6.6,3,0,0,13,13,0,5,9,9,,,0,Matches
542,Leny Yoro,fr FRA,DF,Manchester Utd,20-183,2005,19.1,1,0,0,16,5,2,3,30,19,,,0,Matches
543,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-151,1996,3.9,0,0,0,1,2,1,18,2,6,,,0,Matches
544,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-358,2001,6.6,3,0,0,8,6,1,5,1,6,,,0,Matches
545,Martín Zubimendi,es ESP,MF,Arsenal,27-102,1999,32.2,4,0,0,32,14,1,12,39,39,,,0,Matches
546,Martin Ødegaard,no NOR,MF,Arsenal,27-149,1998,14.2,0,0,0,9,7,2,22,7,9,,,0,Matches
