Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-205,2000.0,35,2301.0,66.0,71.0,25.6,28,77.0,2,7,21.0,1,1.17,35.0,29.0,6.0,0.23,1.29,Matches
2,Jerome Abbey,eng ENG,MF,Wolves,16-241,2009.0,0,,,,,0,,0,0,,1,,,,,,,Matches
3,Zach Abbott,eng ENG,DF,Nottingham Forest,20-002,2006.0,3,164.0,55.0,5.1,1.8,2,60.0,0,1,45.0,11,1.0,2.0,4.0,-2.0,-1.1,-1.1,Matches
4,Tammy Abraham,eng ENG,FW,Aston Villa,28-225,1997.0,12,286.0,24.0,8.8,3.2,2,75.0,1,10,14.0,1,1.0,4.0,8.0,-4.0,-1.26,-1.5,Matches
5,Joshua Acheampong,eng ENG,DF,Chelsea,20-010,2006.0,15,587.0,39.0,18.1,6.5,7,71.0,1,8,11.0,18,1.13,8.0,12.0,-4.0,-0.61,-0.95,Matches
6,Tyler Adams,us USA,MF,Bournemouth,27-090,1999.0,23,1593.0,69.0,49.2,17.7,19,78.0,8,4,28.0,1,1.57,23.0,26.0,-3.0,-0.17,-0.55,Matches
7,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-233,1997.0,16,795.0,50.0,24.5,8.8,8,80.0,6,8,19.0,12,1.44,16.0,14.0,2.0,0.23,0.08,Matches
8,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-134,2002.0,14,653.0,47.0,20.2,7.3,9,64.0,0,5,16.0,8,1.07,6.0,8.0,-2.0,-0.28,-0.03,Matches
9,Amine Adli,ma MAR,MF,Bournemouth,26-005,2000.0,30,1075.0,36.0,33.2,11.9,10,73.0,2,20,17.0,5,1.5,18.0,17.0,1.0,0.08,-0.04,Matches
10,Emmanuel Agbadou,ci CIV,DF,Wolves,28-332,1997.0,14,1101.0,79.0,34.0,12.2,12,85.0,11,2,38.0,4,0.14,6.0,27.0,-21.0,-1.72,-0.88,Matches
11,Nayef Aguerd,ma MAR,DF,West Ham United,30-046,1996.0,2,180.0,90.0,5.6,2.0,2,90.0,2,0,,0,0.0,1.0,8.0,-7.0,-3.5,-3.12,Matches
12,Enock Agyei,be BEL,FW,Burnley,21-122,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
13,Ola Aina,ng NGA,DF,Nottingham Forest,29-219,1996.0,18,1588.0,88.0,49.0,17.6,18,88.0,15,0,,0,1.39,27.0,19.0,8.0,0.45,1.0,Matches
14,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-343,2001.0,16,960.0,60.0,29.6,10.7,12,77.0,7,4,10.0,9,2.06,23.0,9.0,14.0,1.31,0.17,Matches
15,Kristoffer Ajer,no NOR,DF,Brentford,28-028,1998.0,26,1729.0,67.0,53.4,19.2,19,84.0,13,7,20.0,8,1.38,28.0,30.0,-2.0,-0.1,-0.4,Matches
16,Manuel Akanji,ch SUI,"DF,MF",Manchester City,30-300,1995.0,0,,,,,0,,0,0,,2,,,,,,,Matches
17,Nathan Aké,nl NED,DF,Manchester City,31-086,1995.0,17,619.0,36.0,19.1,6.9,5,86.0,4,12,16.0,17,2.18,9.0,7.0,2.0,0.29,-1.12,Matches
18,Yusuf Akhamrich,eng ENG,MF,Tottenham Hotspur,20-252,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
19,Adedamola Alabi,eng ENG,MF,Newcastle United,16-310,2009.0,0,,,,,0,,0,0,,2,,,,,,,Matches
20,Carlos Alcaraz,ar ARG,MF,Everton,23-166,2002.0,19,682.0,36.0,21.0,7.6,6,75.0,0,13,18.0,7,1.21,8.0,10.0,-2.0,-0.26,-0.33,Matches
21,Omar Alderete,py PAR,DF,Sunderland,29-140,1996.0,32,2776.0,87.0,85.7,30.8,31,88.0,27,1,38.0,1,1.34,30.0,40.0,-10.0,-0.32,-0.52,Matches
22,Milan Aleksić,rs SRB,FW,Sunderland,20-258,2005.0,0,,,,,0,,0,0,,2,,,,,,,Matches
23,Alisson,br BRA,GK,Liverpool,33-225,1992.0,25,2250.0,90.0,69.4,25.0,25,90.0,25,0,,0,1.84,43.0,30.0,13.0,0.52,0.61,Matches
24,Max Alleyne,eng ENG,DF,Manchester City,20-298,2005.0,2,135.0,68.0,4.2,1.5,2,68.0,1,0,,4,0.5,1.0,1.0,0.0,0.0,-1.25,Matches
25,Edson Álvarez,mx MEX,"DF,MF",West Ham United,28-203,1997.0,0,,,,,0,,0,0,,1,,,,,,,Matches
26,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-208,2004.0,1,10.0,10.0,0.3,0.1,0,,0,1,10.0,1,0.0,0.0,0.0,0.0,0.0,1.0,Matches
27,Zeki Amdouni,ch SUI,"FW,MF",Burnley,25-162,2000.0,2,27.0,14.0,0.8,0.3,0,,0,2,14.0,0,0.5,0.0,0.0,0.0,0.0,1.01,Matches
28,Samuel Amissah,eng ENG,DF,Fulham,19-069,2007.0,0,,,,,0,,0,0,,5,,,,,,,Matches
29,Ethan Ampadu,wls WAL,MF,Leeds United,25-243,2000.0,33,2939.0,89.0,90.7,32.7,33,89.0,29,0,,0,1.27,44.0,46.0,-2.0,-0.06,0.84,Matches
30,Joachim Andersen,dk DEN,DF,Fulham,29-349,1996.0,33,2875.0,87.0,88.7,31.9,33,87.0,31,0,,1,1.36,41.0,44.0,-3.0,-0.09,0.65,Matches
31,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-190,2002.0,36,3177.0,88.0,98.1,35.3,35,89.0,32,1,45.0,0,1.19,43.0,46.0,-3.0,-0.08,-1.51,Matches
32,André,br BRA,MF,Wolves,24-303,2001.0,33,2582.0,78.0,79.7,28.7,28,86.0,22,5,34.0,0,0.48,17.0,51.0,-34.0,-1.19,-0.23,Matches
33,Nilson Angulo,ec ECU,MF,Sunderland,22-330,2003.0,6,268.0,45.0,8.3,3.0,3,78.0,0,3,11.0,0,0.83,1.0,4.0,-3.0,-1.01,-0.83,Matches
34,Andre Annous,eng ENG,FW,Arsenal,18-138,2007.0,0,,,,,0,,0,0,,2,,,,,,,Matches
35,Jaidon Anthony,eng ENG,MF,Burnley,26-165,1999.0,35,2548.0,73.0,78.6,28.3,30,82.0,12,5,17.0,1,0.6,29.0,57.0,-28.0,-0.99,0.05,Matches
36,Julian Araujo,mx MEX,DF,Bournemouth,24-275,2001.0,0,,,,,0,,0,0,,8,,,,,,,Matches
37,Alphonse Areola,fr FRA,GK,West Ham United,33-077,1993.0,20,1800.0,90.0,55.6,20.0,20,90.0,20,0,,16,0.85,25.0,37.0,-12.0,-0.6,-0.1,Matches
38,Jhon Arias,co COL,"FW,MF",Wolves,28-236,1997.0,23,1124.0,49.0,34.7,12.5,14,71.0,2,9,15.0,1,0.35,11.0,21.0,-10.0,-0.8,0.52,Matches
39,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-094,1997.0,12,996.0,83.0,30.7,11.1,12,83.0,7,0,,0,0.83,7.0,18.0,-11.0,-0.99,0.21,Matches
40,Harrison Armstrong,eng ENG,MF,Everton,19-116,2007.0,12,500.0,42.0,15.4,5.6,6,73.0,1,6,10.0,6,1.33,4.0,11.0,-7.0,-1.26,-1.49,Matches
41,Tolu Arokodare,ng NGA,FW,Wolves,25-173,2000.0,31,1375.0,44.0,42.4,15.3,13,82.0,7,18,17.0,2,0.58,16.0,28.0,-12.0,-0.79,0.61,Matches
42,Kepa Arrizabalaga,es ESP,GK,Arsenal,31-224,1994.0,0,,,,,0,,0,0,,36,,,,,,,Matches
43,Benjamin Arthur,eng ENG,DF,Brentford,20-218,2005.0,0,,,,,0,,0,0,,2,,,,,,,Matches
44,Brandon Austin,eng ENG,GK,Tottenham Hotspur,27-127,1999.0,0,,,,,0,,0,0,,10,,,,,,,Matches
45,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-276,1997.0,15,444.0,30.0,13.7,4.9,3,69.0,1,12,20.0,8,1.27,8.0,3.0,5.0,1.01,1.24,Matches
46,Yasin Ayari,se SWE,MF,Brighton,22-221,2003.0,28,1920.0,69.0,59.3,21.3,20,86.0,15,8,24.0,2,1.61,32.0,23.0,9.0,0.42,0.35,Matches
47,Adam Aznou,ma MAR,DF,Everton,19-347,2006.0,0,,,,,0,,0,0,,21,,,,,,,Matches
48,Benoît Badiashile,fr FRA,DF,Chelsea,25-050,2001.0,8,471.0,59.0,14.5,5.2,6,69.0,3,2,29.0,11,1.63,7.0,10.0,-3.0,-0.57,-0.87,Matches
49,Leon Bailey,jm JAM,MF,Aston Villa,28-279,1997.0,12,369.0,31.0,11.4,4.1,2,61.0,0,10,25.0,2,1.0,6.0,8.0,-2.0,-0.49,-0.68,Matches
50,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-262,2002.0,13,532.0,41.0,16.4,5.9,6,64.0,0,7,21.0,7,0.85,7.0,9.0,-2.0,-0.34,-0.34,Matches
51,Ellery Balcombe,eng ENG,GK,Brentford,26-212,1999.0,0,,,,,0,,0,0,,1,,,,,,,Matches
52,Carlos Baleba,cm CMR,MF,Brighton,22-132,2004.0,29,1539.0,53.0,47.5,17.1,22,66.0,3,7,13.0,1,1.48,20.0,20.0,0.0,0.0,-0.53,Matches
53,Daniel Ballard,nir NIR,DF,Sunderland,26-235,1999.0,29,2149.0,74.0,66.3,23.9,24,82.0,20,5,35.0,0,1.21,29.0,34.0,-5.0,-0.21,0.12,Matches
54,Ross Barkley,eng ENG,MF,Aston Villa,32-161,1993.0,19,727.0,38.0,22.4,8.1,6,76.0,0,13,21.0,1,1.63,13.0,12.0,1.0,0.12,0.02,Matches
55,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-197,1989.0,6,40.0,7.0,1.2,0.4,0,,0,6,7.0,10,0.71,2.0,4.0,-2.0,-4.5,-3.54,Matches
56,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-157,1997.0,35,1847.0,53.0,57.0,20.5,18,80.0,7,17,24.0,1,1.23,32.0,29.0,3.0,0.15,0.47,Matches
57,Thierno Barry,fr FRA,FW,Everton,23-206,2002.0,36,1813.0,50.0,56.0,20.1,20,75.0,3,16,19.0,0,1.36,24.0,31.0,-7.0,-0.35,-0.79,Matches
58,Calvin Bassey,ng NGA,DF,Fulham,26-135,1999.0,28,2354.0,84.0,72.7,26.2,26,90.0,26,2,7.0,2,1.21,33.0,39.0,-6.0,-0.23,-0.23,Matches
59,Callum Bates,eng ENG,MF,Everton,20-229,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
60,Altay Bayındır,tr TUR,GK,Manchester Utd,28-031,1998.0,6,540.0,90.0,16.7,6.0,6,90.0,6,0,,30,1.17,7.0,11.0,-4.0,-0.67,-1.3,Matches
61,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-322,1998.0,25,1236.0,49.0,38.1,13.7,15,68.0,1,10,22.0,2,0.44,10.0,30.0,-20.0,-1.46,-0.51,Matches
62,Dean Benamar,eng ENG,DF,Crystal Palace,17-349,2008.0,0,,,,,0,,0,0,,4,,,,,,,Matches
63,Walter Benítez,ar ARG,GK,Crystal Palace,33-116,1993.0,1,90.0,90.0,2.8,1.0,1,90.0,1,0,,33,1.0,0.0,0.0,0.0,0.0,0.26,Matches
64,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-324,1997.0,24,1712.0,71.0,52.8,19.0,21,79.0,10,3,21.0,1,1.33,26.0,23.0,3.0,0.16,0.86,Matches
65,Daniel Bentley,eng ENG,GK,Wolves,32-306,1993.0,3,270.0,90.0,8.3,3.0,3,90.0,3,0,,4,0.33,1.0,7.0,-6.0,-2.0,-0.94,Matches
66,Luka Bentt,be BEL,MF,Brentford,18-226,2007.0,0,,,,,0,,0,0,,8,,,,,,,Matches
67,Sander Berge,no NOR,MF,Fulham,28-090,1998.0,33,2770.0,84.0,85.5,30.8,32,86.0,24,1,17.0,2,1.42,40.0,44.0,-4.0,-0.13,0.25,Matches
68,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-102,2006.0,23,965.0,42.0,29.8,10.7,11,66.0,0,12,20.0,3,1.17,14.0,18.0,-4.0,-0.37,-0.18,Matches
69,Beto,gw GNB,FW,Everton,28-104,1998.0,35,1489.0,43.0,46.0,16.5,16,71.0,1,19,18.0,0,1.4,24.0,18.0,6.0,0.36,0.67,Matches
70,Marcus Bettinelli,eng ENG,GK,Manchester City,33-356,1992.0,0,,,,,0,,0,0,,1,,,,,,,Matches
71,Jaka Bijol,si SVN,DF,Leeds United,27-099,1999.0,23,1731.0,75.0,53.4,19.2,19,86.0,15,4,25.0,9,1.26,28.0,25.0,3.0,0.16,0.63,Matches
72,Philip Billing,dk DEN,MF,Bournemouth,29-338,1996.0,0,,,,,0,,0,0,,1,,,,,,,Matches
73,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-258,1996.0,11,603.0,55.0,18.6,6.7,7,68.0,1,4,32.0,2,0.82,6.0,17.0,-11.0,-1.64,-1.71,Matches
74,Marco Bizot,nl NED,GK,Aston Villa,35-066,1991.0,6,495.0,83.0,15.3,5.5,5,90.0,5,1,45.0,29,1.5,8.0,9.0,-1.0,-0.18,-0.35,Matches
75,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-307,2003.0,9,468.0,52.0,14.4,5.2,5,78.0,2,4,20.0,4,1.67,10.0,5.0,5.0,0.96,-0.27,Matches
76,Oscar Bobb,no NOR,MF,Fulham,22-307,2003.0,12,422.0,35.0,13.0,4.7,4,59.0,0,8,23.0,0,1.17,5.0,6.0,-1.0,-0.21,-0.05,Matches
77,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-130,2004.0,27,981.0,36.0,30.3,10.9,10,80.0,4,17,11.0,9,1.56,14.0,16.0,-2.0,-0.18,-0.42,Matches
78,Jayden Bogle,eng ENG,"MF,DF",Leeds United,25-292,2000.0,33,2716.0,82.0,83.8,30.2,31,86.0,18,2,27.0,0,1.27,38.0,43.0,-5.0,-0.17,-0.17,Matches
79,Willy Boly,ci CIV,DF,Nottingham Forest,35-101,1991.0,0,,,,,0,,0,0,,8,,,,,,,Matches
80,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-054,1999.0,10,339.0,34.0,10.5,3.8,4,75.0,0,6,7.0,18,1.5,4.0,4.0,0.0,0.0,0.16,Matches
81,Olivier Boscagli,fr FRA,DF,Brighton,28-178,1997.0,12,802.0,67.0,24.8,8.9,9,85.0,7,3,13.0,24,1.08,11.0,10.0,1.0,0.11,-0.22,Matches
82,Sven Botman,nl NED,DF,Newcastle United,26-123,2000.0,23,1655.0,72.0,51.1,18.4,19,84.0,15,4,15.0,5,1.35,22.0,24.0,-2.0,-0.11,-0.11,Matches
83,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-146,1996.0,36,3223.0,90.0,99.5,35.8,36,90.0,30,0,,0,1.0,41.0,60.0,-19.0,-0.53,4.76,Matches
84,Conor Bradley,nir NIR,DF,Liverpool,22-310,2003.0,15,929.0,62.0,28.7,10.3,12,70.0,3,3,29.0,1,1.47,11.0,13.0,-2.0,-0.19,-0.74,Matches
85,Jarrad Branthwaite,eng ENG,DF,Everton,23-322,2002.0,10,680.0,68.0,21.0,7.6,7,88.0,4,3,21.0,0,1.5,10.0,9.0,1.0,0.13,0.17,Matches
86,George Brierley,eng ENG,MF,Burnley,18-176,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
87,Brian Brobbey,nl NED,FW,Sunderland,24-103,2002.0,29,1791.0,62.0,55.3,19.9,20,79.0,6,9,22.0,2,1.17,17.0,28.0,-11.0,-0.55,-0.68,Matches
88,Benjamin Broggio,eng ENG,MF,Aston Villa,19-106,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
89,Armando Broja,al ALB,FW,Burnley,24-247,2001.0,24,860.0,36.0,26.5,9.6,8,79.0,2,16,14.0,5,0.25,11.0,27.0,-16.0,-1.67,-0.92,Matches
90,Alfie Brooks,rs SRB,GK,Wolves,22-212,2003.0,0,,,,,0,,0,0,,1,,,,,,,Matches
91,David Brooks,wls WAL,MF,Bournemouth,28-311,1997.0,30,1197.0,40.0,36.9,13.3,13,67.0,0,17,19.0,1,1.53,21.0,19.0,2.0,0.15,0.06,Matches
92,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-238,1998.0,26,1015.0,39.0,31.3,11.3,10,67.0,0,16,22.0,4,0.62,12.0,29.0,-17.0,-1.51,-0.74,Matches
93,Emi Buendía,ar ARG,MF,Aston Villa,29-141,1996.0,34,1581.0,47.0,48.8,17.6,19,66.0,2,15,22.0,1,1.71,16.0,22.0,-6.0,-0.34,-0.88,Matches
94,Hugo Bueno,es ESP,"MF,DF",Wolves,23-239,2002.0,33,2343.0,71.0,72.3,26.0,26,84.0,17,7,23.0,0,0.55,20.0,44.0,-24.0,-0.92,0.78,Matches
95,Santiago Bueno,uy URU,DF,Wolves,27-187,1998.0,27,2373.0,88.0,73.2,26.4,26,90.0,25,1,35.0,8,0.63,21.0,45.0,-24.0,-0.91,0.85,Matches
96,Facundo Buonanotte,ar ARG,MF,Chelsea,21-143,2004.0,1,45.0,45.0,1.4,0.5,1,45.0,0,0,,4,1.0,0.0,1.0,-1.0,-2.0,-2.2,Matches
97,Facundo Buonanotte,ar ARG,MF,Leeds United,21-143,2004.0,2,26.0,13.0,0.8,0.3,0,,0,2,13.0,5,0.5,0.0,1.0,-1.0,-3.46,-3.35,Matches
98,Dan Burn,eng ENG,DF,Newcastle United,34-006,1992.0,27,2100.0,78.0,64.8,23.3,24,86.0,21,3,12.0,2,1.19,32.0,32.0,0.0,0.0,0.16,Matches
99,Bradley Burrowes,eng ENG,MF,Aston Villa,18-072,2008.0,1,17.0,17.0,0.5,0.2,0,,0,1,17.0,2,0.0,0.0,1.0,-1.0,-5.29,-5.43,Matches
100,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-160,2008.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,5,1.0,0.0,0.0,0.0,0.0,0.25,Matches
101,Sam Byram,eng ENG,"DF,MF",Leeds United,32-241,1993.0,1,8.0,8.0,0.2,0.1,0,,0,1,8.0,15,0.0,0.0,1.0,-1.0,-11.25,-11.14,Matches
102,Moisés Caicedo,ec ECU,MF,Chelsea,24-194,2001.0,31,2621.0,85.0,80.9,29.1,30,86.0,25,1,45.0,1,1.32,48.0,43.0,5.0,0.17,0.03,Matches
103,Tom Cairney,sct SCO,MF,Fulham,35-115,1991.0,23,744.0,32.0,23.0,8.3,6,71.0,0,17,19.0,11,1.39,12.0,10.0,2.0,0.24,0.53,Matches
104,Riccardo Calafiori,it ITA,DF,Arsenal,23-361,2002.0,24,1583.0,66.0,48.9,17.6,20,76.0,7,4,14.0,2,2.33,30.0,8.0,22.0,1.25,0.16,Matches
105,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-060,1997.0,33,2563.0,78.0,79.1,28.5,28,87.0,16,5,25.0,0,1.21,41.0,33.0,8.0,0.28,2.01,Matches
106,Elijah Campbell,eng ENG,DF,Everton,21-286,2004.0,0,,,,,0,,0,0,,11,,,,,,,Matches
107,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-290,2006.0,19,1246.0,66.0,38.5,13.8,13,87.0,11,6,19.0,13,1.42,11.0,21.0,-10.0,-0.72,-0.77,Matches
108,Rio Cardines,tt TRI,MF,Crystal Palace,19-318,2006.0,0,,,,,0,,0,0,,12,,,,,,,Matches
109,Theodore Carroll,eng ENG,MF,Aston Villa,19-054,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
110,Fabio Carvalho,pt POR,MF,Brentford,23-258,2002.0,6,102.0,17.0,3.1,1.1,1,90.0,1,5,2.0,4,0.17,2.0,4.0,-2.0,-1.76,-1.91,Matches
111,Casemiro,br BRA,MF,Manchester Utd,34-081,1992.0,33,2491.0,75.0,76.9,27.7,32,78.0,13,1,11.0,0,1.94,52.0,29.0,23.0,0.83,1.79,Matches
112,Ben Casey,eng ENG,FW,Crystal Palace,18-166,2007.0,0,,,,,0,,0,0,,2,,,,,,,Matches
113,Matty Cash,pl POL,DF,Aston Villa,28-281,1997.0,33,2879.0,87.0,88.9,32.0,33,87.0,25,0,,0,1.7,45.0,36.0,9.0,0.28,1.53,Matches
114,Timothy Castagne,be BEL,"DF,MF",Fulham,30-161,1995.0,28,1665.0,59.0,51.4,18.5,18,86.0,14,10,12.0,8,1.14,22.0,31.0,-9.0,-0.49,-0.66,Matches
115,Valentín Castellanos,ar ARG,FW,West Ham United,27-224,1998.0,16,1232.0,77.0,38.0,13.7,16,77.0,3,0,,0,1.38,18.0,15.0,3.0,0.22,1.25,Matches
116,Rhys Chadwick-Chaplin,eng ENG,MF,Leeds United,19-085,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
117,Trevoh Chalobah,eng ENG,DF,Chelsea,26-314,1999.0,32,2740.0,86.0,84.6,30.4,31,88.0,29,1,10.0,1,1.41,52.0,37.0,15.0,0.49,2.11,Matches
118,Samuel Chambers,eng ENG,MF,Leeds United,18-270,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
119,Rayan Cherki,fr FRA,MF,Manchester City,22-271,2003.0,31,1718.0,55.0,53.0,19.1,19,77.0,5,12,21.0,1,2.16,39.0,18.0,21.0,1.1,-0.2,Matches
120,Youssef Chermiti,pt POR,FW,Everton,21-356,2004.0,0,,,,,0,,0,0,,2,,,,,,,Matches
121,Federico Chiesa,it ITA,MF,Liverpool,28-202,1997.0,25,314.0,13.0,9.7,3.5,1,60.0,0,24,11.0,9,1.44,14.0,7.0,7.0,2.01,1.85,Matches
122,Tawanda Chirewa,zw ZIM,MF,Wolves,22-215,2003.0,2,27.0,14.0,0.8,0.3,0,,0,2,14.0,5,1.5,0.0,0.0,0.0,0.0,1.15,Matches
123,Ryan Christie,sct SCO,MF,Bournemouth,31-082,1995.0,26,993.0,38.0,30.6,11.0,9,65.0,0,17,24.0,1,1.77,16.0,14.0,2.0,0.18,0.1,Matches
124,Samuel Chukwueze,ng NGA,MF,Fulham,26-358,1999.0,22,1067.0,49.0,32.9,11.9,10,75.0,2,12,27.0,1,1.18,18.0,21.0,-3.0,-0.25,-0.13,Matches
125,Dennis Cirkin,lv LVA,DF,Sunderland,24-039,2002.0,8,323.0,40.0,10.0,3.6,3,79.0,2,5,17.0,9,0.88,2.0,2.0,0.0,0.0,0.28,Matches
126,Nathaniel Clyne,eng ENG,MF,Crystal Palace,35-040,1991.0,9,504.0,56.0,15.6,5.6,6,69.0,0,3,30.0,23,1.11,5.0,10.0,-5.0,-0.89,-0.76,Matches
127,Séamus Coleman,ie IRL,DF,Everton,37-216,1988.0,3,11.0,4.0,0.3,0.1,1,9.0,0,2,1.0,19,3.0,0.0,0.0,0.0,0.0,0.0,Matches
128,Nathan Collins,ie IRL,DF,Brentford,25-015,2001.0,33,2795.0,85.0,86.3,31.1,30,90.0,30,3,32.0,3,1.33,43.0,41.0,2.0,0.06,-0.14,Matches
129,Levi Colwill,eng ENG,DF,Chelsea,23-078,2003.0,2,135.0,68.0,4.2,1.5,1,90.0,1,1,45.0,0,0.5,2.0,2.0,0.0,0.0,-0.17,Matches
130,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-101,1997.0,16,872.0,55.0,26.9,9.7,8,90.0,8,8,19.0,1,1.44,15.0,17.0,-2.0,-0.21,-0.43,Matches
131,Diego Coppola,it ITA,DF,Brighton,22-138,2003.0,5,194.0,39.0,6.0,2.2,2,88.0,1,3,6.0,17,1.6,1.0,3.0,-2.0,-0.93,-1.28,Matches
132,Marc Cucurella,es ESP,DF,Chelsea,27-297,1998.0,32,2527.0,79.0,78.0,28.1,29,84.0,24,3,34.0,0,1.44,43.0,34.0,9.0,0.32,0.7,Matches
133,Jorge Cuenca,es ESP,DF,Fulham,26-179,1999.0,14,933.0,67.0,28.8,10.4,11,84.0,7,3,3.0,15,1.71,9.0,11.0,-2.0,-0.19,-0.04,Matches
134,Josh Cullen,ie IRL,MF,Burnley,30-038,1996.0,18,1514.0,84.0,46.7,16.8,18,84.0,12,0,,0,0.67,18.0,29.0,-11.0,-0.65,0.65,Matches
135,Jair Cunha,br BRA,DF,Nottingham Forest,21-069,2005.0,7,448.0,64.0,13.8,5.0,5,73.0,3,2,42.0,14,1.57,13.0,6.0,7.0,1.41,1.7,Matches
136,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-353,1999.0,32,2415.0,75.0,74.5,26.8,28,83.0,16,4,24.0,0,1.84,45.0,33.0,12.0,0.45,0.12,Matches
137,Malcom Dacosta,ec ECU,MF,Bournemouth,18-028,2008.0,0,,,,,0,,0,0,,6,,,,,,,Matches
