Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Matches
138,Diogo Dalot,pt POR,"DF,MF",Manchester Utd,27-058,1999.0,33,2524.0,76.0,77.9,28.0,28,85.0,21,5,27.0,1,1.85,55.0,38.0,17.0,0.61,0.86,Matches
139,Mikkel Damsgaard,dk DEN,MF,Brentford,25-316,2000.0,31,1956.0,63.0,60.4,21.7,23,77.0,8,8,22.0,2,1.45,35.0,30.0,5.0,0.23,0.37,Matches
140,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-238,1998.0,22,1314.0,60.0,40.6,14.6,15,84.0,12,7,8.0,10,1.36,18.0,24.0,-6.0,-0.41,-0.27,Matches
141,Karl Darlow,wls WAL,GK,Leeds United,35-219,1990.0,20,1800.0,90.0,55.6,20.0,20,90.0,20,0,,15,1.3,25.0,24.0,1.0,0.05,0.42,Matches
142,Josh Dasilva,eng ENG,MF,Brentford,27-204,1998.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,2,3.0,0.0,0.0,0.0,0.0,-0.08,Matches
143,Ben Davies,wls WAL,DF,Tottenham Hotspur,33-021,1993.0,3,137.0,46.0,4.2,1.5,2,53.0,0,1,32.0,11,0.33,1.0,3.0,-2.0,-1.31,-1.11,Matches
144,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-144,2000.0,28,1280.0,46.0,39.5,14.2,15,70.0,4,13,18.0,6,1.5,21.0,20.0,1.0,0.07,-0.34,Matches
145,Liam Delap,eng ENG,FW,Chelsea,23-096,2003.0,26,1013.0,39.0,31.3,11.3,11,66.0,3,15,19.0,1,1.31,17.0,17.0,0.0,0.0,-0.24,Matches
146,Sepp van den Berg,nl NED,DF,Brentford,24-146,2001.0,30,2664.0,89.0,82.2,29.6,29,90.0,29,1,54.0,5,1.37,41.0,40.0,1.0,0.03,-0.28,Matches
147,Will Dennis,eng ENG,GK,Bournemouth,25-309,2000.0,0,,,,,0,,0,0,,19,,,,,,,Matches
148,Jesse Derry,eng ENG,MF,Chelsea,18-319,2007.0,1,44.0,44.0,1.4,0.5,1,44.0,0,0,,1,0.0,0.0,2.0,-2.0,-4.09,-4.32,Matches
149,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-216,2003.0,20,706.0,35.0,21.8,7.8,6,83.0,2,14,15.0,14,1.35,6.0,13.0,-7.0,-0.89,-0.82,Matches
150,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-251,1998.0,29,2453.0,85.0,75.7,27.3,28,86.0,17,1,45.0,0,1.31,37.0,35.0,2.0,0.07,0.3,Matches
151,Bafodé Diakité,fr FRA,DF,Bournemouth,25-129,2001.0,18,1277.0,71.0,39.4,14.2,15,84.0,13,3,6.0,17,1.28,21.0,27.0,-6.0,-0.42,-0.88,Matches
152,Amad Diallo,ci CIV,MF,Manchester Utd,23-308,2002.0,30,2161.0,72.0,66.7,24.0,25,82.0,15,5,25.0,0,1.97,46.0,31.0,15.0,0.62,0.62,Matches
153,Habib Diarra,sn SEN,MF,Sunderland,22-132,2004.0,18,1361.0,76.0,42.0,15.1,15,85.0,8,3,30.0,1,1.22,15.0,19.0,-4.0,-0.26,-0.03,Matches
154,Rúben Dias,pt POR,DF,Manchester City,29-001,1997.0,25,2051.0,82.0,63.3,22.8,23,88.0,21,2,18.0,3,2.2,53.0,20.0,33.0,1.45,0.69,Matches
155,Tyler Dibling,eng ENG,MF,Everton,20-064,2006.0,14,358.0,26.0,11.0,4.0,4,67.0,1,10,9.0,20,1.14,4.0,2.0,2.0,0.5,0.57,Matches
156,Lucas Digne,fr FRA,DF,Aston Villa,32-299,1993.0,30,1762.0,59.0,54.4,19.6,20,80.0,9,10,16.0,6,1.73,25.0,21.0,4.0,0.2,0.2,Matches
157,Issa Diop,ma MAR,DF,Fulham,29-126,1997.0,11,641.0,58.0,19.8,7.1,6,89.0,5,5,21.0,12,1.18,8.0,12.0,-4.0,-0.56,-0.49,Matches
158,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-138,2004.0,30,2527.0,84.0,78.0,28.1,28,88.0,22,2,33.0,0,1.07,34.0,44.0,-10.0,-0.36,0.91,Matches
159,Axel Disasi,fr FRA,DF,West Ham United,28-065,1998.0,12,1074.0,90.0,33.1,11.9,12,90.0,11,0,,0,1.33,13.0,14.0,-1.0,-0.08,0.71,Matches
160,Matt Doherty,ie IRL,"DF,MF",Wolves,34-119,1992.0,11,787.0,72.0,24.3,8.7,11,72.0,3,0,,15,0.45,2.0,15.0,-13.0,-1.49,-0.46,Matches
161,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-353,2002.0,28,1695.0,61.0,52.3,18.8,18,80.0,5,10,26.0,1,1.96,43.0,17.0,26.0,1.38,0.39,Matches
162,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-321,1998.0,25,1080.0,43.0,33.3,12.0,16,60.0,1,9,14.0,4,1.32,14.0,17.0,-3.0,-0.25,-0.29,Matches
163,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-079,1999.0,33,2970.0,90.0,91.7,33.0,33,90.0,33,0,,0,2.24,70.0,28.0,42.0,1.27,0.94,Matches
164,Romelle Donovan,eng ENG,FW,Brentford,19-166,2006.0,4,41.0,10.0,1.3,0.5,0,,0,4,10.0,18,1.5,2.0,0.0,2.0,4.39,4.36,Matches
165,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-201,2004.0,24,1377.0,57.0,42.5,15.3,14,86.0,10,10,18.0,2,1.63,19.0,20.0,-1.0,-0.07,-0.84,Matches
166,Max Dowman,eng ENG,MF,Arsenal,16-135,2009.0,5,96.0,19.0,3.0,1.1,0,,0,5,19.0,10,1.8,3.0,1.0,2.0,1.87,0.73,Matches
167,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-101,2002.0,9,516.0,57.0,15.9,5.7,5,90.0,4,4,17.0,10,1.0,6.0,13.0,-7.0,-1.22,-1.15,Matches
168,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-340,2009.0,2,9.0,5.0,0.3,0.1,0,,0,2,5.0,4,0.0,1.0,1.0,0.0,0.0,0.25,Matches
169,Martin Dúbravka,sk SVK,GK,Burnley,37-120,1989.0,35,3150.0,90.0,97.2,35.0,35,90.0,35,0,,1,0.57,35.0,71.0,-36.0,-1.03,-1.03,Matches
170,Lewis Dunk,eng ENG,DF,Brighton,34-175,1991.0,31,2658.0,86.0,82.0,29.5,29,90.0,29,2,24.0,1,1.45,44.0,36.0,8.0,0.27,-0.04,Matches
171,George Earthy,eng ENG,MF,West Ham United,21-252,2004.0,1,9.0,9.0,0.3,0.1,0,,0,1,9.0,5,0.0,0.0,1.0,-1.0,-10.0,-9.47,Matches
172,Mathis Eboue,eng ENG,FW,Chelsea,17-077,2009.0,0,,,,,0,,0,0,,1,,,,,,,Matches
173,Ederson,br BRA,GK,Manchester City,32-271,1993.0,0,,,,,0,,0,0,,2,,,,,,,Matches
174,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-119,1998.0,1,3.0,3.0,0.1,0.0,0,,0,1,3.0,1,1.0,0.0,0.0,0.0,0.0,0.25,Matches
175,Tom Edozie,eng ENG,MF,Wolves,19-362,2006.0,3,14.0,5.0,0.4,0.2,0,,0,3,5.0,6,0.67,1.0,0.0,1.0,6.43,7.6,Matches
176,Alysson Edward,br BRA,MF,Aston Villa,20-010,2006.0,3,49.0,16.0,1.5,0.5,0,,0,3,16.0,0,1.0,1.0,2.0,-1.0,-1.84,-1.98,Matches
177,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-163,1998.0,22,1051.0,48.0,32.4,11.7,11,79.0,2,11,16.0,11,0.45,14.0,18.0,-4.0,-0.34,0.97,Matches
178,Hjalmar Ekdal,se SWE,DF,Burnley,27-206,1998.0,19,1539.0,81.0,47.5,17.1,17,89.0,15,2,9.0,13,0.53,13.0,34.0,-21.0,-1.23,-0.43,Matches
179,Hugo Ekitike,fr FRA,FW,Liverpool,23-329,2002.0,28,1803.0,64.0,55.6,20.0,21,77.0,6,7,26.0,1,1.68,35.0,25.0,10.0,0.5,0.37,Matches
180,Anthony Elanga,se SWE,"FW,MF",Newcastle United,24-018,2002.0,30,1288.0,43.0,39.8,14.3,14,70.0,2,16,19.0,2,1.1,20.0,27.0,-7.0,-0.49,-0.72,Matches
181,Melker Ellborg,se SWE,GK,Sunderland,22-358,2003.0,3,270.0,90.0,8.3,3.0,3,90.0,3,0,,9,2.0,3.0,2.0,1.0,0.33,0.64,Matches
182,Harvey Elliott,eng ENG,MF,Aston Villa,23-041,2003.0,4,112.0,28.0,3.5,1.2,1,45.0,0,3,22.0,4,1.25,2.0,2.0,0.0,0.0,-0.12,Matches
183,Harvey Elliott,eng ENG,"FW,MF",Liverpool,23-041,2003.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,2,3.0,1.0,0.0,1.0,90.0,89.69,Matches
184,Landon Emenalo,eng ENG,DF,Chelsea,18-117,2008.0,0,,,,,0,,0,0,,1,,,,,,,Matches
185,Yunus Emre Konak,tr TUR,MF,Brentford,20-125,2006.0,0,,,,,0,,0,0,,3,,,,,,,Matches
186,Wataru Endo,jp JPN,DF,Liverpool,33-095,1993.0,8,175.0,22.0,5.4,1.9,1,68.0,0,7,15.0,11,2.0,6.0,5.0,1.0,0.51,0.19,Matches
187,Romain Esse,eng ENG,MF,Crystal Palace,21-002,2005.0,4,44.0,11.0,1.4,0.5,0,,0,4,11.0,11,0.5,0.0,0.0,0.0,0.0,0.25,Matches
188,Dario Essugo,pt POR,MF,Chelsea,21-062,2005.0,2,28.0,14.0,0.9,0.3,0,,0,2,14.0,6,0.0,0.0,1.0,-1.0,-3.21,-3.41,Matches
189,Maxime Estève,fr FRA,DF,Burnley,23-354,2002.0,33,2851.0,86.0,88.0,31.7,33,86.0,28,0,,0,0.58,34.0,69.0,-35.0,-1.1,-0.87,Matches
190,Evanilson,br BRA,FW,Bournemouth,26-221,1999.0,34,2582.0,76.0,79.7,28.7,30,81.0,9,4,36.0,0,1.5,41.0,39.0,2.0,0.07,-0.2,Matches
191,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-320,1998.0,30,1724.0,57.0,53.2,19.2,20,74.0,5,10,25.0,4,2.03,36.0,13.0,23.0,1.2,0.07,Matches
192,Eberechi Eze,eng ENG,MF,Crystal Palace,27-320,1998.0,1,83.0,83.0,2.6,0.9,1,83.0,0,0,,0,1.0,0.0,0.0,0.0,0.0,0.26,Matches
193,Łukasz Fabiański,pl POL,GK,West Ham United,41-027,1985.0,0,,,,,0,,0,0,,1,,,,,,,Matches
194,Romain Faivre,fr FRA,MF,Bournemouth,27-305,1998.0,0,,,,,0,,0,0,,1,,,,,,,Matches
195,Bruno Fernandes,pt POR,MF,Manchester Utd,31-249,1994.0,33,2883.0,87.0,89.0,32.0,33,87.0,27,0,,0,1.82,60.0,44.0,16.0,0.5,0.75,Matches
196,Mateus Fernandes,pt POR,MF,West Ham United,21-309,2004.0,34,2836.0,83.0,87.5,31.5,33,85.0,21,1,26.0,0,1.06,36.0,47.0,-11.0,-0.35,1.66,Matches
197,Enzo Fernández,ar ARG,MF,Chelsea,25-118,2001.0,34,2935.0,86.0,90.6,32.6,33,88.0,26,1,37.0,0,1.35,50.0,43.0,7.0,0.21,0.51,Matches
198,Zian Flemming,nl NED,FW,Burnley,27-287,1998.0,27,1595.0,59.0,49.2,17.7,19,79.0,5,8,13.0,3,0.67,22.0,33.0,-11.0,-0.62,0.75,Matches
199,Jack Fletcher,eng ENG,MF,Manchester Utd,19-057,2007.0,3,108.0,36.0,3.3,1.2,0,,0,3,36.0,5,1.33,0.0,0.0,0.0,0.0,-0.43,Matches
200,Tyler Fletcher,sct SCO,MF,Manchester Utd,19-057,2007.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,12,3.0,0.0,0.0,0.0,0.0,-0.42,Matches
201,Phil Foden,eng ENG,MF,Manchester City,25-352,2000.0,31,1961.0,63.0,60.5,21.8,22,83.0,12,9,15.0,3,2.1,51.0,17.0,34.0,1.56,0.93,Matches
202,Wesley Fofana,fr FRA,DF,Chelsea,25-149,2000.0,23,1581.0,69.0,48.8,17.6,18,81.0,10,5,26.0,6,1.52,24.0,21.0,3.0,0.17,0.01,Matches
203,Fraser Forster,eng ENG,GK,Bournemouth,38-059,1988.0,0,,,,,0,,0,0,,4,,,,,,,Matches
204,Lyle Foster,za RSA,"FW,MF",Burnley,25-254,2000.0,26,1371.0,53.0,42.3,15.2,15,75.0,3,11,22.0,2,0.58,11.0,30.0,-19.0,-1.25,-0.43,Matches
205,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-081,2005.0,1,3.0,3.0,0.1,0.0,0,,0,1,3.0,10,3.0,0.0,0.0,0.0,0.0,-0.42,Matches
206,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-156,2000.0,20,1023.0,51.0,31.6,11.4,12,75.0,4,8,16.0,2,1.5,20.0,13.0,7.0,0.62,0.41,Matches
207,Leo Fuhr Hjelde,no NOR,DF,Sunderland,22-262,2003.0,0,,,,,0,,0,0,,5,,,,,,,Matches
208,Niclas Füllkrug,de GER,FW,West Ham United,33-095,1993.0,8,409.0,51.0,12.6,4.5,5,69.0,1,3,21.0,2,0.63,2.0,11.0,-9.0,-1.98,-1.63,Matches
209,Kaye Furo,be BEL,FW,Brentford,19-098,2007.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,10,3.0,0.0,0.0,0.0,0.0,-0.08,Matches
210,Cody Gakpo,nl NED,"MF,FW",Liverpool,27-008,1999.0,34,2574.0,76.0,79.4,28.6,30,82.0,15,4,28.0,0,1.56,46.0,35.0,11.0,0.38,0.25,Matches
211,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-098,2000.0,14,1013.0,72.0,31.3,11.3,12,80.0,4,2,28.0,0,0.71,11.0,21.0,-10.0,-0.89,-0.93,Matches
212,Idrissa Gana Gueye,sn SEN,MF,Everton,36-231,1989.0,25,2093.0,84.0,64.6,23.3,25,84.0,16,0,,0,1.32,26.0,26.0,0.0,0.0,0.0,Matches
213,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-185,2005.0,7,79.0,11.0,2.4,0.9,0,,0,7,11.0,10,1.71,5.0,1.0,4.0,4.56,4.56,Matches
214,Andrés García,es ESP,DF,Aston Villa,23-097,2003.0,5,41.0,8.0,1.3,0.5,0,,0,5,8.0,8,1.0,2.0,2.0,0.0,0.0,-0.11,Matches
215,Alejandro Garnacho,ar ARG,MF,Chelsea,21-318,2004.0,23,1266.0,55.0,39.1,14.1,14,68.0,4,9,35.0,8,1.39,20.0,20.0,0.0,0.0,-0.27,Matches
216,James Garner,eng ENG,"MF,DF",Everton,25-063,2001.0,36,3233.0,90.0,99.8,35.9,36,90.0,35,0,,0,1.36,46.0,46.0,0.0,0.0,0.0,Matches
217,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-301,2000.0,26,1513.0,58.0,46.7,16.8,15,87.0,12,11,20.0,7,1.23,11.0,21.0,-10.0,-0.59,-0.65,Matches
218,Tyrique George,eng ENG,FW,Chelsea,20-100,2006.0,4,145.0,36.0,4.5,1.6,0,,0,4,36.0,4,1.0,5.0,2.0,3.0,1.86,1.77,Matches
219,Tyrique George,eng ENG,MF,Everton,20-100,2006.0,9,171.0,19.0,5.3,1.9,1,61.0,0,8,14.0,2,0.89,5.0,5.0,0.0,0.0,0.0,Matches
220,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,26-108,2000.0,35,2917.0,83.0,90.0,32.4,33,86.0,18,2,33.0,0,1.2,39.0,41.0,-2.0,-0.06,-0.06,Matches
221,Jamie Gittens,eng ENG,MF,Chelsea,21-280,2004.0,16,495.0,31.0,15.3,5.5,5,57.0,1,11,19.0,6,2.06,7.0,7.0,0.0,0.0,-0.2,Matches
222,Wilfried Gnonto,it ITA,FW,Leeds United,22-191,2003.0,21,484.0,23.0,14.9,5.4,4,59.0,0,17,15.0,8,1.19,10.0,12.0,-2.0,-0.37,-0.27,Matches
223,Airidas Golambeckis,eng ENG,DF,West Ham United,18-192,2007.0,0,,,,,0,,0,0,,4,,,,,,,Matches
224,Angel Gomes,eng ENG,"MF,FW",Wolves,25-257,2000.0,11,396.0,36.0,12.2,4.4,6,56.0,0,5,13.0,1,0.91,3.0,7.0,-4.0,-0.91,0.26,Matches
225,João Gomes,br BRA,MF,Wolves,25-092,2001.0,34,2739.0,81.0,84.5,30.4,31,86.0,22,3,24.0,1,0.5,20.0,55.0,-35.0,-1.15,-0.07,Matches
226,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22-312,2003.0,20,795.0,40.0,24.5,8.8,7,69.0,1,13,24.0,4,0.55,10.0,16.0,-6.0,-0.68,0.61,Matches
227,Toti Gomes,pt POR,DF,Wolves,27-119,1999.0,18,1399.0,78.0,43.2,15.5,17,82.0,12,1,1.0,6,0.28,7.0,33.0,-26.0,-1.67,-0.94,Matches
228,Diego Gómez,py PAR,"MF,FW",Brighton,23-049,2003.0,30,2036.0,68.0,62.8,22.6,25,76.0,2,5,28.0,0,1.5,26.0,25.0,1.0,0.04,-0.63,Matches
229,Joe Gomez,eng ENG,DF,Liverpool,28-357,1997.0,19,540.0,28.0,16.7,6.0,6,63.0,2,13,12.0,11,1.74,16.0,12.0,4.0,0.67,0.4,Matches
230,Enso Gonzalez,py PAR,FW,Wolves,21-115,2005.0,0,,,,,0,,0,0,,4,,,,,,,Matches
231,Nicolás González,es ESP,MF,Manchester City,24-132,2002.0,24,1479.0,62.0,45.6,16.4,16,80.0,9,8,25.0,8,2.21,38.0,15.0,23.0,1.4,0.38,Matches
232,Anthony Gordon,eng ENG,FW,Newcastle United,25-080,2001.0,26,1795.0,69.0,55.4,19.9,24,74.0,4,2,13.0,2,1.31,24.0,28.0,-4.0,-0.2,-0.33,Matches
233,Josh Gracey,nir NIR,GK,Wolves,18-152,2007.0,0,,,,,0,,0,0,,2,,,,,,,Matches
234,Braiden Graham,nir NIR,FW,Everton,18-189,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
235,Ryan Gravenberch,nl NED,MF,Liverpool,23-364,2002.0,34,2845.0,84.0,87.8,31.6,32,87.0,28,2,29.0,0,1.65,48.0,39.0,9.0,0.28,-0.4,Matches
236,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,20-064,2006.0,23,1469.0,64.0,45.3,16.3,18,78.0,9,5,12.0,10,0.74,18.0,28.0,-10.0,-0.61,-0.66,Matches
237,Charlie Gray,eng ENG,MF,Manchester City,20-082,2006.0,0,,,,,0,,0,0,,1,,,,,,,Matches
238,Harry Gray,eng ENG,FW,Leeds United,17-219,2008.0,0,,,,,0,,0,0,,1,,,,,,,Matches
239,Jack Grealish,eng ENG,MF,Everton,30-247,1995.0,20,1627.0,81.0,50.2,18.1,18,88.0,11,2,20.0,0,1.55,23.0,23.0,0.0,0.0,0.0,Matches
240,Pascal Groß,de GER,MF,Brighton,34-334,1991.0,17,1456.0,86.0,44.9,16.2,16,90.0,14,1,20.0,0,1.65,22.0,13.0,9.0,0.56,0.51,Matches
241,Brajan Gruda,de GER,MF,Brighton,21-349,2004.0,18,719.0,40.0,22.2,8.0,8,69.0,0,10,17.0,1,1.28,14.0,11.0,3.0,0.38,0.13,Matches
242,Ilia Gruev,bg BUL,MF,Leeds United,26-009,2000.0,23,1323.0,58.0,40.8,14.7,15,79.0,6,8,17.0,10,1.52,17.0,22.0,-5.0,-0.34,-0.34,Matches
243,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,27-016,1999.0,32,2631.0,82.0,81.2,29.2,31,84.0,21,1,22.0,0,1.19,40.0,45.0,-5.0,-0.17,-0.17,Matches
244,Marc Guéhi,eng ENG,DF,Crystal Palace,25-306,2000.0,20,1800.0,90.0,55.6,20.0,20,90.0,20,0,,0,1.35,22.0,23.0,-1.0,-0.05,0.45,Matches
245,Marc Guéhi,eng ENG,DF,Manchester City,25-306,2000.0,14,1260.0,90.0,38.9,14.0,14,90.0,14,0,,0,2.43,30.0,11.0,19.0,1.36,0.27,Matches
246,Evann Guessand,ci CIV,MF,Aston Villa,24-318,2001.0,13,588.0,45.0,18.1,6.5,6,67.0,0,7,27.0,5,1.77,9.0,10.0,-1.0,-0.15,-0.32,Matches
247,Evann Guessand,ci CIV,MF,Crystal Palace,24-318,2001.0,6,300.0,50.0,9.3,3.3,3,71.0,1,3,29.0,0,1.67,7.0,5.0,2.0,0.6,0.94,Matches
248,Luis Guilherme,br BRA,FW,West Ham United,20-095,2006.0,5,125.0,25.0,3.9,1.4,1,45.0,0,4,20.0,3,0.4,2.0,2.0,0.0,0.0,0.58,Matches
249,Bruno Guimarães,br BRA,MF,Newcastle United,28-180,1997.0,27,2298.0,85.0,70.9,25.5,25,89.0,18,2,37.0,1,1.44,40.0,34.0,6.0,0.23,1.0,Matches
250,Marc Guiu,es ESP,FW,Sunderland,20-131,2006.0,2,15.0,8.0,0.5,0.2,0,,0,2,8.0,1,1.5,1.0,1.0,0.0,0.0,0.25,Matches
251,Marc Guiu,es ESP,FW,Chelsea,20-131,2006.0,8,257.0,32.0,7.9,2.9,1,75.0,0,7,26.0,17,1.63,6.0,2.0,4.0,1.4,1.34,Matches
252,İlkay Gündoğan,de GER,MF,Manchester City,35-203,1990.0,0,,,,,0,,0,0,,2,,,,,,,Matches
253,Angus Gunn,sct SCO,GK,Nottingham Forest,30-113,1996.0,1,45.0,45.0,1.4,0.5,0,,0,1,45.0,13,1.0,0.0,0.0,0.0,0.0,0.06,Matches
254,Malo Gusto,fr FRA,DF,Chelsea,22-361,2003.0,33,2177.0,66.0,67.2,24.2,25,79.0,10,8,24.0,1,1.36,41.0,33.0,8.0,0.33,0.5,Matches
255,Joško Gvardiol,hr CRO,DF,Manchester City,24-112,2002.0,17,1359.0,80.0,41.9,15.1,16,83.0,12,1,34.0,1,2.29,37.0,13.0,24.0,1.59,0.68,Matches
256,Viktor Gyökeres,se SWE,FW,Arsenal,27-345,1998.0,34,2198.0,65.0,67.8,24.4,26,76.0,10,8,29.0,0,2.21,51.0,13.0,38.0,1.56,1.21,Matches
257,Erling Haaland,no NOR,FW,Manchester City,25-298,2000.0,34,2863.0,84.0,88.4,31.8,33,86.0,25,1,18.0,1,2.09,68.0,31.0,37.0,1.16,-0.27,Matches
258,Lewis Hall,eng ENG,DF,Newcastle United,21-249,2004.0,28,2001.0,71.0,61.8,22.2,22,86.0,17,6,19.0,4,1.29,31.0,36.0,-5.0,-0.22,-0.44,Matches
259,Jack Harrison,eng ENG,FW,Leeds United,29-176,1996.0,11,269.0,24.0,8.3,3.0,1,65.0,0,10,20.0,9,1.09,1.0,5.0,-4.0,-1.34,-1.31,Matches
260,Quilindschy Hartman,nl NED,DF,Burnley,24-182,2001.0,21,1825.0,87.0,56.3,20.3,21,87.0,16,0,,8,0.52,18.0,40.0,-22.0,-1.08,-0.19,Matches
261,Jorrel Hato,nl NED,DF,Chelsea,20-069,2006.0,20,1007.0,50.0,31.1,11.2,10,78.0,6,10,23.0,13,1.3,11.0,24.0,-13.0,-1.16,-1.93,Matches
262,Kai Havertz,de GER,"MF,FW",Arsenal,26-338,1999.0,10,464.0,46.0,14.3,5.2,6,60.0,1,4,26.0,2,2.4,8.0,3.0,5.0,0.97,-0.23,Matches
263,Tom Heaton,eng ENG,GK,Manchester Utd,40-030,1986.0,0,,,,,0,,0,0,,4,,,,,,,Matches
264,Ayden Heaven,eng ENG,DF,Manchester Utd,19-235,2006.0,17,924.0,54.0,28.5,10.3,11,80.0,7,6,8.0,19,2.0,20.0,15.0,5.0,0.49,0.1,Matches
265,Jan Paul van Hecke,nl NED,DF,Brighton,25-341,2000.0,34,3030.0,89.0,93.5,33.7,34,89.0,33,0,,0,1.53,52.0,40.0,12.0,0.36,1.21,Matches
266,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,30-109,1996.0,24,1278.0,53.0,39.4,14.2,16,71.0,0,8,17.0,7,0.33,8.0,27.0,-19.0,-1.34,-0.33,Matches
267,George Hemmings,eng ENG,MF,Aston Villa,19-072,2007.0,2,27.0,14.0,0.8,0.3,0,,0,2,14.0,9,0.0,1.0,0.0,1.0,3.33,3.25,Matches
268,Dean Henderson,eng ENG,GK,Crystal Palace,29-064,1997.0,35,3150.0,90.0,97.2,35.0,35,90.0,35,0,,0,1.23,38.0,47.0,-9.0,-0.26,-0.26,Matches
269,Jordan Henderson,eng ENG,MF,Brentford,35-332,1990.0,30,1832.0,61.0,56.5,20.4,21,80.0,10,9,17.0,1,1.43,27.0,27.0,0.0,0.0,-0.19,Matches
270,Rico Henry,jm JAM,DF,Brentford,28-311,1997.0,25,1328.0,53.0,41.0,14.8,14,80.0,6,11,19.0,4,1.64,28.0,22.0,6.0,0.41,0.55,Matches
271,Mads Hermansen,dk DEN,GK,West Ham United,25-308,2000.0,16,1440.0,90.0,44.4,16.0,16,90.0,16,0,,20,1.19,17.0,25.0,-8.0,-0.5,0.1,Matches
