Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Matches
407,Ezra Mayers,bb BRB,DF,West Ham United,19-119,2007.0,6,117.0,20.0,3.6,1.3,0,,0,6,20.0,8,0.33,0.0,3.0,-3.0,-2.31,-1.82,Matches
408,Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,28-182,1997.0,19,912.0,48.0,28.1,10.1,10,72.0,3,9,22.0,5,1.95,16.0,10.0,6.0,0.59,0.24,Matches
409,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-281,1999.0,31,2457.0,79.0,75.8,27.3,29,83.0,13,2,19.0,0,1.9,51.0,34.0,17.0,0.62,0.85,Matches
410,Ryan Mcaidoo,eng ENG,FW,Manchester City,17-325,2008.0,0,,,,,0,,0,0,,6,,,,,,,Matches
411,James Mcatee,eng ENG,MF,Nottingham Forest,23-209,2002.0,12,278.0,23.0,8.6,3.1,2,75.0,1,10,13.0,21,0.75,4.0,9.0,-5.0,-1.62,-1.71,Matches
412,John McGinn,sct SCO,MF,Aston Villa,31-209,1994.0,28,2043.0,73.0,63.1,22.7,27,74.0,6,1,45.0,0,1.82,33.0,27.0,6.0,0.26,0.41,Matches
413,Kian McMahon-Brown,ie IRL,MF,Burnley,17-285,2008.0,0,,,,,0,,0,0,,1,,,,,,,Matches
414,Conor McManus,,DF,Brentford,,,0,,,,,0,,0,0,,1,,,,,,,Matches
415,Alfie McNally,eng ENG,GK,Fulham,21-144,2004.0,0,,,,,0,,0,0,,1,,,,,,,Matches
416,Dwight McNeil,eng ENG,MF,Everton,26-174,1999.0,21,1165.0,55.0,36.0,12.9,14,76.0,3,7,14.0,13,1.52,14.0,8.0,6.0,0.46,0.72,Matches
417,Hannibal Mejbri,tn TUN,MF,Burnley,23-114,2003.0,25,1095.0,44.0,33.8,12.2,13,70.0,3,12,15.0,2,0.76,15.0,25.0,-10.0,-0.82,0.27,Matches
418,Mikel Merino,es ESP,"MF,FW",Arsenal,29-327,1996.0,21,1007.0,48.0,31.1,11.2,10,77.0,5,11,22.0,2,2.19,22.0,9.0,13.0,1.16,-0.01,Matches
419,Max Merrick,eng ENG,GK,Chelsea,20-186,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
420,Illan Meslier,fr FRA,GK,Leeds United,26-074,2000.0,0,,,,,0,,0,0,,5,,,,,,,Matches
421,Stephen Mfuni,eng ENG,DF,Manchester City,18-092,2008.0,0,,,,,0,,0,0,,5,,,,,,,Matches
422,Antoni Milambo,nl NED,MF,Brentford,21-042,2005.0,1,45.0,45.0,1.4,0.5,1,45.0,0,0,,3,0.0,0.0,3.0,-3.0,-6.0,-6.17,Matches
423,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-215,1997.0,36,3195.0,89.0,98.6,35.5,35,90.0,35,1,45.0,0,1.19,43.0,47.0,-4.0,-0.11,-4.11,Matches
424,Lewis Miley,eng ENG,"MF,DF",Newcastle United,20-014,2006.0,23,1496.0,65.0,46.2,16.6,15,88.0,13,8,22.0,5,1.3,25.0,22.0,3.0,0.18,0.44,Matches
425,James Milner,eng ENG,MF,Brighton,40-131,1986.0,19,726.0,38.0,22.4,8.1,6,79.0,1,13,19.0,7,1.47,16.0,14.0,2.0,0.25,-0.04,Matches
426,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-321,2007.0,7,368.0,53.0,11.4,4.1,4,90.0,4,3,3.0,15,1.86,5.0,6.0,-1.0,-0.24,-0.4,Matches
427,Tyrone Mings,eng ENG,DF,Aston Villa,33-063,1993.0,16,1234.0,77.0,38.1,13.7,14,86.0,13,2,17.0,6,1.13,14.0,22.0,-8.0,-0.58,-1.12,Matches
428,Yankuba Minteh,gm GAM,MF,Brighton,21-297,2004.0,32,2257.0,71.0,69.7,25.1,25,83.0,11,7,27.0,2,1.34,39.0,32.0,7.0,0.28,0.0,Matches
429,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-256,1999.0,36,3116.0,87.0,96.2,34.6,35,88.0,30,1,45.0,0,1.22,35.0,44.0,-9.0,-0.26,-0.26,Matches
430,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-360,1997.0,25,1721.0,69.0,53.1,19.1,19,82.0,10,6,28.0,0,1.4,24.0,20.0,4.0,0.21,-0.15,Matches
431,Simon Moore,eng ENG,GK,Sunderland,35-361,1990.0,0,,,,,0,,0,0,,4,,,,,,,Matches
432,Jack Moorhouse,ie IRL,MF,Manchester Utd,20-167,2005.0,0,,,,,0,,0,0,,2,,,,,,,Matches
433,Morato,br BRA,DF,Nottingham Forest,24-319,2001.0,19,1165.0,61.0,36.0,12.9,12,89.0,11,7,14.0,16,1.37,10.0,19.0,-9.0,-0.7,-1.0,Matches
434,Kieran Morrison,nir NIR,MF,Liverpool,19-187,2006.0,0,,,,,0,,0,0,,7,,,,,,,Matches
435,Cristhian Mosquera,es ESP,DF,Arsenal,21-322,2004.0,18,814.0,45.0,25.1,9.0,7,71.0,3,11,29.0,11,2.06,14.0,7.0,7.0,0.77,-0.52,Matches
436,Yerson Mosquera,co COL,DF,Wolves,25-013,2001.0,25,1956.0,78.0,60.4,21.7,22,85.0,15,3,26.0,6,0.68,19.0,38.0,-19.0,-0.87,0.67,Matches
437,Mason Mount,eng ENG,MF,Manchester Utd,27-125,1999.0,21,934.0,44.0,28.8,10.4,11,70.0,3,10,17.0,6,1.76,16.0,15.0,1.0,0.1,-0.45,Matches
438,Divine Mukasa,eng ENG,MF,Manchester City,18-266,2007.0,2,27.0,14.0,0.8,0.3,0,,0,2,14.0,9,1.5,0.0,0.0,0.0,0.0,-1.2,Matches
439,Nordi Mukiele,fr FRA,DF,Sunderland,28-195,1997.0,30,2604.0,87.0,80.4,28.9,30,87.0,27,0,,1,1.27,29.0,38.0,-9.0,-0.31,-0.31,Matches
440,Romaine Mundle,eng ENG,MF,Sunderland,23-021,2003.0,14,411.0,29.0,12.7,4.6,2,66.0,0,12,23.0,1,1.14,5.0,11.0,-6.0,-1.31,-1.22,Matches
441,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-327,1996.0,13,875.0,67.0,27.0,9.7,9,86.0,6,4,24.0,1,0.15,6.0,19.0,-13.0,-1.34,-0.27,Matches
442,Rodrigo Muniz,br BRA,FW,Fulham,25-011,2001.0,19,863.0,45.0,26.6,9.6,8,76.0,1,11,23.0,0,1.32,8.0,11.0,-3.0,-0.31,-0.2,Matches
443,Daniel Muñoz,co COL,MF,Crystal Palace,29-354,1996.0,27,2264.0,84.0,69.9,25.2,27,84.0,21,0,,0,1.41,29.0,30.0,-1.0,-0.04,0.7,Matches
444,Murillo,br BRA,DF,Nottingham Forest,23-315,2002.0,25,2130.0,85.0,65.7,23.7,25,85.0,22,0,,1,1.24,29.0,29.0,0.0,0.0,0.16,Matches
445,Alex Murphy,ie IRL,DF,Newcastle United,21-324,2004.0,1,2.0,2.0,0.1,0.0,0,,0,1,2.0,22,0.0,0.0,1.0,-1.0,-45.0,-44.97,Matches
446,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-080,1995.0,31,1556.0,50.0,48.0,17.3,18,71.0,1,13,22.0,3,1.26,24.0,18.0,6.0,0.35,0.77,Matches
447,Vitaliy Mykolenko,ua UKR,DF,Everton,26-351,1999.0,31,2778.0,90.0,85.7,30.9,31,90.0,28,0,,1,1.42,43.0,43.0,0.0,0.0,0.0,Matches
448,David Møller Wolfe,no NOR,"MF,DF",Wolves,24-022,2002.0,20,892.0,45.0,27.5,9.9,9,80.0,4,11,16.0,15,0.45,4.0,21.0,-17.0,-1.72,-0.8,Matches
449,Amara Nallo,eng ENG,DF,Liverpool,19-178,2006.0,0,,,,,0,,0,0,,1,,,,,,,Matches
450,El Hadji Mor Talla Ndiaye,sn SEN,DF,Liverpool,18-129,2008.0,0,,,,,0,,0,0,,2,,,,,,,Matches
451,Iliman Ndiaye,sn SEN,MF,Everton,26-070,2000.0,30,2598.0,87.0,80.2,28.9,30,87.0,19,0,,0,1.37,39.0,40.0,-1.0,-0.03,-0.17,Matches
452,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-202,2000.0,24,1173.0,49.0,36.2,13.0,14,71.0,3,10,18.0,4,1.08,15.0,17.0,-2.0,-0.15,-0.15,Matches
453,Sean Neave,eng ENG,FW,Newcastle United,18-353,2007.0,0,,,,,0,,0,0,,12,,,,,,,Matches
454,Dan Neil,eng ENG,MF,Sunderland,24-153,2001.0,3,14.0,5.0,0.4,0.2,0,,0,3,5.0,19,1.33,0.0,0.0,0.0,0.0,0.25,Matches
455,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-156,1999.0,9,124.0,14.0,3.8,1.4,0,,0,9,14.0,13,1.67,7.0,2.0,5.0,3.63,3.69,Matches
456,Pedro Neto,pt POR,MF,Chelsea,26-067,2000.0,32,2479.0,77.0,76.5,27.5,28,82.0,16,4,46.0,0,1.41,42.0,30.0,12.0,0.44,1.15,Matches
457,Luca Netz,de GER,"MF,DF",Nottingham Forest,23-000,2003.0,5,246.0,49.0,7.6,2.7,2,86.0,1,3,25.0,6,1.4,5.0,2.0,3.0,1.1,1.25,Matches
458,Rio Ngumoha,eng ENG,MF,Liverpool,17-259,2008.0,17,398.0,23.0,12.3,4.4,3,66.0,0,14,14.0,18,1.29,13.0,6.0,7.0,1.58,1.42,Matches
459,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-350,1999.0,12,424.0,35.0,13.1,4.7,2,70.0,0,10,28.0,0,1.33,6.0,12.0,-6.0,-1.27,-1.18,Matches
460,Lukas Nmecha,de GER,FW,Leeds United,27-152,1998.0,29,962.0,33.0,29.7,10.7,9,69.0,0,20,17.0,3,1.1,13.0,20.0,-7.0,-0.65,-0.73,Matches
461,Gustavo Nunes,br BRA,MF,Brentford,20-176,2005.0,0,,,,,0,,0,0,,2,,,,,,,Matches
462,Matheus Nunes,pt POR,DF,Manchester City,27-261,1998.0,33,2772.0,84.0,85.6,30.8,31,87.0,27,2,35.0,2,2.24,67.0,27.0,40.0,1.3,0.72,Matches
463,Ethan Nwaneri,eng ENG,MF,Arsenal,19-055,2007.0,6,171.0,29.0,5.3,1.9,0,,0,6,29.0,11,2.67,8.0,0.0,8.0,4.21,3.21,Matches
464,Trey Nyoni,eng ENG,MF,Liverpool,18-319,2007.0,5,16.0,3.0,0.5,0.2,0,,0,5,3.0,22,2.6,0.0,1.0,-1.0,-5.63,-5.99,Matches
465,Christian Nørgaard,dk DEN,MF,Arsenal,32-066,1994.0,6,61.0,10.0,1.9,0.7,0,,0,6,10.0,21,3.0,2.0,1.0,1.0,1.48,0.31,Matches
466,Jake O'Brien,ie IRL,DF,Everton,25-000,2001.0,35,2972.0,85.0,91.7,33.0,33,88.0,29,2,42.0,0,1.4,43.0,43.0,0.0,0.0,0.0,Matches
467,Luke O'Nien,eng ENG,DF,Sunderland,31-175,1994.0,10,411.0,41.0,12.7,4.6,4,90.0,4,6,9.0,17,1.3,7.0,5.0,2.0,0.44,0.79,Matches
468,Matt O'Riley,dk DEN,MF,Brighton,25-175,2000.0,6,204.0,34.0,6.3,2.3,2,89.0,1,4,7.0,5,1.33,2.0,3.0,-1.0,-0.44,-0.77,Matches
469,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,18-167,2007.0,0,,,,,0,,0,0,,1,,,,,,,Matches
470,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-168,2004.0,24,985.0,41.0,30.4,10.9,10,68.0,1,14,22.0,2,1.08,16.0,13.0,3.0,0.27,0.75,Matches
471,Temple Ojinnaka,it ITA,MF,Wolves,21-046,2005.0,0,,,,,0,,0,0,,2,,,,,,,Matches
472,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-356,2000.0,28,1561.0,56.0,48.2,17.3,19,72.0,1,9,22.0,1,1.32,29.0,26.0,3.0,0.17,0.6,Matches
473,Saheed Olagunju,ng NGA,DF,Wolves,19-128,2007.0,0,,,,,0,,0,0,,5,,,,,,,Matches
474,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-118,2007.0,1,15.0,15.0,0.5,0.2,0,,0,1,15.0,7,1.0,1.0,0.0,1.0,6.0,6.28,Matches
475,Wellity Omoruyi,es ESP,DF,Liverpool,20-123,2006.0,0,,,,,0,,0,0,,4,,,,,,,Matches
476,Amadou Onana,be BEL,MF,Aston Villa,24-272,2001.0,24,1740.0,73.0,53.7,19.3,21,81.0,11,3,16.0,1,1.92,28.0,26.0,2.0,0.1,-0.02,Matches
477,André Onana,cm CMR,GK,Manchester Utd,30-043,1996.0,0,,,,,0,,0,0,,2,,,,,,,Matches
478,Tyler Onyango,eng ENG,MF,Everton,23-072,2003.0,0,,,,,0,,0,0,,3,,,,,,,Matches
479,Frank Onyeka,ng NGA,MF,Brentford,28-134,1998.0,6,92.0,15.0,2.8,1.0,0,,0,6,15.0,10,1.5,3.0,2.0,1.0,0.98,0.92,Matches
480,Nehemiah Oriola,eng ENG,MF,Brighton,18-338,2007.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,6,3.0,0.0,0.0,0.0,0.0,-0.28,Matches
481,Stefan Ortega,de GER,GK,Nottingham Forest,33-190,1992.0,3,270.0,90.0,8.3,3.0,3,90.0,3,0,,6,0.33,1.0,4.0,-3.0,-1.0,-1.03,Matches
482,Stefan Ortega,de GER,GK,Manchester City,33-190,1992.0,0,,,,,0,,0,0,,1,,,,,,,Matches
483,William Osula,dk DEN,FW,Newcastle United,22-284,2003.0,22,670.0,30.0,20.7,7.4,6,78.0,2,16,13.0,2,1.0,8.0,12.0,-4.0,-0.54,-0.61,Matches
484,Dango Ouattara,bf BFA,MF,Brentford,24-093,2002.0,30,2096.0,70.0,64.7,23.3,23,84.0,10,7,25.0,0,1.27,32.0,32.0,0.0,0.0,-0.24,Matches
485,Riley Owen,eng ENG,MF,Brentford,20-264,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
486,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-055,2005.0,33,2556.0,77.0,78.9,28.4,28,86.0,21,5,27.0,1,2.21,62.0,24.0,38.0,1.34,0.68,Matches
487,Pablo,br BRA,"MF,FW",West Ham United,22-133,2004.0,12,750.0,63.0,23.1,8.3,9,76.0,2,3,21.0,1,1.42,11.0,11.0,0.0,0.0,0.72,Matches
488,João Palhinha,pt POR,MF,Tottenham Hotspur,30-310,1995.0,31,2041.0,66.0,63.0,22.7,21,85.0,14,10,26.0,2,1.13,30.0,35.0,-5.0,-0.22,0.08,Matches
489,Cole Palmer,eng ENG,MF,Chelsea,24-009,2002.0,24,1777.0,74.0,54.8,19.7,22,78.0,11,2,33.0,1,1.0,29.0,30.0,-1.0,-0.05,-0.48,Matches
490,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-261,1997.0,18,1511.0,84.0,46.6,16.8,18,84.0,8,0,,0,0.67,18.0,32.0,-14.0,-0.83,-0.52,Matches
491,Anthony Patterson,eng ENG,GK,Sunderland,26-005,2000.0,0,,,,,0,,0,0,,23,,,,,,,Matches
492,Nathan Patterson,sct SCO,DF,Everton,24-211,2001.0,7,241.0,34.0,7.4,2.7,3,77.0,1,4,3.0,20,1.57,3.0,2.0,1.0,0.37,0.4,Matches
493,Travis Patterson,eng ENG,DF,Aston Villa,20-221,2005.0,0,,,,,0,,0,0,,1,,,,,,,Matches
494,Myles Peart-Harris,eng ENG,MF,Brentford,23-239,2002.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,4,3.0,0.0,0.0,0.0,0.0,-0.08,Matches
495,Ármin Pécsi,hu HUN,GK,Liverpool,21-080,2005.0,0,,,,,0,,0,0,,4,,,,,,,Matches
496,Andreas Pereira,br BRA,MF,Fulham,30-134,1996.0,0,,,,,0,,0,0,,1,,,,,,,Matches
497,Lucas Perri,br BRA,GK,Leeds United,28-156,1997.0,16,1440.0,90.0,44.4,16.0,16,90.0,16,0,,16,1.13,23.0,29.0,-6.0,-0.37,-0.42,Matches
498,Đorđe Petrović,rs SRB,GK,Bournemouth,26-219,1999.0,36,3240.0,90.0,100.0,36.0,36,90.0,36,0,,0,1.53,56.0,52.0,4.0,0.11,,Matches
499,Jordan Pickford,eng ENG,GK,Everton,32-069,1994.0,36,3240.0,90.0,100.0,36.0,36,90.0,36,0,,0,1.36,46.0,46.0,0.0,0.0,,Matches
500,Oliver Pimlott,eng ENG,MF,Burnley,19-038,2007.0,0,,,,,0,,0,0,,2,,,,,,,Matches
501,Ethan Pinnock,jm JAM,DF,Brentford,32-351,1993.0,4,318.0,80.0,9.8,3.5,4,80.0,1,0,,30,0.5,2.0,5.0,-3.0,-0.85,-1.03,Matches
502,Yeremi Pino,es ESP,"MF,FW",Crystal Palace,23-207,2002.0,32,1990.0,62.0,61.4,22.1,25,74.0,4,7,20.0,2,1.19,18.0,26.0,-8.0,-0.36,-0.29,Matches
503,Joël Piroe,sr SUR,FW,Leeds United,26-286,1999.0,14,228.0,16.0,7.0,2.5,2,67.0,0,12,8.0,21,0.86,3.0,7.0,-4.0,-1.58,-1.55,Matches
504,Alfie Pond,eng ENG,DF,Wolves,22-075,2004.0,0,,,,,0,,0,0,,1,,,,,,,Matches
505,Nick Pope,eng ENG,GK,Newcastle United,34-026,1992.0,25,2236.0,89.0,69.0,24.8,25,89.0,24,0,,6,1.28,34.0,35.0,-1.0,-0.04,0.05,Matches
506,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-244,1999.0,32,2616.0,82.0,80.7,29.1,30,86.0,24,2,21.0,0,1.16,38.0,38.0,0.0,0.0,1.3,Matches
507,Freddie Potts,eng ENG,MF,West Ham United,22-245,2003.0,22,1171.0,53.0,36.1,13.0,12,77.0,4,10,25.0,9,1.09,17.0,25.0,-8.0,-0.61,-0.09,Matches
508,Sam Proctor,eng ENG,GK,Aston Villa,19-145,2006.0,0,,,,,0,,0,0,,4,,,,,,,Matches
509,Jesurun Rak Sakyi,eng ENG,"FW,MF",Crystal Palace,23-222,2002.0,0,,,,,0,,0,0,,1,,,,,,,Matches
510,Largie Ramazani,be BEL,"FW,MF",Leeds United,25-077,2001.0,0,,,,,0,,0,0,,1,,,,,,,Matches
511,Calvin Ramsay,sct SCO,DF,Liverpool,22-288,2003.0,0,,,,,0,,0,0,,17,,,,,,,Matches
512,Aaron Ramsdale,eng ENG,GK,Newcastle United,28-001,1998.0,12,1004.0,84.0,31.0,11.2,11,90.0,11,1,14.0,24,1.17,16.0,17.0,-1.0,-0.09,-0.05,Matches
513,Aaron Ramsey,eng ENG,MF,Burnley,23-114,2003.0,0,,,,,0,,0,0,,3,,,,,,,Matches
514,Jacob Ramsey,eng ENG,MF,Newcastle United,24-352,2001.0,26,1270.0,49.0,39.2,14.1,13,74.0,5,13,24.0,5,1.15,21.0,26.0,-5.0,-0.35,-0.49,Matches
515,Luke Rawlings,eng ENG,MF,Wolves,18-041,2008.0,0,,,,,0,,0,0,,5,,,,,,,Matches
516,David Raya,es ESP,GK,Arsenal,30-242,1995.0,36,3240.0,90.0,100.0,36.0,36,90.0,36,0,,0,2.19,68.0,26.0,42.0,1.17,,Matches
517,Rayan,br BRA,MF,Bournemouth,19-285,2006.0,13,956.0,74.0,29.5,10.6,11,83.0,2,2,24.0,0,1.92,14.0,9.0,5.0,0.47,0.51,Matches
518,Harrison Reed,eng ENG,MF,Fulham,31-108,1995.0,7,94.0,13.0,2.9,1.0,1,63.0,0,6,5.0,21,1.57,2.0,4.0,-2.0,-1.91,-1.8,Matches
519,Remy Rees-Dottin,eng ENG,FW,Bournemouth,20-070,2006.0,0,,,,,0,,0,0,,7,,,,,,,Matches
520,Tijjani Reijnders,nl NED,MF,Manchester City,27-290,1998.0,27,1555.0,58.0,48.0,17.3,18,78.0,6,9,18.0,9,2.0,31.0,15.0,16.0,0.93,-0.52,Matches
521,Chadi Riad,ma MAR,DF,Crystal Palace,22-332,2003.0,7,389.0,56.0,12.0,4.3,4,74.0,1,3,31.0,8,1.0,5.0,5.0,0.0,0.0,0.28,Matches
522,Declan Rice,eng ENG,MF,Arsenal,27-121,1999.0,35,3004.0,86.0,92.7,33.4,34,88.0,28,1,23.0,0,2.17,61.0,25.0,36.0,1.08,-1.21,Matches
523,Chris Richards,us USA,DF,Crystal Palace,26-048,2000.0,32,2797.0,87.0,86.3,31.1,31,90.0,30,1,15.0,1,1.31,37.0,41.0,-4.0,-0.13,0.89,Matches
524,Richarlison,br BRA,"FW,MF",Tottenham Hotspur,29-005,1997.0,30,1802.0,60.0,55.6,20.0,18,83.0,11,12,25.0,1,1.17,27.0,25.0,2.0,0.1,0.79,Matches
525,Seth Ridgeon,eng ENG,MF,Fulham,17-245,2008.0,0,,,,,0,,0,0,,5,,,,,,,Matches
526,Chris Rigg,eng ENG,MF,Sunderland,18-331,2007.0,16,746.0,47.0,23.0,8.3,11,65.0,2,5,6.0,18,1.63,8.0,11.0,-3.0,-0.36,-0.15,Matches
527,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-099,1997.0,1,28.0,28.0,0.9,0.3,0,,0,1,28.0,2,0.0,0.0,1.0,-1.0,-3.21,-2.99,Matches
528,Andrew Robertson,sct SCO,DF,Liverpool,32-065,1994.0,23,1094.0,48.0,33.8,12.2,10,80.0,4,13,23.0,13,1.61,21.0,15.0,6.0,0.49,0.24,Matches
529,Antonee Robinson,us USA,"DF,MF",Fulham,28-280,1997.0,20,1312.0,66.0,40.5,14.6,15,82.0,10,5,17.0,5,1.3,10.0,18.0,-8.0,-0.55,-0.64,Matches
530,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-220,2004.0,1,4.0,4.0,0.1,0.0,0,,0,1,4.0,10,0.0,0.0,0.0,0.0,0.0,0.25,Matches
531,Joe Rodon,wls WAL,DF,Leeds United,28-205,1997.0,33,2771.0,84.0,85.5,30.8,31,88.0,28,2,23.0,0,1.18,41.0,49.0,-8.0,-0.26,-0.84,Matches
532,Rodri,es ESP,MF,Manchester City,29-327,1996.0,20,1421.0,71.0,43.9,15.8,16,83.0,11,4,22.0,1,1.85,27.0,14.0,13.0,0.82,-0.66,Matches
533,Guido Rodríguez,ar ARG,MF,West Ham United,32-033,1994.0,6,180.0,30.0,5.6,2.0,2,67.0,0,4,12.0,15,0.67,1.0,2.0,-1.0,-0.5,0.06,Matches
534,Robin Roefs,nl NED,GK,Sunderland,23-118,2003.0,33,2970.0,90.0,91.7,33.0,33,90.0,33,0,,0,1.27,34.0,44.0,-10.0,-0.3,-0.64,Matches
535,Mads Roerslev,dk DEN,"DF,MF",Brentford,26-325,1999.0,0,,,,,0,,0,0,,1,,,,,,,Matches
536,Morgan Rogers,eng ENG,MF,Aston Villa,23-293,2002.0,36,3190.0,89.0,98.5,35.4,36,89.0,31,0,,0,1.64,49.0,46.0,3.0,0.08,-1.72,Matches
537,Merlin Röhl,de GER,MF,Everton,23-314,2002.0,14,534.0,38.0,16.5,5.9,4,87.0,2,10,19.0,11,1.21,11.0,10.0,1.0,0.17,0.2,Matches
538,Cristian Romero,ar ARG,DF,Tottenham Hotspur,28-018,1998.0,23,1868.0,81.0,57.7,20.8,22,84.0,15,1,31.0,0,1.0,26.0,31.0,-5.0,-0.24,0.02,Matches
539,Leon Routh,eng ENG,DF,Aston Villa,18-166,2007.0,0,,,,,0,,0,0,,2,,,,,,,Matches
540,Triston Rowe,eng ENG,DF,Aston Villa,19-362,2006.0,0,,,,,0,,0,0,,2,,,,,,,Matches
541,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-306,2006.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,6,1.0,0.0,0.0,0.0,0.0,0.25,Matches
542,John Ruddy,eng ENG,GK,Newcastle United,39-203,1986.0,0,,,,,0,,0,0,,8,,,,,,,Matches
543,Georginio Rutter,fr FRA,"MF,FW",Brighton,24-025,2002.0,30,1743.0,58.0,53.8,19.4,20,78.0,4,10,19.0,4,1.47,27.0,19.0,8.0,0.41,0.29,Matches
544,José Sá,pt POR,GK,Wolves,33-118,1993.0,21,1890.0,90.0,58.3,21.0,21,90.0,21,0,,11,0.71,18.0,35.0,-17.0,-0.81,0.79,Matches
545,Dominic Sadi,eng ENG,MF,Bournemouth,22-255,2003.0,0,,,,,0,,0,0,,2,,,,,,,Matches
546,Noah Sadiki,cd COD,MF,Sunderland,21-149,2004.0,31,2723.0,88.0,84.0,30.3,31,88.0,25,0,,0,1.42,34.0,40.0,-6.0,-0.2,0.32,Matches
547,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-252,2001.0,30,2132.0,71.0,65.8,23.7,24,82.0,14,6,27.0,0,2.33,45.0,16.0,29.0,1.22,0.17,Matches
548,Mohamed Salah,eg EGY,MF,Liverpool,33-334,1992.0,25,2056.0,82.0,63.5,22.8,22,87.0,16,3,46.0,2,1.76,38.0,33.0,5.0,0.22,-0.31,Matches
549,William Saliba,fr FRA,DF,Arsenal,25-052,2001.0,30,2524.0,84.0,77.9,28.0,29,85.0,27,1,45.0,0,2.27,59.0,20.0,39.0,1.39,1.01,Matches
550,Marli Salmon,eng ENG,DF,Arsenal,16-259,2009.0,0,,,,,0,,0,0,,3,,,,,,,Matches
