Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-205,2000,35,28,2301,25.6,4,5,9,4,0,0,2,0,0.16,0.2,0.35,0.16,0.35,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,20-002,2006,3,2,164,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-225,1997,12,2,286,3.2,2,0,2,2,0,0,0,0,0.63,0.0,0.63,0.63,0.63,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,20-010,2006,15,7,587,6.5,1,0,1,1,0,0,1,0,0.15,0.0,0.15,0.15,0.15,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-090,1999,23,19,1593,17.7,2,2,4,2,0,0,7,0,0.11,0.11,0.23,0.11,0.23,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-233,1997,16,8,795,8.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-134,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,0.0,0.14,0.14,0.14,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,26-005,2000,30,10,1075,11.9,3,1,4,3,0,0,2,0,0.25,0.08,0.33,0.25,0.33,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-332,1997,14,12,1101,12.2,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,30-046,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-219,1996,18,18,1588,17.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-343,2001,16,12,960,10.7,0,2,2,0,0,0,2,0,0.0,0.19,0.19,0.0,0.19,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,28-028,1998,26,19,1729,19.2,0,1,1,0,0,0,4,0,0.0,0.05,0.05,0.0,0.05,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-086,1995,17,5,619,6.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-166,2002,19,6,682,7.6,0,1,1,0,0,0,4,0,0.0,0.13,0.13,0.0,0.13,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-140,1996,32,31,2776,30.8,1,1,2,1,0,0,6,0,0.03,0.03,0.06,0.03,0.06,Matches
17,Alisson,br BRA,GK,Liverpool,33-225,1992,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-298,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-208,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
20,Zeki Amdouni,ch SUI,"FW,MF",Burnley,25-162,2000,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
21,Ethan Ampadu,wls WAL,MF,Leeds United,25-243,2000,33,33,2939,32.7,1,1,2,1,0,0,9,0,0.03,0.03,0.06,0.03,0.06,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,29-349,1996,33,33,2875,31.9,0,1,1,0,0,0,7,1,0.0,0.03,0.03,0.0,0.03,Matches
23,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-190,2002,36,35,3177,35.3,4,2,6,3,1,1,7,0,0.11,0.06,0.17,0.08,0.14,Matches
24,André,br BRA,MF,Wolves,24-303,2001,33,28,2582,28.7,1,0,1,1,0,0,11,0,0.03,0.0,0.03,0.03,0.03,Matches
25,Nilson Angulo,ec ECU,MF,Sunderland,22-330,2003,6,3,268,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
26,Jaidon Anthony,eng ENG,MF,Burnley,26-165,1999,35,30,2548,28.3,8,2,10,8,0,0,4,0,0.28,0.07,0.35,0.28,0.35,Matches
27,Alphonse Areola,fr FRA,GK,West Ham United,33-077,1993,20,20,1800,20.0,0,1,1,0,0,0,0,0,0.0,0.05,0.05,0.0,0.05,Matches
28,Jhon Arias,co COL,"FW,MF",Wolves,28-236,1997,23,14,1124,12.5,1,0,1,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,Matches
29,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-094,1997,12,12,996,11.1,1,2,3,1,0,0,3,0,0.09,0.18,0.27,0.09,0.27,Matches
30,Harrison Armstrong,eng ENG,MF,Everton,19-116,2007,12,6,500,5.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
31,Tolu Arokodare,ng NGA,FW,Wolves,25-173,2000,31,13,1375,15.3,3,1,4,3,0,1,1,0,0.2,0.07,0.26,0.2,0.26,Matches
32,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-276,1997,15,3,444,4.9,4,1,5,4,0,0,1,0,0.81,0.2,1.01,0.81,1.01,Matches
33,Yasin Ayari,se SWE,MF,Brighton,22-221,2003,28,20,1920,21.3,3,3,6,3,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches
34,Benoît Badiashile,fr FRA,DF,Chelsea,25-050,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
35,Leon Bailey,jm JAM,MF,Aston Villa,28-279,1997,12,2,369,4.1,0,1,1,0,0,0,1,0,0.0,0.24,0.24,0.0,0.24,Matches
36,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-262,2002,13,6,532,5.9,0,2,2,0,0,0,1,0,0.0,0.34,0.34,0.0,0.34,Matches
37,Carlos Baleba,cm CMR,MF,Brighton,22-132,2004,29,22,1539,17.1,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,Matches
38,Daniel Ballard,nir NIR,DF,Sunderland,26-235,1999,29,24,2149,23.9,2,0,2,2,0,0,4,1,0.08,0.0,0.08,0.08,0.08,Matches
39,Ross Barkley,eng ENG,MF,Aston Villa,32-161,1993,19,6,727,8.1,3,0,3,3,0,0,1,0,0.37,0.0,0.37,0.37,0.37,Matches
40,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-197,1989,6,0,40,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
41,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-157,1997,35,18,1847,20.5,7,0,7,7,0,0,1,0,0.34,0.0,0.34,0.34,0.34,Matches
42,Thierno Barry,fr FRA,FW,Everton,23-206,2002,36,20,1813,20.1,8,0,8,8,0,0,3,0,0.4,0.0,0.4,0.4,0.4,Matches
43,Calvin Bassey,ng NGA,DF,Fulham,26-135,1999,28,26,2354,26.2,1,0,1,1,0,0,5,0,0.04,0.0,0.04,0.04,0.04,Matches
44,Altay Bayındır,tr TUR,GK,Manchester Utd,28-031,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
45,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-322,1998,25,15,1236,13.7,1,1,2,1,0,0,5,0,0.07,0.07,0.15,0.07,0.15,Matches
46,Walter Benítez,ar ARG,GK,Crystal Palace,33-116,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
47,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-324,1997,24,21,1712,19.0,1,1,2,1,0,0,7,0,0.05,0.05,0.11,0.05,0.11,Matches
48,Daniel Bentley,eng ENG,GK,Wolves,32-306,1993,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
49,Sander Berge,no NOR,MF,Fulham,28-090,1998,33,32,2770,30.8,0,1,1,0,0,0,5,0,0.0,0.03,0.03,0.0,0.03,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-102,2006,23,11,965,10.7,1,3,4,1,0,0,2,0,0.09,0.28,0.37,0.09,0.37,Matches
51,Beto,gw GNB,FW,Everton,28-104,1998,35,16,1489,16.5,9,1,10,9,0,0,3,0,0.54,0.06,0.6,0.54,0.6,Matches
52,Jaka Bijol,si SVN,DF,Leeds United,27-099,1999,23,19,1731,19.2,1,2,3,1,0,0,3,0,0.05,0.1,0.16,0.05,0.16,Matches
53,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-258,1996,11,7,603,6.7,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
54,Marco Bizot,nl NED,GK,Aston Villa,35-066,1991,6,5,495,5.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
55,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-307,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,0.0,0.19,0.19,0.0,0.19,Matches
56,Oscar Bobb,no NOR,MF,Fulham,22-307,2003,12,4,422,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
57,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-130,2004,27,10,981,10.9,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,Matches
58,Jayden Bogle,eng ENG,"MF,DF",Leeds United,25-292,2000,33,31,2716,30.2,1,2,3,1,0,0,6,0,0.03,0.07,0.1,0.03,0.1,Matches
59,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-054,1999,10,4,339,3.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
60,Olivier Boscagli,fr FRA,DF,Brighton,28-178,1997,12,9,802,8.9,0,1,1,0,0,0,2,0,0.0,0.11,0.11,0.0,0.11,Matches
61,Sven Botman,nl NED,DF,Newcastle United,26-123,2000,23,19,1655,18.4,1,1,2,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,Matches
62,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-146,1996,36,36,3223,35.8,8,10,18,7,1,1,4,0,0.22,0.28,0.5,0.2,0.47,Matches
63,Conor Bradley,nir NIR,DF,Liverpool,22-310,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,0.0,0.1,0.1,0.0,0.1,Matches
64,Jarrad Branthwaite,eng ENG,DF,Everton,23-322,2002,10,7,680,7.6,1,0,1,1,0,0,1,0,0.13,0.0,0.13,0.13,0.13,Matches
65,Brian Brobbey,nl NED,FW,Sunderland,24-103,2002,29,20,1791,19.9,6,1,7,6,0,0,6,0,0.3,0.05,0.35,0.3,0.35,Matches
66,Armando Broja,al ALB,FW,Burnley,24-247,2001,24,8,860,9.6,1,1,2,1,0,0,0,0,0.1,0.1,0.21,0.1,0.21,Matches
67,David Brooks,wls WAL,MF,Bournemouth,28-311,1997,30,13,1197,13.3,1,3,4,1,0,0,7,0,0.08,0.23,0.3,0.08,0.3,Matches
68,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-238,1998,26,10,1015,11.3,0,1,1,0,0,0,0,0,0.0,0.09,0.09,0.0,0.09,Matches
69,Emi Buendía,ar ARG,MF,Aston Villa,29-141,1996,34,19,1581,17.6,6,2,8,6,0,0,6,0,0.34,0.11,0.46,0.34,0.46,Matches
70,Hugo Bueno,es ESP,"MF,DF",Wolves,23-239,2002,33,26,2343,26.0,1,2,3,1,0,0,3,0,0.04,0.08,0.12,0.04,0.12,Matches
71,Santiago Bueno,uy URU,DF,Wolves,27-187,1998,27,26,2373,26.4,3,1,4,3,0,0,4,0,0.11,0.04,0.15,0.11,0.15,Matches
72,Facundo Buonanotte,ar ARG,MF,Chelsea,21-143,2004,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
73,Facundo Buonanotte,ar ARG,MF,Leeds United,21-143,2004,2,0,26,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
74,Dan Burn,eng ENG,DF,Newcastle United,34-006,1992,27,24,2100,23.3,1,2,3,1,0,0,11,1,0.04,0.09,0.13,0.04,0.13,Matches
75,Bradley Burrowes,eng ENG,MF,Aston Villa,18-072,2008,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
76,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-160,2008,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
77,Sam Byram,eng ENG,"DF,MF",Leeds United,32-241,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
78,Moisés Caicedo,ec ECU,MF,Chelsea,24-194,2001,31,30,2621,29.1,3,1,4,3,0,0,11,1,0.1,0.03,0.14,0.1,0.14,Matches
79,Tom Cairney,sct SCO,MF,Fulham,35-115,1991,23,6,744,8.3,1,0,1,1,0,0,3,0,0.12,0.0,0.12,0.12,0.12,Matches
80,Riccardo Calafiori,it ITA,DF,Arsenal,23-361,2002,24,20,1583,17.6,1,2,3,1,0,0,5,0,0.06,0.11,0.17,0.06,0.17,Matches
81,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-060,1997,33,28,2563,28.5,13,1,14,9,4,5,2,0,0.46,0.04,0.49,0.32,0.35,Matches
82,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-290,2006,19,13,1246,13.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
83,Fabio Carvalho,pt POR,MF,Brentford,23-258,2002,6,1,102,1.1,1,0,1,1,0,0,0,0,0.88,0.0,0.88,0.88,0.88,Matches
84,Casemiro,br BRA,MF,Manchester Utd,34-081,1992,33,32,2491,27.7,9,2,11,9,0,0,10,1,0.33,0.07,0.4,0.33,0.4,Matches
85,Matty Cash,pl POL,DF,Aston Villa,28-281,1997,33,33,2879,32.0,3,3,6,3,0,0,8,0,0.09,0.09,0.19,0.09,0.19,Matches
86,Timothy Castagne,be BEL,"DF,MF",Fulham,30-161,1995,28,18,1665,18.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
87,Valentín Castellanos,ar ARG,FW,West Ham United,27-224,1998,16,16,1232,13.7,4,0,4,4,0,0,6,0,0.29,0.0,0.29,0.29,0.29,Matches
88,Trevoh Chalobah,eng ENG,DF,Chelsea,26-314,1999,32,31,2740,30.4,3,0,3,3,0,0,3,1,0.1,0.0,0.1,0.1,0.1,Matches
89,Rayan Cherki,fr FRA,MF,Manchester City,22-271,2003,31,19,1718,19.1,4,12,16,4,0,0,1,0,0.21,0.63,0.84,0.21,0.84,Matches
90,Federico Chiesa,it ITA,MF,Liverpool,28-202,1997,25,1,314,3.5,2,1,3,2,0,0,3,0,0.57,0.29,0.86,0.57,0.86,Matches
91,Tawanda Chirewa,zw ZIM,MF,Wolves,22-215,2003,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
92,Ryan Christie,sct SCO,MF,Bournemouth,31-082,1995,26,9,993,11.0,2,0,2,2,0,0,3,1,0.18,0.0,0.18,0.18,0.18,Matches
93,Samuel Chukwueze,ng NGA,MF,Fulham,26-358,1999,22,10,1067,11.9,3,4,7,3,0,0,0,0,0.25,0.34,0.59,0.25,0.59,Matches
94,Dennis Cirkin,lv LVA,DF,Sunderland,24-039,2002,8,3,323,3.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
95,Nathaniel Clyne,eng ENG,MF,Crystal Palace,35-040,1991,9,6,504,5.6,0,1,1,0,0,0,1,0,0.0,0.18,0.18,0.0,0.18,Matches
96,Séamus Coleman,ie IRL,DF,Everton,37-216,1988,3,1,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
97,Nathan Collins,ie IRL,DF,Brentford,25-015,2001,33,30,2795,31.1,1,2,3,1,0,0,6,0,0.03,0.06,0.1,0.03,0.1,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,23-078,2003,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-101,1997,16,8,872,9.7,0,1,1,0,0,0,1,1,0.0,0.1,0.1,0.0,0.1,Matches
100,Diego Coppola,it ITA,DF,Brighton,22-138,2003,5,2,194,2.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
101,Marc Cucurella,es ESP,DF,Chelsea,27-297,1998,32,29,2527,28.1,1,4,5,1,0,0,7,1,0.04,0.14,0.18,0.04,0.18,Matches
102,Jorge Cuenca,es ESP,DF,Fulham,26-179,1999,14,11,933,10.4,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,Matches
103,Josh Cullen,ie IRL,MF,Burnley,30-038,1996,18,18,1514,16.8,2,2,4,2,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
104,Jair Cunha,br BRA,DF,Nottingham Forest,21-069,2005,7,5,448,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
105,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-353,1999,32,28,2415,26.8,9,2,11,9,0,0,4,0,0.34,0.07,0.41,0.34,0.41,Matches
106,Diogo Dalot,pt POR,"DF,MF",Manchester Utd,27-058,1999,33,28,2524,28.0,1,3,4,1,0,0,5,0,0.04,0.11,0.14,0.04,0.14,Matches
107,Mikkel Damsgaard,dk DEN,MF,Brentford,25-316,2000,31,23,1956,21.7,4,4,8,4,0,0,0,0,0.18,0.18,0.37,0.18,0.37,Matches
108,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-238,1998,22,15,1314,14.6,0,0,0,0,0,0,8,0,0.0,0.0,0.0,0.0,0.0,Matches
109,Karl Darlow,wls WAL,GK,Leeds United,35-219,1990,20,20,1800,20.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
110,Josh Dasilva,eng ENG,MF,Brentford,27-204,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
111,Ben Davies,wls WAL,DF,Tottenham Hotspur,33-021,1993,3,2,137,1.5,1,0,1,1,0,0,1,0,0.66,0.0,0.66,0.66,0.66,Matches
112,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-144,2000,28,15,1280,14.2,2,3,5,2,0,0,2,0,0.14,0.21,0.35,0.14,0.35,Matches
113,Liam Delap,eng ENG,FW,Chelsea,23-096,2003,26,11,1013,11.3,1,0,1,1,0,0,3,0,0.09,0.0,0.09,0.09,0.09,Matches
114,Sepp van den Berg,nl NED,DF,Brentford,24-146,2001,30,29,2664,29.6,0,1,1,0,0,0,2,0,0.0,0.03,0.03,0.0,0.03,Matches
115,Jesse Derry,eng ENG,MF,Chelsea,18-319,2007,1,1,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
116,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-216,2003,20,6,706,7.8,1,0,1,0,1,1,0,0,0.13,0.0,0.13,0.0,0.0,Matches
117,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-251,1998,29,28,2453,27.3,8,4,12,8,0,0,6,0,0.29,0.15,0.44,0.29,0.44,Matches
118,Bafodé Diakité,fr FRA,DF,Bournemouth,25-129,2001,18,15,1277,14.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
119,Amad Diallo,ci CIV,MF,Manchester Utd,23-308,2002,30,25,2161,24.0,2,2,4,2,0,0,2,0,0.08,0.08,0.17,0.08,0.17,Matches
120,Habib Diarra,sn SEN,MF,Sunderland,22-132,2004,18,15,1361,15.1,2,1,3,1,1,1,5,0,0.13,0.07,0.2,0.07,0.13,Matches
121,Rúben Dias,pt POR,DF,Manchester City,29-001,1997,25,23,2051,22.8,2,0,2,2,0,0,3,0,0.09,0.0,0.09,0.09,0.09,Matches
122,Tyler Dibling,eng ENG,MF,Everton,20-064,2006,14,4,358,4.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
123,Lucas Digne,fr FRA,DF,Aston Villa,32-299,1993,30,20,1762,19.6,0,5,5,0,0,0,3,0,0.0,0.26,0.26,0.0,0.26,Matches
124,Issa Diop,ma MAR,DF,Fulham,29-126,1997,11,6,641,7.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
125,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-138,2004,30,28,2527,28.1,0,5,5,0,0,0,5,0,0.0,0.18,0.18,0.0,0.18,Matches
126,Axel Disasi,fr FRA,DF,West Ham United,28-065,1998,12,12,1074,11.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
127,Matt Doherty,ie IRL,"DF,MF",Wolves,34-119,1992,11,11,787,8.7,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
128,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-353,2002,28,18,1695,18.8,5,5,10,5,0,0,0,0,0.27,0.27,0.53,0.27,0.53,Matches
129,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-321,1998,25,16,1080,12.0,1,1,2,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,Matches
130,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-079,1999,33,33,2970,33.0,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,Matches
131,Romelle Donovan,eng ENG,FW,Brentford,19-166,2006,4,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
132,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-201,2004,24,14,1377,15.3,3,3,6,3,0,0,5,0,0.2,0.2,0.39,0.2,0.39,Matches
133,Max Dowman,eng ENG,MF,Arsenal,16-135,2009,5,0,96,1.1,1,0,1,1,0,0,0,0,0.94,0.0,0.94,0.94,0.94,Matches
134,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-101,2002,9,5,516,5.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
135,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-340,2009,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
