Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
136,Martin Dúbravka,sk SVK,GK,Burnley,37-120,1989,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
137,Lewis Dunk,eng ENG,DF,Brighton,34-175,1991,31,29,2658,29.5,1,0,1,1,0,0,10,0,0.03,0.0,0.03,0.03,0.03,Matches
138,George Earthy,eng ENG,MF,West Ham United,21-252,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
139,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-119,1998,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
140,Tom Edozie,eng ENG,MF,Wolves,19-362,2006,3,0,14,0.2,1,0,1,1,0,0,0,0,6.43,0.0,6.43,6.43,6.43,Matches
141,Alysson Edward,br BRA,MF,Aston Villa,20-010,2006,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
142,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-163,1998,22,11,1051,11.7,1,3,4,1,0,0,0,0,0.09,0.26,0.34,0.09,0.34,Matches
143,Hjalmar Ekdal,se SWE,DF,Burnley,27-206,1998,19,17,1539,17.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
144,Hugo Ekitike,fr FRA,FW,Liverpool,23-329,2002,28,21,1803,20.0,11,4,15,11,0,0,0,0,0.55,0.2,0.75,0.55,0.75,Matches
145,Anthony Elanga,se SWE,"FW,MF",Newcastle United,24-018,2002,30,14,1288,14.3,0,1,1,0,0,0,0,0,0.0,0.07,0.07,0.0,0.07,Matches
146,Melker Ellborg,se SWE,GK,Sunderland,22-358,2003,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
147,Harvey Elliott,eng ENG,MF,Aston Villa,23-041,2003,4,1,112,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
148,Harvey Elliott,eng ENG,"FW,MF",Liverpool,23-041,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
149,Wataru Endo,jp JPN,DF,Liverpool,33-095,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,0.0,0.51,0.51,0.0,0.51,Matches
150,Romain Esse,eng ENG,MF,Crystal Palace,21-002,2005,4,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
151,Dario Essugo,pt POR,MF,Chelsea,21-062,2005,2,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
152,Maxime Estève,fr FRA,DF,Burnley,23-354,2002,33,33,2851,31.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
153,Evanilson,br BRA,FW,Bournemouth,26-221,1999,34,30,2582,28.7,6,1,7,6,0,0,2,0,0.21,0.03,0.24,0.21,0.24,Matches
154,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-320,1998,30,20,1724,19.2,7,2,9,7,0,0,1,0,0.37,0.1,0.47,0.37,0.47,Matches
155,Eberechi Eze,eng ENG,MF,Crystal Palace,27-320,1998,1,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
156,Bruno Fernandes,pt POR,MF,Manchester Utd,31-249,1994,33,33,2883,32.0,8,19,27,4,4,6,5,0,0.25,0.59,0.84,0.12,0.72,Matches
157,Mateus Fernandes,pt POR,MF,West Ham United,21-309,2004,34,33,2836,31.5,3,3,6,3,0,0,7,0,0.1,0.1,0.19,0.1,0.19,Matches
158,Enzo Fernández,ar ARG,MF,Chelsea,25-118,2001,34,33,2935,32.6,9,3,12,7,2,2,9,0,0.28,0.09,0.37,0.21,0.31,Matches
159,Zian Flemming,nl NED,FW,Burnley,27-287,1998,27,19,1595,17.7,10,0,10,8,2,2,4,0,0.56,0.0,0.56,0.45,0.45,Matches
160,Jack Fletcher,eng ENG,MF,Manchester Utd,19-057,2007,3,0,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
161,Tyler Fletcher,sct SCO,MF,Manchester Utd,19-057,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
162,Phil Foden,eng ENG,MF,Manchester City,25-352,2000,31,22,1961,21.8,7,5,12,7,0,0,4,0,0.32,0.23,0.55,0.32,0.55,Matches
163,Wesley Fofana,fr FRA,DF,Chelsea,25-149,2000,23,18,1581,17.6,0,1,1,0,0,0,7,1,0.0,0.06,0.06,0.0,0.06,Matches
164,Lyle Foster,za RSA,"FW,MF",Burnley,25-254,2000,26,15,1371,15.2,3,2,5,3,0,0,4,0,0.2,0.13,0.33,0.2,0.33,Matches
165,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-081,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
166,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-156,2000,20,12,1023,11.4,0,1,1,0,0,0,1,0,0.0,0.09,0.09,0.0,0.09,Matches
167,Niclas Füllkrug,de GER,FW,West Ham United,33-095,1993,8,5,409,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
168,Kaye Furo,be BEL,FW,Brentford,19-098,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
169,Cody Gakpo,nl NED,"MF,FW",Liverpool,27-008,1999,34,30,2574,28.6,7,5,12,7,0,0,3,0,0.24,0.17,0.42,0.24,0.42,Matches
170,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-098,2000,14,12,1013,11.3,1,1,2,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,Matches
171,Idrissa Gana Gueye,sn SEN,MF,Everton,36-231,1989,25,25,2093,23.3,2,3,5,2,0,0,1,1,0.09,0.13,0.22,0.09,0.22,Matches
172,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-185,2005,7,0,79,0.9,0,1,1,0,0,0,0,0,0.0,1.14,1.14,0.0,1.14,Matches
173,Andrés García,es ESP,DF,Aston Villa,23-097,2003,5,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
174,Alejandro Garnacho,ar ARG,MF,Chelsea,21-318,2004,23,14,1266,14.1,1,4,5,1,0,0,2,0,0.07,0.28,0.36,0.07,0.36,Matches
175,James Garner,eng ENG,"MF,DF",Everton,25-063,2001,36,36,3233,35.9,2,7,9,2,0,0,11,0,0.06,0.19,0.25,0.06,0.25,Matches
176,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-301,2000,26,15,1513,16.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
177,Tyrique George,eng ENG,FW,Chelsea,20-100,2006,4,0,145,1.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
178,Tyrique George,eng ENG,MF,Everton,20-100,2006,9,1,171,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
179,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,26-108,2000,35,33,2917,32.4,13,4,17,12,1,1,1,0,0.4,0.12,0.52,0.37,0.49,Matches
180,Jamie Gittens,eng ENG,MF,Chelsea,21-280,2004,16,5,495,5.5,0,2,2,0,0,0,0,0,0.0,0.36,0.36,0.0,0.36,Matches
181,Wilfried Gnonto,it ITA,FW,Leeds United,22-191,2003,21,4,484,5.4,0,1,1,0,0,0,3,0,0.0,0.19,0.19,0.0,0.19,Matches
182,Angel Gomes,eng ENG,"MF,FW",Wolves,25-257,2000,11,6,396,4.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
183,João Gomes,br BRA,MF,Wolves,25-092,2001,34,31,2739,30.4,1,1,2,1,0,0,10,0,0.03,0.03,0.07,0.03,0.07,Matches
184,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22-312,2003,20,7,795,8.8,3,0,3,3,0,0,0,0,0.34,0.0,0.34,0.34,0.34,Matches
185,Toti Gomes,pt POR,DF,Wolves,27-119,1999,18,17,1399,15.5,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,Matches
186,Diego Gómez,py PAR,"MF,FW",Brighton,23-049,2003,30,25,2036,22.6,5,1,6,5,0,0,9,0,0.22,0.04,0.27,0.22,0.27,Matches
187,Joe Gomez,eng ENG,DF,Liverpool,28-357,1997,19,6,540,6.0,0,2,2,0,0,0,3,0,0.0,0.33,0.33,0.0,0.33,Matches
188,Nicolás González,es ESP,MF,Manchester City,24-132,2002,24,16,1479,16.4,1,0,1,1,0,0,6,0,0.06,0.0,0.06,0.06,0.06,Matches
189,Anthony Gordon,eng ENG,FW,Newcastle United,25-080,2001,26,24,1795,19.9,6,2,8,3,3,3,3,1,0.3,0.1,0.4,0.15,0.25,Matches
190,Ryan Gravenberch,nl NED,MF,Liverpool,23-364,2002,34,32,2845,31.6,5,3,8,5,0,0,5,0,0.16,0.09,0.25,0.16,0.25,Matches
191,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,20-064,2006,23,18,1469,16.3,2,2,4,2,0,0,5,0,0.12,0.12,0.25,0.12,0.25,Matches
192,Jack Grealish,eng ENG,MF,Everton,30-247,1995,20,18,1627,18.1,2,6,8,2,0,0,5,1,0.11,0.33,0.44,0.11,0.44,Matches
193,Pascal Groß,de GER,MF,Brighton,34-334,1991,17,16,1456,16.2,1,3,4,1,0,0,2,0,0.06,0.19,0.25,0.06,0.25,Matches
194,Brajan Gruda,de GER,MF,Brighton,21-349,2004,18,8,719,8.0,1,1,2,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,Matches
195,Ilia Gruev,bg BUL,MF,Leeds United,26-009,2000,23,15,1323,14.7,0,3,3,0,0,0,3,0,0.0,0.2,0.2,0.0,0.2,Matches
196,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,27-016,1999,32,31,2631,29.2,0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,Matches
197,Marc Guéhi,eng ENG,DF,Crystal Palace,25-306,2000,20,20,1800,20.0,2,2,4,2,0,0,4,0,0.1,0.1,0.2,0.1,0.2,Matches
198,Marc Guéhi,eng ENG,DF,Manchester City,25-306,2000,14,14,1260,14.0,1,1,2,1,0,0,2,0,0.07,0.07,0.14,0.07,0.14,Matches
199,Evann Guessand,ci CIV,MF,Aston Villa,24-318,2001,13,6,588,6.5,0,1,1,0,0,0,0,0,0.0,0.15,0.15,0.0,0.15,Matches
200,Evann Guessand,ci CIV,MF,Crystal Palace,24-318,2001,6,3,300,3.3,1,1,2,1,0,0,0,0,0.3,0.3,0.6,0.3,0.6,Matches
201,Luis Guilherme,br BRA,FW,West Ham United,20-095,2006,5,1,125,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
202,Bruno Guimarães,br BRA,MF,Newcastle United,28-180,1997,27,25,2298,25.5,9,5,14,7,2,2,5,0,0.35,0.2,0.55,0.27,0.47,Matches
203,Marc Guiu,es ESP,FW,Sunderland,20-131,2006,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
204,Marc Guiu,es ESP,FW,Chelsea,20-131,2006,8,1,257,2.9,0,1,1,0,0,0,1,0,0.0,0.35,0.35,0.0,0.35,Matches
205,Angus Gunn,sct SCO,GK,Nottingham Forest,30-113,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
206,Malo Gusto,fr FRA,DF,Chelsea,22-361,2003,33,25,2177,24.2,2,3,5,2,0,0,5,1,0.08,0.12,0.21,0.08,0.21,Matches
207,Joško Gvardiol,hr CRO,DF,Manchester City,24-112,2002,17,16,1359,15.1,2,2,4,2,0,0,2,0,0.13,0.13,0.26,0.13,0.26,Matches
208,Viktor Gyökeres,se SWE,FW,Arsenal,27-345,1998,34,26,2198,24.4,14,1,15,11,3,3,5,0,0.57,0.04,0.61,0.45,0.49,Matches
209,Erling Haaland,no NOR,FW,Manchester City,25-298,2000,34,33,2863,31.8,26,8,34,23,3,4,2,0,0.82,0.25,1.07,0.72,0.97,Matches
210,Lewis Hall,eng ENG,DF,Newcastle United,21-249,2004,28,22,2001,22.2,1,1,2,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,Matches
211,Jack Harrison,eng ENG,FW,Leeds United,29-176,1996,11,1,269,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
212,Quilindschy Hartman,nl NED,DF,Burnley,24-182,2001,21,21,1825,20.3,0,5,5,0,0,0,1,0,0.0,0.25,0.25,0.0,0.25,Matches
213,Jorrel Hato,nl NED,DF,Chelsea,20-069,2006,20,10,1007,11.2,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,Matches
214,Kai Havertz,de GER,"MF,FW",Arsenal,26-338,1999,10,6,464,5.2,1,2,3,1,0,0,0,0,0.19,0.39,0.58,0.19,0.58,Matches
215,Ayden Heaven,eng ENG,DF,Manchester Utd,19-235,2006,17,11,924,10.3,0,1,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,Matches
216,Jan Paul van Hecke,nl NED,DF,Brighton,25-341,2000,34,34,3030,33.7,3,3,6,3,0,0,9,0,0.09,0.09,0.18,0.09,0.18,Matches
217,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,30-109,1996,24,16,1278,14.2,2,1,3,1,1,1,4,0,0.14,0.07,0.21,0.07,0.14,Matches
218,George Hemmings,eng ENG,MF,Aston Villa,19-072,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
219,Dean Henderson,eng ENG,GK,Crystal Palace,29-064,1997,35,35,3150,35.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
220,Jordan Henderson,eng ENG,MF,Brentford,35-332,1990,30,21,1832,20.4,1,3,4,1,0,0,5,0,0.05,0.15,0.2,0.05,0.2,Matches
221,Rico Henry,jm JAM,DF,Brentford,28-311,1997,25,14,1328,14.8,0,1,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,Matches
222,Mads Hermansen,dk DEN,GK,West Ham United,25-308,2000,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
223,Aaron Hickey,sct SCO,"DF,MF",Brentford,23-339,2002,20,8,659,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
224,James Hill,eng ENG,DF,Bournemouth,24-125,2002,27,20,1926,21.4,0,3,3,0,0,0,3,0,0.0,0.14,0.14,0.0,0.14,Matches
225,Piero Hincapié,ec ECU,DF,Arsenal,24-126,2002,23,19,1683,18.7,1,2,3,1,0,0,2,0,0.05,0.11,0.16,0.05,0.16,Matches
226,Jack Hinshelwood,eng ENG,MF,Brighton,21-034,2005,25,18,1587,17.6,4,3,7,4,0,0,0,0,0.23,0.17,0.4,0.23,0.4,Matches
227,Ki-Jana Hoever,nl NED,"MF,DF",Wolves,24-117,2002,8,6,425,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
228,Harry Howell,eng ENG,MF,Brighton,18-025,2008,3,1,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
229,Callum Hudson-Odoi,eng ENG,MF,Nottingham Forest,25-189,2000,30,21,1841,20.5,3,4,7,3,0,0,0,0,0.15,0.2,0.34,0.15,0.34,Matches
230,Will Hughes,eng ENG,MF,Crystal Palace,31-028,1995,30,18,1481,16.5,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,Matches
231,Trai Hume,nir NIR,"DF,MF",Sunderland,24-058,2002,36,32,2887,32.1,1,1,2,1,0,0,9,0,0.03,0.03,0.06,0.03,0.06,Matches
232,Bashir Humphreys,eng ENG,"DF,MF",Burnley,23-061,2003,18,16,1479,16.4,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,Matches
233,Omari Hutchinson,eng ENG,MF,Nottingham Forest,22-197,2003,29,15,1542,17.1,1,4,5,1,0,0,1,0,0.06,0.23,0.29,0.06,0.29,Matches
234,Igor,br BRA,DF,West Ham United,28-097,1998,4,1,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
235,Tim Iroegbunam,eng ENG,MF,Everton,22-319,2003,27,15,1332,14.8,0,2,2,0,0,0,8,0,0.0,0.14,0.14,0.0,0.14,Matches
236,Andy Irving,sct SCO,MF,West Ham United,26-002,2000,7,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
237,Alexander Isak,se SWE,FW,Liverpool,26-236,1999,14,8,699,7.8,3,1,4,3,0,0,0,0,0.39,0.13,0.52,0.39,0.52,Matches
238,Wilson Isidor,ht HAI,FW,Sunderland,25-261,2000,30,11,1121,12.5,5,0,5,5,0,0,1,0,0.4,0.0,0.4,0.4,0.4,Matches
239,Alex Iwobi,ng NGA,MF,Fulham,30-012,1996,27,27,2263,25.1,4,3,7,4,0,0,3,0,0.16,0.12,0.28,0.16,0.28,Matches
240,Daniel James,wls WAL,"FW,MF",Leeds United,28-186,1997,17,5,479,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
241,Reece James,eng ENG,"DF,MF",Chelsea,26-158,1999,28,20,1924,21.4,2,4,6,2,0,0,4,0,0.09,0.19,0.28,0.09,0.28,Matches
242,Vitaly Janelt,de GER,MF,Brentford,28-005,1998,23,13,1292,14.4,1,4,5,1,0,0,7,0,0.07,0.28,0.35,0.07,0.35,Matches
243,Mathias Jensen,dk DEN,MF,Brentford,30-134,1996,34,24,2103,23.4,3,1,4,3,0,0,3,0,0.13,0.04,0.17,0.13,0.17,Matches
244,Gabriel Jesus,br BRA,FW,Arsenal,29-042,1997,13,2,355,3.9,2,0,2,2,0,0,2,0,0.51,0.0,0.51,0.51,0.51,Matches
245,Igor Jesus,br BRA,FW,Nottingham Forest,25-079,2001,35,26,2125,23.6,6,4,10,5,1,1,2,0,0.25,0.17,0.42,0.21,0.38,Matches
246,Álex Jiménez,es ESP,"DF,MF",Bournemouth,21-007,2005,31,26,2317,25.7,1,0,1,1,0,0,10,0,0.04,0.0,0.04,0.04,0.04,Matches
247,Raúl Jiménez,mx MEX,FW,Fulham,35-010,1991,34,27,2146,23.8,9,3,12,5,4,4,5,0,0.38,0.13,0.5,0.21,0.34,Matches
248,Jamaldeen Jimoh,eng ENG,MF,Aston Villa,19-225,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
249,João Pedro,br BRA,"FW,MF",Chelsea,24-231,2001,34,30,2571,28.6,15,5,20,15,0,0,4,0,0.53,0.18,0.7,0.53,0.7,Matches
250,Joelinton,br BRA,MF,Newcastle United,29-274,1996,27,23,1951,21.7,2,1,3,2,0,0,10,0,0.09,0.05,0.14,0.09,0.14,Matches
251,John,br BRA,GK,Nottingham Forest,30-091,1996,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
252,Brennan Johnson,wls WAL,"MF,FW",Tottenham Hotspur,24-357,2001,16,6,610,6.8,2,0,2,2,0,0,2,0,0.3,0.0,0.3,0.3,0.3,Matches
253,Brennan Johnson,wls WAL,"MF,FW",Crystal Palace,24-357,2001,17,13,1067,11.9,0,1,1,0,0,0,4,0,0.0,0.08,0.08,0.0,0.08,Matches
254,Sam Johnstone,eng ENG,GK,Wolves,33-051,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
255,Curtis Jones,eng ENG,"MF,DF",Liverpool,25-105,2001,32,16,1757,19.5,0,2,2,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,Matches
256,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19-326,2006,31,19,1525,16.9,12,0,12,10,2,2,5,0,0.71,0.0,0.71,0.59,0.59,Matches
257,Hamed Junior Traorè,ci CIV,MF,Bournemouth,26-088,2000,1,0,17,0.2,0,1,1,0,0,0,0,0,0.0,5.29,5.29,0.0,5.29,Matches
258,James Justin,eng ENG,"DF,MF",Leeds United,28-081,1998,27,19,1721,19.1,2,1,3,2,0,0,4,0,0.1,0.05,0.16,0.1,0.16,Matches
259,Filip Jørgensen,dk DEN,GK,Chelsea,24-029,2002,5,3,379,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
260,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,26-220,1999,35,32,2953,32.8,1,0,1,1,0,0,6,0,0.03,0.0,0.03,0.03,0.03,Matches
261,Sasa Kalajdzic,at AUT,"FW,MF",Wolves,28-312,1997,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
262,Arnaud Kalimuendo,fr FRA,FW,Nottingham Forest,24-115,2002,9,0,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
263,Daichi Kamada,jp JPN,MF,Crystal Palace,29-283,1996,26,20,1767,19.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
264,Boubacar Kamara,fr FRA,MF,Aston Villa,26-173,1999,18,17,1411,15.7,1,3,4,1,0,0,5,0,0.06,0.19,0.26,0.06,0.26,Matches
265,Mohamadou Kanté,fr FRA,MF,West Ham United,20-237,2005,9,0,44,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
266,Michael Kayode,it ITA,DF,Brentford,21-309,2004,35,35,3078,34.2,1,1,2,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,Matches
267,Michael Keane,eng ENG,DF,Everton,33-124,1993,31,27,2411,26.8,3,0,3,3,0,0,1,1,0.11,0.0,0.11,0.11,0.11,Matches
268,Caoimhín Kelleher,ie IRL,GK,Brentford,27-173,1998,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
269,Milos Kerkez,hu HUN,DF,Liverpool,22-189,2003,32,26,2159,24.0,2,1,3,2,0,0,4,0,0.08,0.04,0.13,0.08,0.13,Matches
270,Kevin,br BRA,MF,Fulham,23-131,2003,24,8,937,10.4,1,1,2,1,0,0,1,0,0.1,0.1,0.19,0.1,0.19,Matches
271,Abdukodir Khusanov,uz UZB,DF,Manchester City,22-075,2004,20,14,1342,14.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
272,Max Kilman,eng ENG,DF,West Ham United,28-357,1997,21,17,1561,17.3,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
